loading annotations into memory...
Done (t=0.67s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 5012/7956, 17.3 task/s, elapsed: 290s, ETA:   170s
[>>>>>>>>>>>>>>>>          ] 5013/7956, 17.3 task/s, elapsed: 290s, ETA:   170s
[>>>>>>>>>>>>>>>>          ] 5014/7956, 17.3 task/s, elapsed: 290s, ETA:   170s
[>>>>>>>>>>>>>>>>          ] 5015/7956, 17.3 task/s, elapsed: 290s, ETA:   170s
[>>>>>>>>>>>>>>>>          ] 5016/7956, 17.3 task/s, elapsed: 290s, ETA:   170s
[>>>>>>>>>>>>>>>>          ] 5017/7956, 17.3 task/s, elapsed: 290s, ETA:   170s
[>>>>>>>>>>>>>>>>          ] 5018/7956, 17.3 task/s, elapsed: 290s, ETA:   170s
[>>>>>>>>>>>>>>>>          ] 5019/7956, 17.3 task/s, elapsed: 290s, ETA:   170s
[>>>>>>>>>>>>>>>>          ] 5020/7956, 17.3 task/s, elapsed: 290s, ETA:   170s
[>>>>>>>>>>>>>>>>          ] 5021/7956, 17.3 task/s, elapsed: 290s, ETA:   170s
[>>>>>>>>>>>>>>>>          ] 5022/7956, 17.3 task/s, elapsed: 290s, ETA:   170s
[>>>>>>>>>>>>>>>>          ] 5023/7956, 17.3 task/s, elapsed: 290s, ETA:   170s
[>>>>>>>>>>>>>>>>          ] 5024/7956, 17.3 task/s, elapsed: 290s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5025/7956, 17.3 task/s, elapsed: 290s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5026/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5027/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5028/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5029/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5030/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5031/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5032/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5033/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5034/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5035/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5036/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5037/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5038/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5039/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5040/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5041/7956, 17.3 task/s, elapsed: 291s, ETA:   169s
[>>>>>>>>>>>>>>>>          ] 5042/7956, 17.3 task/s, elapsed: 291s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5043/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5044/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5045/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5046/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5047/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5048/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5049/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5050/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5051/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5052/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5053/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5054/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5055/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5056/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5057/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5058/7956, 17.3 task/s, elapsed: 292s, ETA:   168s
[>>>>>>>>>>>>>>>>          ] 5059/7956, 17.3 task/s, elapsed: 292s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5060/7956, 17.3 task/s, elapsed: 292s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5061/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5062/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5063/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5064/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5065/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5066/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5067/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5068/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5069/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5070/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5071/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5072/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5073/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5074/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5075/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5076/7956, 17.3 task/s, elapsed: 293s, ETA:   167s
[>>>>>>>>>>>>>>>>          ] 5077/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5078/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5079/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5080/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5081/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5082/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5083/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5084/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5085/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5086/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5087/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5088/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5089/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5090/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5091/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5092/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5093/7956, 17.3 task/s, elapsed: 294s, ETA:   166s
[>>>>>>>>>>>>>>>>          ] 5094/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5095/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5096/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5097/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5098/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5099/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5100/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5101/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5102/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5103/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5104/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5105/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5106/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5107/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5108/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5109/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5110/7956, 17.3 task/s, elapsed: 295s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5111/7956, 17.3 task/s, elapsed: 296s, ETA:   165s
[>>>>>>>>>>>>>>>>          ] 5112/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5113/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5114/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5115/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5116/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5117/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5118/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5119/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5120/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5121/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5122/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5123/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5124/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5125/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5126/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5127/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5128/7956, 17.3 task/s, elapsed: 296s, ETA:   164s
[>>>>>>>>>>>>>>>>          ] 5129/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5130/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5131/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5132/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5133/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5134/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5135/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5136/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5137/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5138/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5139/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5140/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5141/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5142/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5143/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5144/7956, 17.3 task/s, elapsed: 297s, ETA:   163s
[>>>>>>>>>>>>>>>>          ] 5145/7956, 17.3 task/s, elapsed: 297s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5146/7956, 17.3 task/s, elapsed: 297s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5147/7956, 17.3 task/s, elapsed: 297s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5148/7956, 17.3 task/s, elapsed: 298s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5149/7956, 17.3 task/s, elapsed: 298s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5150/7956, 17.3 task/s, elapsed: 298s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5151/7956, 17.3 task/s, elapsed: 298s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5152/7956, 17.3 task/s, elapsed: 298s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5153/7956, 17.3 task/s, elapsed: 298s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5154/7956, 17.3 task/s, elapsed: 298s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5155/7956, 17.3 task/s, elapsed: 298s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5156/7956, 17.3 task/s, elapsed: 298s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5157/7956, 17.3 task/s, elapsed: 298s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5158/7956, 17.3 task/s, elapsed: 298s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5159/7956, 17.3 task/s, elapsed: 298s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5160/7956, 17.3 task/s, elapsed: 298s, ETA:   162s
[>>>>>>>>>>>>>>>>          ] 5161/7956, 17.3 task/s, elapsed: 298s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5162/7956, 17.3 task/s, elapsed: 298s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5163/7956, 17.3 task/s, elapsed: 298s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5164/7956, 17.3 task/s, elapsed: 298s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5165/7956, 17.3 task/s, elapsed: 298s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5166/7956, 17.3 task/s, elapsed: 298s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5167/7956, 17.3 task/s, elapsed: 299s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5168/7956, 17.3 task/s, elapsed: 299s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5169/7956, 17.3 task/s, elapsed: 299s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5170/7956, 17.3 task/s, elapsed: 299s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5171/7956, 17.3 task/s, elapsed: 299s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5172/7956, 17.3 task/s, elapsed: 299s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5173/7956, 17.3 task/s, elapsed: 299s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5174/7956, 17.3 task/s, elapsed: 299s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5175/7956, 17.3 task/s, elapsed: 299s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5176/7956, 17.3 task/s, elapsed: 299s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5177/7956, 17.3 task/s, elapsed: 299s, ETA:   161s
[>>>>>>>>>>>>>>>>          ] 5178/7956, 17.3 task/s, elapsed: 299s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5179/7956, 17.3 task/s, elapsed: 299s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5180/7956, 17.3 task/s, elapsed: 299s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5181/7956, 17.3 task/s, elapsed: 299s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5182/7956, 17.3 task/s, elapsed: 299s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5183/7956, 17.3 task/s, elapsed: 299s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5184/7956, 17.3 task/s, elapsed: 299s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5185/7956, 17.3 task/s, elapsed: 300s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5186/7956, 17.3 task/s, elapsed: 300s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5187/7956, 17.3 task/s, elapsed: 300s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5188/7956, 17.3 task/s, elapsed: 300s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5189/7956, 17.3 task/s, elapsed: 300s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5190/7956, 17.3 task/s, elapsed: 300s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5191/7956, 17.3 task/s, elapsed: 300s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5192/7956, 17.3 task/s, elapsed: 300s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5193/7956, 17.3 task/s, elapsed: 300s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5194/7956, 17.3 task/s, elapsed: 300s, ETA:   160s
[>>>>>>>>>>>>>>>>          ] 5195/7956, 17.3 task/s, elapsed: 300s, ETA:   159s
[>>>>>>>>>>>>>>>>          ] 5196/7956, 17.3 task/s, elapsed: 300s, ETA:   159s
[>>>>>>>>>>>>>>>>          ] 5197/7956, 17.3 task/s, elapsed: 300s, ETA:   159s
[>>>>>>>>>>>>>>>>          ] 5198/7956, 17.3 task/s, elapsed: 300s, ETA:   159s
[>>>>>>>>>>>>>>>>          ] 5199/7956, 17.3 task/s, elapsed: 300s, ETA:   159s
[>>>>>>>>>>>>>>>>          ] 5200/7956, 17.3 task/s, elapsed: 300s, ETA:   159s
[>>>>>>>>>>>>>>>>          ] 5201/7956, 17.3 task/s, elapsed: 300s, ETA:   159s
[>>>>>>>>>>>>>>>>>         ] 5202/7956, 17.3 task/s, elapsed: 300s, ETA:   159s
[>>>>>>>>>>>>>>>>>         ] 5203/7956, 17.3 task/s, elapsed: 300s, ETA:   159s
[>>>>>>>>>>>>>>>>>         ] 5204/7956, 17.3 task/s, elapsed: 301s, ETA:   159s
[>>>>>>>>>>>>>>>>>         ] 5205/7956, 17.3 task/s, elapsed: 301s, ETA:   159s
[>>>>>>>>>>>>>>>>>         ] 5206/7956, 17.3 task/s, elapsed: 301s, ETA:   159s
[>>>>>>>>>>>>>>>>>         ] 5207/7956, 17.3 task/s, elapsed: 301s, ETA:   159s
[>>>>>>>>>>>>>>>>>         ] 5208/7956, 17.3 task/s, elapsed: 301s, ETA:   159s
[>>>>>>>>>>>>>>>>>         ] 5209/7956, 17.3 task/s, elapsed: 301s, ETA:   159s
[>>>>>>>>>>>>>>>>>         ] 5210/7956, 17.3 task/s, elapsed: 301s, ETA:   159s
[>>>>>>>>>>>>>>>>>         ] 5211/7956, 17.3 task/s, elapsed: 301s, ETA:   159s
[>>>>>>>>>>>>>>>>>         ] 5212/7956, 17.3 task/s, elapsed: 301s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5213/7956, 17.3 task/s, elapsed: 301s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5214/7956, 17.3 task/s, elapsed: 301s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5215/7956, 17.3 task/s, elapsed: 301s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5216/7956, 17.3 task/s, elapsed: 301s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5217/7956, 17.3 task/s, elapsed: 301s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5218/7956, 17.3 task/s, elapsed: 301s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5219/7956, 17.3 task/s, elapsed: 301s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5220/7956, 17.3 task/s, elapsed: 301s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5221/7956, 17.3 task/s, elapsed: 301s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5222/7956, 17.3 task/s, elapsed: 301s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5223/7956, 17.3 task/s, elapsed: 302s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5224/7956, 17.3 task/s, elapsed: 302s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5225/7956, 17.3 task/s, elapsed: 302s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5226/7956, 17.3 task/s, elapsed: 302s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5227/7956, 17.3 task/s, elapsed: 302s, ETA:   158s
[>>>>>>>>>>>>>>>>>         ] 5228/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5229/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5230/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5231/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5232/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5233/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5234/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5235/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5236/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5237/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5238/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5239/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5240/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5241/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5242/7956, 17.3 task/s, elapsed: 302s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5243/7956, 17.3 task/s, elapsed: 303s, ETA:   157s
[>>>>>>>>>>>>>>>>>         ] 5244/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5245/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5246/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5247/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5248/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5249/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5250/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5251/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5252/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5253/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5254/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5255/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5256/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5257/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5258/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5259/7956, 17.3 task/s, elapsed: 303s, ETA:   156s
[>>>>>>>>>>>>>>>>>         ] 5260/7956, 17.3 task/s, elapsed: 303s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5261/7956, 17.3 task/s, elapsed: 303s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5262/7956, 17.3 task/s, elapsed: 303s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5263/7956, 17.3 task/s, elapsed: 303s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5264/7956, 17.3 task/s, elapsed: 304s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5265/7956, 17.3 task/s, elapsed: 304s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5266/7956, 17.3 task/s, elapsed: 304s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5267/7956, 17.3 task/s, elapsed: 304s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5268/7956, 17.3 task/s, elapsed: 304s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5269/7956, 17.3 task/s, elapsed: 304s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5270/7956, 17.3 task/s, elapsed: 304s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5271/7956, 17.3 task/s, elapsed: 304s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5272/7956, 17.3 task/s, elapsed: 304s, ETA:   155s
