loading annotations into memory...
Done (t=2.84s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>            ] 2643/4463, 8.0 task/s, elapsed: 329s, ETA:   227s
[>>>>>>>>>>>>>>>            ] 2644/4463, 8.0 task/s, elapsed: 329s, ETA:   226s
[>>>>>>>>>>>>>>>>           ] 2645/4463, 8.0 task/s, elapsed: 329s, ETA:   226s
[>>>>>>>>>>>>>>>>           ] 2646/4463, 8.0 task/s, elapsed: 329s, ETA:   226s
[>>>>>>>>>>>>>>>>           ] 2647/4463, 8.0 task/s, elapsed: 329s, ETA:   226s
[>>>>>>>>>>>>>>>>           ] 2648/4463, 8.0 task/s, elapsed: 330s, ETA:   226s
[>>>>>>>>>>>>>>>>           ] 2649/4463, 8.0 task/s, elapsed: 330s, ETA:   226s
[>>>>>>>>>>>>>>>>           ] 2650/4463, 8.0 task/s, elapsed: 330s, ETA:   226s
[>>>>>>>>>>>>>>>>           ] 2651/4463, 8.0 task/s, elapsed: 330s, ETA:   226s
[>>>>>>>>>>>>>>>>           ] 2652/4463, 8.0 task/s, elapsed: 330s, ETA:   225s
[>>>>>>>>>>>>>>>>           ] 2653/4463, 8.0 task/s, elapsed: 330s, ETA:   225s
[>>>>>>>>>>>>>>>>           ] 2654/4463, 8.0 task/s, elapsed: 331s, ETA:   225s
[>>>>>>>>>>>>>>>>           ] 2655/4463, 8.0 task/s, elapsed: 331s, ETA:   225s
[>>>>>>>>>>>>>>>>           ] 2656/4463, 8.0 task/s, elapsed: 331s, ETA:   225s
[>>>>>>>>>>>>>>>>           ] 2657/4463, 8.0 task/s, elapsed: 331s, ETA:   225s
[>>>>>>>>>>>>>>>>           ] 2658/4463, 8.0 task/s, elapsed: 331s, ETA:   225s
[>>>>>>>>>>>>>>>>           ] 2659/4463, 8.0 task/s, elapsed: 331s, ETA:   225s
[>>>>>>>>>>>>>>>>           ] 2660/4463, 8.0 task/s, elapsed: 331s, ETA:   225s
[>>>>>>>>>>>>>>>>           ] 2661/4463, 8.0 task/s, elapsed: 331s, ETA:   224s
[>>>>>>>>>>>>>>>>           ] 2662/4463, 8.0 task/s, elapsed: 332s, ETA:   224s
[>>>>>>>>>>>>>>>>           ] 2663/4463, 8.0 task/s, elapsed: 332s, ETA:   224s
[>>>>>>>>>>>>>>>>           ] 2664/4463, 8.0 task/s, elapsed: 332s, ETA:   224s
[>>>>>>>>>>>>>>>>           ] 2665/4463, 8.0 task/s, elapsed: 332s, ETA:   224s
[>>>>>>>>>>>>>>>>           ] 2666/4463, 8.0 task/s, elapsed: 332s, ETA:   224s
[>>>>>>>>>>>>>>>>           ] 2667/4463, 8.0 task/s, elapsed: 332s, ETA:   224s
[>>>>>>>>>>>>>>>>           ] 2668/4463, 8.0 task/s, elapsed: 332s, ETA:   224s
[>>>>>>>>>>>>>>>>           ] 2669/4463, 8.0 task/s, elapsed: 332s, ETA:   223s
[>>>>>>>>>>>>>>>>           ] 2670/4463, 8.0 task/s, elapsed: 333s, ETA:   223s
[>>>>>>>>>>>>>>>>           ] 2671/4463, 8.0 task/s, elapsed: 333s, ETA:   223s
[>>>>>>>>>>>>>>>>           ] 2672/4463, 8.0 task/s, elapsed: 333s, ETA:   223s
[>>>>>>>>>>>>>>>>           ] 2673/4463, 8.0 task/s, elapsed: 333s, ETA:   223s
[>>>>>>>>>>>>>>>>           ] 2674/4463, 8.0 task/s, elapsed: 333s, ETA:   223s
[>>>>>>>>>>>>>>>>           ] 2675/4463, 8.0 task/s, elapsed: 333s, ETA:   223s
[>>>>>>>>>>>>>>>>           ] 2676/4463, 8.0 task/s, elapsed: 334s, ETA:   223s
[>>>>>>>>>>>>>>>>           ] 2677/4463, 8.0 task/s, elapsed: 334s, ETA:   223s
[>>>>>>>>>>>>>>>>           ] 2678/4463, 8.0 task/s, elapsed: 334s, ETA:   223s
[>>>>>>>>>>>>>>>>           ] 2679/4463, 8.0 task/s, elapsed: 334s, ETA:   222s
[>>>>>>>>>>>>>>>>           ] 2680/4463, 8.0 task/s, elapsed: 334s, ETA:   222s
[>>>>>>>>>>>>>>>>           ] 2681/4463, 8.0 task/s, elapsed: 334s, ETA:   222s
[>>>>>>>>>>>>>>>>           ] 2682/4463, 8.0 task/s, elapsed: 334s, ETA:   222s
[>>>>>>>>>>>>>>>>           ] 2683/4463, 8.0 task/s, elapsed: 335s, ETA:   222s
[>>>>>>>>>>>>>>>>           ] 2684/4463, 8.0 task/s, elapsed: 335s, ETA:   222s
[>>>>>>>>>>>>>>>>           ] 2685/4463, 8.0 task/s, elapsed: 335s, ETA:   222s
[>>>>>>>>>>>>>>>>           ] 2686/4463, 8.0 task/s, elapsed: 335s, ETA:   222s
[>>>>>>>>>>>>>>>>           ] 2687/4463, 8.0 task/s, elapsed: 335s, ETA:   222s
[>>>>>>>>>>>>>>>>           ] 2688/4463, 8.0 task/s, elapsed: 335s, ETA:   221s
[>>>>>>>>>>>>>>>>           ] 2689/4463, 8.0 task/s, elapsed: 335s, ETA:   221s
[>>>>>>>>>>>>>>>>           ] 2690/4463, 8.0 task/s, elapsed: 336s, ETA:   221s
[>>>>>>>>>>>>>>>>           ] 2691/4463, 8.0 task/s, elapsed: 336s, ETA:   221s
[>>>>>>>>>>>>>>>>           ] 2692/4463, 8.0 task/s, elapsed: 336s, ETA:   221s
[>>>>>>>>>>>>>>>>           ] 2693/4463, 8.0 task/s, elapsed: 336s, ETA:   221s
[>>>>>>>>>>>>>>>>           ] 2694/4463, 8.0 task/s, elapsed: 336s, ETA:   221s
[>>>>>>>>>>>>>>>>           ] 2695/4463, 8.0 task/s, elapsed: 336s, ETA:   221s
[>>>>>>>>>>>>>>>>           ] 2696/4463, 8.0 task/s, elapsed: 336s, ETA:   220s
[>>>>>>>>>>>>>>>>           ] 2697/4463, 8.0 task/s, elapsed: 336s, ETA:   220s
[>>>>>>>>>>>>>>>>           ] 2698/4463, 8.0 task/s, elapsed: 337s, ETA:   220s
[>>>>>>>>>>>>>>>>           ] 2699/4463, 8.0 task/s, elapsed: 337s, ETA:   220s
[>>>>>>>>>>>>>>>>           ] 2700/4463, 8.0 task/s, elapsed: 337s, ETA:   220s
[>>>>>>>>>>>>>>>>           ] 2701/4463, 8.0 task/s, elapsed: 337s, ETA:   220s
[>>>>>>>>>>>>>>>>           ] 2702/4463, 8.0 task/s, elapsed: 337s, ETA:   220s
[>>>>>>>>>>>>>>>>           ] 2703/4463, 8.0 task/s, elapsed: 337s, ETA:   220s
[>>>>>>>>>>>>>>>>           ] 2704/4463, 8.0 task/s, elapsed: 337s, ETA:   219s
[>>>>>>>>>>>>>>>>           ] 2705/4463, 8.0 task/s, elapsed: 337s, ETA:   219s
[>>>>>>>>>>>>>>>>           ] 2706/4463, 8.0 task/s, elapsed: 338s, ETA:   219s
[>>>>>>>>>>>>>>>>           ] 2707/4463, 8.0 task/s, elapsed: 338s, ETA:   219s
[>>>>>>>>>>>>>>>>           ] 2708/4463, 8.0 task/s, elapsed: 338s, ETA:   219s
[>>>>>>>>>>>>>>>>           ] 2709/4463, 8.0 task/s, elapsed: 338s, ETA:   219s
[>>>>>>>>>>>>>>>>           ] 2710/4463, 8.0 task/s, elapsed: 338s, ETA:   219s
[>>>>>>>>>>>>>>>>           ] 2711/4463, 8.0 task/s, elapsed: 338s, ETA:   219s
[>>>>>>>>>>>>>>>>           ] 2712/4463, 8.0 task/s, elapsed: 339s, ETA:   219s
[>>>>>>>>>>>>>>>>           ] 2713/4463, 8.0 task/s, elapsed: 339s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 2714/4463, 8.0 task/s, elapsed: 339s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 2715/4463, 8.0 task/s, elapsed: 339s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 2716/4463, 8.0 task/s, elapsed: 339s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 2717/4463, 8.0 task/s, elapsed: 339s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 2718/4463, 8.0 task/s, elapsed: 339s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 2719/4463, 8.0 task/s, elapsed: 340s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 2720/4463, 8.0 task/s, elapsed: 340s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 2721/4463, 8.0 task/s, elapsed: 340s, ETA:   218s
[>>>>>>>>>>>>>>>>           ] 2722/4463, 8.0 task/s, elapsed: 340s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 2723/4463, 8.0 task/s, elapsed: 340s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 2724/4463, 8.0 task/s, elapsed: 340s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 2725/4463, 8.0 task/s, elapsed: 340s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 2726/4463, 8.0 task/s, elapsed: 341s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 2727/4463, 8.0 task/s, elapsed: 341s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 2728/4463, 8.0 task/s, elapsed: 341s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 2729/4463, 8.0 task/s, elapsed: 341s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 2730/4463, 8.0 task/s, elapsed: 341s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 2731/4463, 8.0 task/s, elapsed: 341s, ETA:   217s
[>>>>>>>>>>>>>>>>           ] 2732/4463, 8.0 task/s, elapsed: 341s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2733/4463, 8.0 task/s, elapsed: 342s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2734/4463, 8.0 task/s, elapsed: 342s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2735/4463, 8.0 task/s, elapsed: 342s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2736/4463, 8.0 task/s, elapsed: 342s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2737/4463, 8.0 task/s, elapsed: 342s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2738/4463, 8.0 task/s, elapsed: 342s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2739/4463, 8.0 task/s, elapsed: 343s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2740/4463, 8.0 task/s, elapsed: 343s, ETA:   216s
[>>>>>>>>>>>>>>>>           ] 2741/4463, 8.0 task/s, elapsed: 343s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2742/4463, 8.0 task/s, elapsed: 343s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2743/4463, 8.0 task/s, elapsed: 343s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2744/4463, 8.0 task/s, elapsed: 343s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2745/4463, 8.0 task/s, elapsed: 343s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2746/4463, 8.0 task/s, elapsed: 344s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2747/4463, 8.0 task/s, elapsed: 344s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2748/4463, 8.0 task/s, elapsed: 344s, ETA:   215s
[>>>>>>>>>>>>>>>>           ] 2749/4463, 8.0 task/s, elapsed: 344s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2750/4463, 8.0 task/s, elapsed: 344s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2751/4463, 8.0 task/s, elapsed: 344s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2752/4463, 8.0 task/s, elapsed: 344s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2753/4463, 8.0 task/s, elapsed: 344s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2754/4463, 8.0 task/s, elapsed: 344s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2755/4463, 8.0 task/s, elapsed: 345s, ETA:   214s
[>>>>>>>>>>>>>>>>           ] 2756/4463, 8.0 task/s, elapsed: 345s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2757/4463, 8.0 task/s, elapsed: 345s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2758/4463, 8.0 task/s, elapsed: 345s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2759/4463, 8.0 task/s, elapsed: 345s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2760/4463, 8.0 task/s, elapsed: 345s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2761/4463, 8.0 task/s, elapsed: 345s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2762/4463, 8.0 task/s, elapsed: 345s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2763/4463, 8.0 task/s, elapsed: 346s, ETA:   213s
[>>>>>>>>>>>>>>>>           ] 2764/4463, 8.0 task/s, elapsed: 346s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2765/4463, 8.0 task/s, elapsed: 346s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2766/4463, 8.0 task/s, elapsed: 346s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2767/4463, 8.0 task/s, elapsed: 346s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2768/4463, 8.0 task/s, elapsed: 346s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2769/4463, 8.0 task/s, elapsed: 346s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2770/4463, 8.0 task/s, elapsed: 346s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2771/4463, 8.0 task/s, elapsed: 347s, ETA:   212s
[>>>>>>>>>>>>>>>>           ] 2772/4463, 8.0 task/s, elapsed: 347s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2773/4463, 8.0 task/s, elapsed: 347s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2774/4463, 8.0 task/s, elapsed: 347s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2775/4463, 8.0 task/s, elapsed: 347s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2776/4463, 8.0 task/s, elapsed: 347s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2777/4463, 8.0 task/s, elapsed: 347s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2778/4463, 8.0 task/s, elapsed: 347s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2779/4463, 8.0 task/s, elapsed: 348s, ETA:   211s
[>>>>>>>>>>>>>>>>           ] 2780/4463, 8.0 task/s, elapsed: 348s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2781/4463, 8.0 task/s, elapsed: 348s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2782/4463, 8.0 task/s, elapsed: 348s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2783/4463, 8.0 task/s, elapsed: 348s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2784/4463, 8.0 task/s, elapsed: 348s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2785/4463, 8.0 task/s, elapsed: 348s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2786/4463, 8.0 task/s, elapsed: 348s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2787/4463, 8.0 task/s, elapsed: 348s, ETA:   210s
[>>>>>>>>>>>>>>>>           ] 2788/4463, 8.0 task/s, elapsed: 349s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2789/4463, 8.0 task/s, elapsed: 349s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2790/4463, 8.0 task/s, elapsed: 349s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2791/4463, 8.0 task/s, elapsed: 349s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2792/4463, 8.0 task/s, elapsed: 349s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2793/4463, 8.0 task/s, elapsed: 349s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2794/4463, 8.0 task/s, elapsed: 349s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2795/4463, 8.0 task/s, elapsed: 349s, ETA:   209s
[>>>>>>>>>>>>>>>>           ] 2796/4463, 8.0 task/s, elapsed: 350s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2797/4463, 8.0 task/s, elapsed: 350s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2798/4463, 8.0 task/s, elapsed: 350s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2799/4463, 8.0 task/s, elapsed: 350s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2800/4463, 8.0 task/s, elapsed: 350s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2801/4463, 8.0 task/s, elapsed: 350s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2802/4463, 8.0 task/s, elapsed: 350s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2803/4463, 8.0 task/s, elapsed: 350s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 2804/4463, 8.0 task/s, elapsed: 351s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2805/4463, 8.0 task/s, elapsed: 351s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2806/4463, 8.0 task/s, elapsed: 351s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2807/4463, 8.0 task/s, elapsed: 351s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2808/4463, 8.0 task/s, elapsed: 351s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2809/4463, 8.0 task/s, elapsed: 351s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 2810/4463, 8.0 task/s, elapsed: 351s, ETA:   207s
[>>>>>>>>>>>>>>>>>          ] 2811/4463, 8.0 task/s, elapsed: 351s, ETA:   207s
[>>>>>>>>>>>>>>>>>          ] 2812/4463, 8.0 task/s, elapsed: 352s, ETA:   206s
[>>>>>>>>>>>>>>>>>          ] 2813/4463, 8.0 task/s, elapsed: 352s, ETA:   206s
[>>>>>>>>>>>>>>>>>          ] 2814/4463, 8.0 task/s, elapsed: 352s, ETA:   206s
[>>>>>>>>>>>>>>>>>          ] 2815/4463, 8.0 task/s, elapsed: 352s, ETA:   206s
[>>>>>>>>>>>>>>>>>          ] 2816/4463, 8.0 task/s, elapsed: 352s, ETA:   206s
[>>>>>>>>>>>>>>>>>          ] 2817/4463, 8.0 task/s, elapsed: 352s, ETA:   206s
[>>>>>>>>>>>>>>>>>          ] 2818/4463, 8.0 task/s, elapsed: 352s, ETA:   206s
[>>>>>>>>>>>>>>>>>          ] 2819/4463, 8.0 task/s, elapsed: 352s, ETA:   206s
[>>>>>>>>>>>>>>>>>          ] 2820/4463, 8.0 task/s, elapsed: 353s, ETA:   205s
[>>>>>>>>>>>>>>>>>          ] 2821/4463, 8.0 task/s, elapsed: 353s, ETA:   205s
[>>>>>>>>>>>>>>>>>          ] 2822/4463, 8.0 task/s, elapsed: 353s, ETA:   205s
[>>>>>>>>>>>>>>>>>          ] 2823/4463, 8.0 task/s, elapsed: 353s, ETA:   205s
[>>>>>>>>>>>>>>>>>          ] 2824/4463, 8.0 task/s, elapsed: 353s, ETA:   205s
[>>>>>>>>>>>>>>>>>          ] 2825/4463, 8.0 task/s, elapsed: 353s, ETA:   205s
[>>>>>>>>>>>>>>>>>          ] 2826/4463, 8.0 task/s, elapsed: 353s, ETA:   205s
[>>>>>>>>>>>>>>>>>          ] 2827/4463, 8.0 task/s, elapsed: 353s, ETA:   204s
[>>>>>>>>>>>>>>>>>          ] 2828/4463, 8.0 task/s, elapsed: 353s, ETA:   204s
[>>>>>>>>>>>>>>>>>          ] 2829/4463, 8.0 task/s, elapsed: 354s, ETA:   204s
[>>>>>>>>>>>>>>>>>          ] 2830/4463, 8.0 task/s, elapsed: 354s, ETA:   204s
[>>>>>>>>>>>>>>>>>          ] 2831/4463, 8.0 task/s, elapsed: 354s, ETA:   204s
[>>>>>>>>>>>>>>>>>          ] 2832/4463, 8.0 task/s, elapsed: 354s, ETA:   204s
[>>>>>>>>>>>>>>>>>          ] 2833/4463, 8.0 task/s, elapsed: 354s, ETA:   204s
[>>>>>>>>>>>>>>>>>          ] 2834/4463, 8.0 task/s, elapsed: 354s, ETA:   204s
[>>>>>>>>>>>>>>>>>          ] 2835/4463, 8.0 task/s, elapsed: 354s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 2836/4463, 8.0 task/s, elapsed: 354s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 2837/4463, 8.0 task/s, elapsed: 354s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 2838/4463, 8.0 task/s, elapsed: 355s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 2839/4463, 8.0 task/s, elapsed: 355s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 2840/4463, 8.0 task/s, elapsed: 355s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 2841/4463, 8.0 task/s, elapsed: 355s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 2842/4463, 8.0 task/s, elapsed: 355s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 2843/4463, 8.0 task/s, elapsed: 355s, ETA:   203s
[>>>>>>>>>>>>>>>>>          ] 2844/4463, 8.0 task/s, elapsed: 356s, ETA:   202s
[>>>>>>>>>>>>>>>>>          ] 2845/4463, 8.0 task/s, elapsed: 356s, ETA:   202s
[>>>>>>>>>>>>>>>>>          ] 2846/4463, 8.0 task/s, elapsed: 356s, ETA:   202s
[>>>>>>>>>>>>>>>>>          ] 2847/4463, 8.0 task/s, elapsed: 356s, ETA:   202s
[>>>>>>>>>>>>>>>>>          ] 2848/4463, 8.0 task/s, elapsed: 356s, ETA:   202s
[>>>>>>>>>>>>>>>>>          ] 2849/4463, 8.0 task/s, elapsed: 356s, ETA:   202s
[>>>>>>>>>>>>>>>>>          ] 2850/4463, 8.0 task/s, elapsed: 356s, ETA:   202s
[>>>>>>>>>>>>>>>>>          ] 2851/4463, 8.0 task/s, elapsed: 356s, ETA:   202s
[>>>>>>>>>>>>>>>>>          ] 2852/4463, 8.0 task/s, elapsed: 357s, ETA:   201s
[>>>>>>>>>>>>>>>>>          ] 2853/4463, 8.0 task/s, elapsed: 357s, ETA:   201s
[>>>>>>>>>>>>>>>>>          ] 2854/4463, 8.0 task/s, elapsed: 357s, ETA:   201s
[>>>>>>>>>>>>>>>>>          ] 2855/4463, 8.0 task/s, elapsed: 357s, ETA:   201s
[>>>>>>>>>>>>>>>>>          ] 2856/4463, 8.0 task/s, elapsed: 357s, ETA:   201s
[>>>>>>>>>>>>>>>>>          ] 2857/4463, 8.0 task/s, elapsed: 357s, ETA:   201s
[>>>>>>>>>>>>>>>>>          ] 2858/4463, 8.0 task/s, elapsed: 357s, ETA:   201s
[>>>>>>>>>>>>>>>>>          ] 2859/4463, 8.0 task/s, elapsed: 358s, ETA:   201s
[>>>>>>>>>>>>>>>>>          ] 2860/4463, 8.0 task/s, elapsed: 358s, ETA:   200s
[>>>>>>>>>>>>>>>>>          ] 2861/4463, 8.0 task/s, elapsed: 358s, ETA:   200s
[>>>>>>>>>>>>>>>>>          ] 2862/4463, 8.0 task/s, elapsed: 358s, ETA:   200s
[>>>>>>>>>>>>>>>>>          ] 2863/4463, 8.0 task/s, elapsed: 358s, ETA:   200s
[>>>>>>>>>>>>>>>>>          ] 2864/4463, 8.0 task/s, elapsed: 358s, ETA:   200s
[>>>>>>>>>>>>>>>>>          ] 2865/4463, 8.0 task/s, elapsed: 358s, ETA:   200s
[>>>>>>>>>>>>>>>>>          ] 2866/4463, 8.0 task/s, elapsed: 358s, ETA:   200s
[>>>>>>>>>>>>>>>>>          ] 2867/4463, 8.0 task/s, elapsed: 359s, ETA:   200s
[>>>>>>>>>>>>>>>>>          ] 2868/4463, 8.0 task/s, elapsed: 359s, ETA:   199s
[>>>>>>>>>>>>>>>>>          ] 2869/4463, 8.0 task/s, elapsed: 359s, ETA:   199s
[>>>>>>>>>>>>>>>>>          ] 2870/4463, 8.0 task/s, elapsed: 359s, ETA:   199s
[>>>>>>>>>>>>>>>>>          ] 2871/4463, 8.0 task/s, elapsed: 359s, ETA:   199s
[>>>>>>>>>>>>>>>>>          ] 2872/4463, 8.0 task/s, elapsed: 359s, ETA:   199s
[>>>>>>>>>>>>>>>>>          ] 2873/4463, 8.0 task/s, elapsed: 359s, ETA:   199s
[>>>>>>>>>>>>>>>>>          ] 2874/4463, 8.0 task/s, elapsed: 359s, ETA:   199s
[>>>>>>>>>>>>>>>>>          ] 2875/4463, 8.0 task/s, elapsed: 359s, ETA:   199s
[>>>>>>>>>>>>>>>>>          ] 2876/4463, 8.0 task/s, elapsed: 360s, ETA:   198s
[>>>>>>>>>>>>>>>>>          ] 2877/4463, 8.0 task/s, elapsed: 360s, ETA:   198s
[>>>>>>>>>>>>>>>>>          ] 2878/4463, 8.0 task/s, elapsed: 360s, ETA:   198s
[>>>>>>>>>>>>>>>>>          ] 2879/4463, 8.0 task/s, elapsed: 360s, ETA:   198s
[>>>>>>>>>>>>>>>>>          ] 2880/4463, 8.0 task/s, elapsed: 360s, ETA:   198s
[>>>>>>>>>>>>>>>>>          ] 2881/4463, 8.0 task/s, elapsed: 360s, ETA:   198s
[>>>>>>>>>>>>>>>>>          ] 2882/4463, 8.0 task/s, elapsed: 360s, ETA:   198s
[>>>>>>>>>>>>>>>>>          ] 2883/4463, 8.0 task/s, elapsed: 361s, ETA:   198s
[>>>>>>>>>>>>>>>>>          ] 2884/4463, 8.0 task/s, elapsed: 361s, ETA:   198s
[>>>>>>>>>>>>>>>>>          ] 2885/4463, 8.0 task/s, elapsed: 361s, ETA:   197s
[>>>>>>>>>>>>>>>>>          ] 2886/4463, 8.0 task/s, elapsed: 361s, ETA:   197s
[>>>>>>>>>>>>>>>>>          ] 2887/4463, 8.0 task/s, elapsed: 361s, ETA:   197s
[>>>>>>>>>>>>>>>>>          ] 2888/4463, 8.0 task/s, elapsed: 361s, ETA:   197s
[>>>>>>>>>>>>>>>>>          ] 2889/4463, 8.0 task/s, elapsed: 361s, ETA:   197s
[>>>>>>>>>>>>>>>>>          ] 2890/4463, 8.0 task/s, elapsed: 362s, ETA:   197s
[>>>>>>>>>>>>>>>>>          ] 2891/4463, 8.0 task/s, elapsed: 362s, ETA:   197s
[>>>>>>>>>>>>>>>>>          ] 2892/4463, 8.0 task/s, elapsed: 362s, ETA:   197s
[>>>>>>>>>>>>>>>>>          ] 2893/4463, 8.0 task/s, elapsed: 362s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 2894/4463, 8.0 task/s, elapsed: 362s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 2895/4463, 8.0 task/s, elapsed: 362s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 2896/4463, 8.0 task/s, elapsed: 362s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 2897/4463, 8.0 task/s, elapsed: 362s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 2898/4463, 8.0 task/s, elapsed: 363s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 2899/4463, 8.0 task/s, elapsed: 363s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 2900/4463, 8.0 task/s, elapsed: 363s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 2901/4463, 8.0 task/s, elapsed: 363s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 2902/4463, 8.0 task/s, elapsed: 363s, ETA:   195s
[>>>>>>>>>>>>>>>>>          ] 2903/4463, 8.0 task/s, elapsed: 363s, ETA:   195s
