loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_55.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>               ] 3664/7956, 8.7 task/s, elapsed: 419s, ETA:   491s
[>>>>>>>>>>>>               ] 3665/7956, 8.7 task/s, elapsed: 419s, ETA:   491s
[>>>>>>>>>>>>               ] 3666/7956, 8.7 task/s, elapsed: 419s, ETA:   491s
[>>>>>>>>>>>>               ] 3667/7956, 8.7 task/s, elapsed: 419s, ETA:   490s
[>>>>>>>>>>>>               ] 3668/7956, 8.7 task/s, elapsed: 419s, ETA:   490s
[>>>>>>>>>>>>               ] 3669/7956, 8.7 task/s, elapsed: 419s, ETA:   490s
[>>>>>>>>>>>>               ] 3670/7956, 8.8 task/s, elapsed: 419s, ETA:   490s
[>>>>>>>>>>>>               ] 3671/7956, 8.8 task/s, elapsed: 419s, ETA:   490s
[>>>>>>>>>>>>               ] 3672/7956, 8.8 task/s, elapsed: 419s, ETA:   489s
[>>>>>>>>>>>>               ] 3673/7956, 8.8 task/s, elapsed: 420s, ETA:   489s
[>>>>>>>>>>>>               ] 3674/7956, 8.8 task/s, elapsed: 420s, ETA:   489s
[>>>>>>>>>>>>               ] 3675/7956, 8.8 task/s, elapsed: 420s, ETA:   489s
[>>>>>>>>>>>>               ] 3676/7956, 8.8 task/s, elapsed: 420s, ETA:   489s
[>>>>>>>>>>>>               ] 3677/7956, 8.8 task/s, elapsed: 420s, ETA:   488s
[>>>>>>>>>>>>               ] 3678/7956, 8.8 task/s, elapsed: 420s, ETA:   488s
[>>>>>>>>>>>>               ] 3679/7956, 8.8 task/s, elapsed: 420s, ETA:   488s
[>>>>>>>>>>>>               ] 3680/7956, 8.8 task/s, elapsed: 420s, ETA:   488s
[>>>>>>>>>>>>               ] 3681/7956, 8.8 task/s, elapsed: 420s, ETA:   488s
[>>>>>>>>>>>>               ] 3682/7956, 8.8 task/s, elapsed: 420s, ETA:   488s
[>>>>>>>>>>>>               ] 3683/7956, 8.8 task/s, elapsed: 420s, ETA:   487s
[>>>>>>>>>>>>               ] 3684/7956, 8.8 task/s, elapsed: 420s, ETA:   487s
[>>>>>>>>>>>>               ] 3685/7956, 8.8 task/s, elapsed: 420s, ETA:   487s
[>>>>>>>>>>>>               ] 3686/7956, 8.8 task/s, elapsed: 420s, ETA:   487s
[>>>>>>>>>>>>               ] 3687/7956, 8.8 task/s, elapsed: 420s, ETA:   487s
[>>>>>>>>>>>>               ] 3688/7956, 8.8 task/s, elapsed: 420s, ETA:   486s
[>>>>>>>>>>>>               ] 3689/7956, 8.8 task/s, elapsed: 420s, ETA:   486s
[>>>>>>>>>>>>               ] 3690/7956, 8.8 task/s, elapsed: 420s, ETA:   486s
[>>>>>>>>>>>>               ] 3691/7956, 8.8 task/s, elapsed: 421s, ETA:   486s
[>>>>>>>>>>>>               ] 3692/7956, 8.8 task/s, elapsed: 421s, ETA:   486s
[>>>>>>>>>>>>               ] 3693/7956, 8.8 task/s, elapsed: 421s, ETA:   486s
[>>>>>>>>>>>>               ] 3694/7956, 8.8 task/s, elapsed: 421s, ETA:   485s
[>>>>>>>>>>>>               ] 3695/7956, 8.8 task/s, elapsed: 421s, ETA:   485s
[>>>>>>>>>>>>               ] 3696/7956, 8.8 task/s, elapsed: 421s, ETA:   485s
[>>>>>>>>>>>>               ] 3697/7956, 8.8 task/s, elapsed: 421s, ETA:   485s
[>>>>>>>>>>>>               ] 3698/7956, 8.8 task/s, elapsed: 421s, ETA:   485s
[>>>>>>>>>>>>               ] 3699/7956, 8.8 task/s, elapsed: 421s, ETA:   484s
[>>>>>>>>>>>>               ] 3700/7956, 8.8 task/s, elapsed: 421s, ETA:   484s
[>>>>>>>>>>>>               ] 3701/7956, 8.8 task/s, elapsed: 421s, ETA:   484s
[>>>>>>>>>>>>               ] 3702/7956, 8.8 task/s, elapsed: 421s, ETA:   484s
[>>>>>>>>>>>>               ] 3703/7956, 8.8 task/s, elapsed: 421s, ETA:   484s
[>>>>>>>>>>>>               ] 3704/7956, 8.8 task/s, elapsed: 421s, ETA:   484s
[>>>>>>>>>>>>               ] 3705/7956, 8.8 task/s, elapsed: 421s, ETA:   483s
[>>>>>>>>>>>>               ] 3706/7956, 8.8 task/s, elapsed: 421s, ETA:   483s
[>>>>>>>>>>>>               ] 3707/7956, 8.8 task/s, elapsed: 421s, ETA:   483s
[>>>>>>>>>>>>               ] 3708/7956, 8.8 task/s, elapsed: 421s, ETA:   483s
[>>>>>>>>>>>>               ] 3709/7956, 8.8 task/s, elapsed: 422s, ETA:   483s
[>>>>>>>>>>>>               ] 3710/7956, 8.8 task/s, elapsed: 422s, ETA:   482s
[>>>>>>>>>>>>               ] 3711/7956, 8.8 task/s, elapsed: 422s, ETA:   482s
[>>>>>>>>>>>>               ] 3712/7956, 8.8 task/s, elapsed: 422s, ETA:   482s
[>>>>>>>>>>>>               ] 3713/7956, 8.8 task/s, elapsed: 422s, ETA:   482s
[>>>>>>>>>>>>               ] 3714/7956, 8.8 task/s, elapsed: 422s, ETA:   482s
[>>>>>>>>>>>>               ] 3715/7956, 8.8 task/s, elapsed: 422s, ETA:   482s
[>>>>>>>>>>>>               ] 3716/7956, 8.8 task/s, elapsed: 422s, ETA:   481s
[>>>>>>>>>>>>               ] 3717/7956, 8.8 task/s, elapsed: 422s, ETA:   481s
[>>>>>>>>>>>>               ] 3718/7956, 8.8 task/s, elapsed: 422s, ETA:   481s
[>>>>>>>>>>>>               ] 3719/7956, 8.8 task/s, elapsed: 422s, ETA:   481s
[>>>>>>>>>>>>               ] 3720/7956, 8.8 task/s, elapsed: 422s, ETA:   481s
[>>>>>>>>>>>>               ] 3721/7956, 8.8 task/s, elapsed: 422s, ETA:   480s
[>>>>>>>>>>>>               ] 3722/7956, 8.8 task/s, elapsed: 422s, ETA:   480s
[>>>>>>>>>>>>               ] 3723/7956, 8.8 task/s, elapsed: 422s, ETA:   480s
[>>>>>>>>>>>>               ] 3724/7956, 8.8 task/s, elapsed: 422s, ETA:   480s
[>>>>>>>>>>>>               ] 3725/7956, 8.8 task/s, elapsed: 422s, ETA:   480s
[>>>>>>>>>>>>               ] 3726/7956, 8.8 task/s, elapsed: 422s, ETA:   480s
[>>>>>>>>>>>>               ] 3727/7956, 8.8 task/s, elapsed: 422s, ETA:   479s
[>>>>>>>>>>>>               ] 3728/7956, 8.8 task/s, elapsed: 423s, ETA:   479s
[>>>>>>>>>>>>               ] 3729/7956, 8.8 task/s, elapsed: 423s, ETA:   479s
[>>>>>>>>>>>>               ] 3730/7956, 8.8 task/s, elapsed: 423s, ETA:   479s
[>>>>>>>>>>>>               ] 3731/7956, 8.8 task/s, elapsed: 423s, ETA:   479s
[>>>>>>>>>>>>               ] 3732/7956, 8.8 task/s, elapsed: 423s, ETA:   479s
[>>>>>>>>>>>>               ] 3733/7956, 8.8 task/s, elapsed: 423s, ETA:   478s
[>>>>>>>>>>>>               ] 3734/7956, 8.8 task/s, elapsed: 423s, ETA:   478s
[>>>>>>>>>>>>               ] 3735/7956, 8.8 task/s, elapsed: 423s, ETA:   478s
[>>>>>>>>>>>>               ] 3736/7956, 8.8 task/s, elapsed: 423s, ETA:   478s
[>>>>>>>>>>>>               ] 3737/7956, 8.8 task/s, elapsed: 423s, ETA:   478s
[>>>>>>>>>>>>               ] 3738/7956, 8.8 task/s, elapsed: 423s, ETA:   477s
[>>>>>>>>>>>>               ] 3739/7956, 8.8 task/s, elapsed: 423s, ETA:   477s
[>>>>>>>>>>>>               ] 3740/7956, 8.8 task/s, elapsed: 423s, ETA:   477s
[>>>>>>>>>>>>               ] 3741/7956, 8.8 task/s, elapsed: 423s, ETA:   477s
[>>>>>>>>>>>>               ] 3742/7956, 8.8 task/s, elapsed: 423s, ETA:   477s
[>>>>>>>>>>>>               ] 3743/7956, 8.8 task/s, elapsed: 423s, ETA:   477s
[>>>>>>>>>>>>               ] 3744/7956, 8.8 task/s, elapsed: 423s, ETA:   476s
[>>>>>>>>>>>>               ] 3745/7956, 8.8 task/s, elapsed: 423s, ETA:   476s
[>>>>>>>>>>>>               ] 3746/7956, 8.8 task/s, elapsed: 424s, ETA:   476s
[>>>>>>>>>>>>               ] 3747/7956, 8.8 task/s, elapsed: 424s, ETA:   476s
[>>>>>>>>>>>>               ] 3748/7956, 8.8 task/s, elapsed: 424s, ETA:   476s
[>>>>>>>>>>>>               ] 3749/7956, 8.8 task/s, elapsed: 424s, ETA:   475s
[>>>>>>>>>>>>               ] 3750/7956, 8.8 task/s, elapsed: 424s, ETA:   475s
[>>>>>>>>>>>>               ] 3751/7956, 8.9 task/s, elapsed: 424s, ETA:   475s
[>>>>>>>>>>>>               ] 3752/7956, 8.9 task/s, elapsed: 424s, ETA:   475s
[>>>>>>>>>>>>               ] 3753/7956, 8.9 task/s, elapsed: 424s, ETA:   475s
[>>>>>>>>>>>>               ] 3754/7956, 8.9 task/s, elapsed: 424s, ETA:   475s
[>>>>>>>>>>>>               ] 3755/7956, 8.9 task/s, elapsed: 424s, ETA:   474s
[>>>>>>>>>>>>               ] 3756/7956, 8.9 task/s, elapsed: 424s, ETA:   474s
[>>>>>>>>>>>>               ] 3757/7956, 8.9 task/s, elapsed: 424s, ETA:   474s
[>>>>>>>>>>>>               ] 3758/7956, 8.9 task/s, elapsed: 424s, ETA:   474s
[>>>>>>>>>>>>               ] 3759/7956, 8.9 task/s, elapsed: 424s, ETA:   474s
[>>>>>>>>>>>>               ] 3760/7956, 8.9 task/s, elapsed: 424s, ETA:   474s
[>>>>>>>>>>>>               ] 3761/7956, 8.9 task/s, elapsed: 424s, ETA:   473s
[>>>>>>>>>>>>               ] 3762/7956, 8.9 task/s, elapsed: 424s, ETA:   473s
[>>>>>>>>>>>>               ] 3763/7956, 8.9 task/s, elapsed: 425s, ETA:   473s
[>>>>>>>>>>>>               ] 3764/7956, 8.9 task/s, elapsed: 425s, ETA:   473s
[>>>>>>>>>>>>               ] 3765/7956, 8.9 task/s, elapsed: 425s, ETA:   473s
[>>>>>>>>>>>>               ] 3766/7956, 8.9 task/s, elapsed: 425s, ETA:   473s
[>>>>>>>>>>>>               ] 3767/7956, 8.9 task/s, elapsed: 425s, ETA:   472s
[>>>>>>>>>>>>               ] 3768/7956, 8.9 task/s, elapsed: 425s, ETA:   472s
[>>>>>>>>>>>>               ] 3769/7956, 8.9 task/s, elapsed: 425s, ETA:   472s
[>>>>>>>>>>>>               ] 3770/7956, 8.9 task/s, elapsed: 425s, ETA:   472s
[>>>>>>>>>>>>               ] 3771/7956, 8.9 task/s, elapsed: 425s, ETA:   472s
[>>>>>>>>>>>>               ] 3772/7956, 8.9 task/s, elapsed: 425s, ETA:   471s
[>>>>>>>>>>>>               ] 3773/7956, 8.9 task/s, elapsed: 425s, ETA:   471s
[>>>>>>>>>>>>               ] 3774/7956, 8.9 task/s, elapsed: 425s, ETA:   471s
[>>>>>>>>>>>>               ] 3775/7956, 8.9 task/s, elapsed: 425s, ETA:   471s
[>>>>>>>>>>>>               ] 3776/7956, 8.9 task/s, elapsed: 425s, ETA:   471s
[>>>>>>>>>>>>               ] 3777/7956, 8.9 task/s, elapsed: 425s, ETA:   471s
[>>>>>>>>>>>>               ] 3778/7956, 8.9 task/s, elapsed: 425s, ETA:   470s
[>>>>>>>>>>>>               ] 3779/7956, 8.9 task/s, elapsed: 425s, ETA:   470s
[>>>>>>>>>>>>               ] 3780/7956, 8.9 task/s, elapsed: 426s, ETA:   470s
[>>>>>>>>>>>>               ] 3781/7956, 8.9 task/s, elapsed: 426s, ETA:   470s
[>>>>>>>>>>>>               ] 3782/7956, 8.8 task/s, elapsed: 428s, ETA:   472s
[>>>>>>>>>>>>               ] 3783/7956, 8.8 task/s, elapsed: 428s, ETA:   472s
[>>>>>>>>>>>>               ] 3784/7956, 8.8 task/s, elapsed: 428s, ETA:   472s
[>>>>>>>>>>>>               ] 3785/7956, 8.8 task/s, elapsed: 428s, ETA:   472s
[>>>>>>>>>>>>               ] 3786/7956, 8.8 task/s, elapsed: 428s, ETA:   472s
[>>>>>>>>>>>>               ] 3787/7956, 8.8 task/s, elapsed: 428s, ETA:   471s
[>>>>>>>>>>>>               ] 3788/7956, 8.8 task/s, elapsed: 428s, ETA:   471s
[>>>>>>>>>>>>               ] 3789/7956, 8.8 task/s, elapsed: 428s, ETA:   471s
[>>>>>>>>>>>>               ] 3790/7956, 8.8 task/s, elapsed: 429s, ETA:   471s
[>>>>>>>>>>>>               ] 3791/7956, 8.8 task/s, elapsed: 429s, ETA:   471s
[>>>>>>>>>>>>               ] 3792/7956, 8.8 task/s, elapsed: 429s, ETA:   471s
[>>>>>>>>>>>>               ] 3793/7956, 8.8 task/s, elapsed: 429s, ETA:   471s
[>>>>>>>>>>>>               ] 3794/7956, 8.8 task/s, elapsed: 429s, ETA:   471s
[>>>>>>>>>>>>               ] 3795/7956, 8.8 task/s, elapsed: 429s, ETA:   470s
[>>>>>>>>>>>>               ] 3796/7956, 8.8 task/s, elapsed: 429s, ETA:   470s
[>>>>>>>>>>>>               ] 3797/7956, 8.8 task/s, elapsed: 429s, ETA:   470s
[>>>>>>>>>>>>               ] 3798/7956, 8.8 task/s, elapsed: 429s, ETA:   470s
[>>>>>>>>>>>>               ] 3799/7956, 8.8 task/s, elapsed: 429s, ETA:   470s
[>>>>>>>>>>>>               ] 3800/7956, 8.8 task/s, elapsed: 430s, ETA:   470s
[>>>>>>>>>>>>               ] 3801/7956, 8.8 task/s, elapsed: 430s, ETA:   470s
[>>>>>>>>>>>>               ] 3802/7956, 8.8 task/s, elapsed: 430s, ETA:   470s
[>>>>>>>>>>>>               ] 3803/7956, 8.8 task/s, elapsed: 430s, ETA:   469s
[>>>>>>>>>>>>               ] 3804/7956, 8.8 task/s, elapsed: 430s, ETA:   469s
[>>>>>>>>>>>>               ] 3805/7956, 8.8 task/s, elapsed: 430s, ETA:   469s
[>>>>>>>>>>>>               ] 3806/7956, 8.8 task/s, elapsed: 430s, ETA:   469s
[>>>>>>>>>>>>               ] 3807/7956, 8.8 task/s, elapsed: 430s, ETA:   469s
[>>>>>>>>>>>>               ] 3808/7956, 8.8 task/s, elapsed: 430s, ETA:   469s
[>>>>>>>>>>>>               ] 3809/7956, 8.8 task/s, elapsed: 431s, ETA:   469s
[>>>>>>>>>>>>               ] 3810/7956, 8.8 task/s, elapsed: 431s, ETA:   469s
[>>>>>>>>>>>>               ] 3811/7956, 8.8 task/s, elapsed: 431s, ETA:   469s
[>>>>>>>>>>>>               ] 3812/7956, 8.8 task/s, elapsed: 431s, ETA:   468s
[>>>>>>>>>>>>               ] 3813/7956, 8.8 task/s, elapsed: 431s, ETA:   468s
[>>>>>>>>>>>>               ] 3814/7956, 8.8 task/s, elapsed: 431s, ETA:   468s
[>>>>>>>>>>>>               ] 3815/7956, 8.8 task/s, elapsed: 431s, ETA:   468s
[>>>>>>>>>>>>               ] 3816/7956, 8.8 task/s, elapsed: 431s, ETA:   468s
[>>>>>>>>>>>>               ] 3817/7956, 8.8 task/s, elapsed: 431s, ETA:   468s
[>>>>>>>>>>>>               ] 3818/7956, 8.8 task/s, elapsed: 432s, ETA:   468s
[>>>>>>>>>>>>               ] 3819/7956, 8.8 task/s, elapsed: 432s, ETA:   468s
[>>>>>>>>>>>>               ] 3820/7956, 8.8 task/s, elapsed: 432s, ETA:   467s
[>>>>>>>>>>>>               ] 3821/7956, 8.8 task/s, elapsed: 432s, ETA:   467s
[>>>>>>>>>>>>               ] 3822/7956, 8.8 task/s, elapsed: 432s, ETA:   467s
[>>>>>>>>>>>>               ] 3823/7956, 8.8 task/s, elapsed: 432s, ETA:   467s
[>>>>>>>>>>>>               ] 3824/7956, 8.8 task/s, elapsed: 432s, ETA:   467s
[>>>>>>>>>>>>               ] 3825/7956, 8.8 task/s, elapsed: 432s, ETA:   467s
[>>>>>>>>>>>>               ] 3826/7956, 8.8 task/s, elapsed: 432s, ETA:   467s
[>>>>>>>>>>>>               ] 3827/7956, 8.8 task/s, elapsed: 432s, ETA:   467s
[>>>>>>>>>>>>               ] 3828/7956, 8.8 task/s, elapsed: 433s, ETA:   466s
[>>>>>>>>>>>>               ] 3829/7956, 8.8 task/s, elapsed: 433s, ETA:   466s
[>>>>>>>>>>>>               ] 3830/7956, 8.8 task/s, elapsed: 433s, ETA:   466s
[>>>>>>>>>>>>>              ] 3831/7956, 8.8 task/s, elapsed: 433s, ETA:   466s
[>>>>>>>>>>>>>              ] 3832/7956, 8.9 task/s, elapsed: 433s, ETA:   466s
[>>>>>>>>>>>>>              ] 3833/7956, 8.9 task/s, elapsed: 433s, ETA:   466s
[>>>>>>>>>>>>>              ] 3834/7956, 8.9 task/s, elapsed: 433s, ETA:   466s
[>>>>>>>>>>>>>              ] 3835/7956, 8.9 task/s, elapsed: 433s, ETA:   466s
[>>>>>>>>>>>>>              ] 3836/7956, 8.9 task/s, elapsed: 433s, ETA:   466s
[>>>>>>>>>>>>>              ] 3837/7956, 8.9 task/s, elapsed: 434s, ETA:   465s
[>>>>>>>>>>>>>              ] 3838/7956, 8.9 task/s, elapsed: 434s, ETA:   465s
[>>>>>>>>>>>>>              ] 3839/7956, 8.9 task/s, elapsed: 434s, ETA:   465s
[>>>>>>>>>>>>>              ] 3840/7956, 8.9 task/s, elapsed: 434s, ETA:   465s
[>>>>>>>>>>>>>              ] 3841/7956, 8.9 task/s, elapsed: 434s, ETA:   465s
[>>>>>>>>>>>>>              ] 3842/7956, 8.9 task/s, elapsed: 434s, ETA:   465s
[>>>>>>>>>>>>>              ] 3843/7956, 8.9 task/s, elapsed: 434s, ETA:   465s
[>>>>>>>>>>>>>              ] 3844/7956, 8.9 task/s, elapsed: 434s, ETA:   465s
[>>>>>>>>>>>>>              ] 3845/7956, 8.9 task/s, elapsed: 434s, ETA:   464s
[>>>>>>>>>>>>>              ] 3846/7956, 8.9 task/s, elapsed: 434s, ETA:   464s
[>>>>>>>>>>>>>              ] 3847/7956, 8.9 task/s, elapsed: 435s, ETA:   464s
[>>>>>>>>>>>>>              ] 3848/7956, 8.9 task/s, elapsed: 435s, ETA:   464s
[>>>>>>>>>>>>>              ] 3849/7956, 8.9 task/s, elapsed: 435s, ETA:   464s
[>>>>>>>>>>>>>              ] 3850/7956, 8.9 task/s, elapsed: 435s, ETA:   464s
[>>>>>>>>>>>>>              ] 3851/7956, 8.9 task/s, elapsed: 435s, ETA:   464s
[>>>>>>>>>>>>>              ] 3852/7956, 8.9 task/s, elapsed: 435s, ETA:   464s
[>>>>>>>>>>>>>              ] 3853/7956, 8.9 task/s, elapsed: 435s, ETA:   463s
[>>>>>>>>>>>>>              ] 3854/7956, 8.9 task/s, elapsed: 435s, ETA:   463s
[>>>>>>>>>>>>>              ] 3855/7956, 8.9 task/s, elapsed: 435s, ETA:   463s
[>>>>>>>>>>>>>              ] 3856/7956, 8.9 task/s, elapsed: 435s, ETA:   463s
[>>>>>>>>>>>>>              ] 3857/7956, 8.9 task/s, elapsed: 436s, ETA:   463s
[>>>>>>>>>>>>>              ] 3858/7956, 8.9 task/s, elapsed: 436s, ETA:   463s
[>>>>>>>>>>>>>              ] 3859/7956, 8.9 task/s, elapsed: 436s, ETA:   463s
[>>>>>>>>>>>>>              ] 3860/7956, 8.9 task/s, elapsed: 436s, ETA:   463s
[>>>>>>>>>>>>>              ] 3861/7956, 8.9 task/s, elapsed: 436s, ETA:   462s
[>>>>>>>>>>>>>              ] 3862/7956, 8.9 task/s, elapsed: 436s, ETA:   462s
[>>>>>>>>>>>>>              ] 3863/7956, 8.9 task/s, elapsed: 436s, ETA:   462s
[>>>>>>>>>>>>>              ] 3864/7956, 8.9 task/s, elapsed: 436s, ETA:   462s
[>>>>>>>>>>>>>              ] 3865/7956, 8.9 task/s, elapsed: 436s, ETA:   462s
[>>>>>>>>>>>>>              ] 3866/7956, 8.9 task/s, elapsed: 437s, ETA:   462s
[>>>>>>>>>>>>>              ] 3867/7956, 8.9 task/s, elapsed: 437s, ETA:   462s
[>>>>>>>>>>>>>              ] 3868/7956, 8.9 task/s, elapsed: 437s, ETA:   462s
[>>>>>>>>>>>>>              ] 3869/7956, 8.9 task/s, elapsed: 437s, ETA:   461s
[>>>>>>>>>>>>>              ] 3870/7956, 8.9 task/s, elapsed: 437s, ETA:   461s
[>>>>>>>>>>>>>              ] 3871/7956, 8.9 task/s, elapsed: 437s, ETA:   461s
[>>>>>>>>>>>>>              ] 3872/7956, 8.9 task/s, elapsed: 437s, ETA:   461s
[>>>>>>>>>>>>>              ] 3873/7956, 8.9 task/s, elapsed: 437s, ETA:   461s
[>>>>>>>>>>>>>              ] 3874/7956, 8.9 task/s, elapsed: 437s, ETA:   461s
[>>>>>>>>>>>>>              ] 3875/7956, 8.9 task/s, elapsed: 437s, ETA:   461s
[>>>>>>>>>>>>>              ] 3876/7956, 8.9 task/s, elapsed: 438s, ETA:   461s
[>>>>>>>>>>>>>              ] 3877/7956, 8.9 task/s, elapsed: 438s, ETA:   460s
[>>>>>>>>>>>>>              ] 3878/7956, 8.9 task/s, elapsed: 438s, ETA:   460s
[>>>>>>>>>>>>>              ] 3879/7956, 8.9 task/s, elapsed: 438s, ETA:   460s
[>>>>>>>>>>>>>              ] 3880/7956, 8.9 task/s, elapsed: 438s, ETA:   460s
[>>>>>>>>>>>>>              ] 3881/7956, 8.9 task/s, elapsed: 438s, ETA:   460s
[>>>>>>>>>>>>>              ] 3882/7956, 8.9 task/s, elapsed: 438s, ETA:   460s
[>>>>>>>>>>>>>              ] 3883/7956, 8.9 task/s, elapsed: 438s, ETA:   460s
[>>>>>>>>>>>>>              ] 3884/7956, 8.9 task/s, elapsed: 438s, ETA:   460s
[>>>>>>>>>>>>>              ] 3885/7956, 8.9 task/s, elapsed: 438s, ETA:   459s
[>>>>>>>>>>>>>              ] 3886/7956, 8.9 task/s, elapsed: 439s, ETA:   459s
[>>>>>>>>>>>>>              ] 3887/7956, 8.9 task/s, elapsed: 439s, ETA:   459s
[>>>>>>>>>>>>>              ] 3888/7956, 8.9 task/s, elapsed: 439s, ETA:   459s
[>>>>>>>>>>>>>              ] 3889/7956, 8.9 task/s, elapsed: 439s, ETA:   459s
[>>>>>>>>>>>>>              ] 3890/7956, 8.9 task/s, elapsed: 439s, ETA:   459s
[>>>>>>>>>>>>>              ] 3891/7956, 8.9 task/s, elapsed: 439s, ETA:   459s
[>>>>>>>>>>>>>              ] 3892/7956, 8.9 task/s, elapsed: 439s, ETA:   459s
[>>>>>>>>>>>>>              ] 3893/7956, 8.9 task/s, elapsed: 439s, ETA:   458s
[>>>>>>>>>>>>>              ] 3894/7956, 8.9 task/s, elapsed: 439s, ETA:   458s
[>>>>>>>>>>>>>              ] 3895/7956, 8.9 task/s, elapsed: 440s, ETA:   458s
[>>>>>>>>>>>>>              ] 3896/7956, 8.9 task/s, elapsed: 440s, ETA:   458s
[>>>>>>>>>>>>>              ] 3897/7956, 8.9 task/s, elapsed: 440s, ETA:   458s
[>>>>>>>>>>>>>              ] 3898/7956, 8.9 task/s, elapsed: 440s, ETA:   458s
[>>>>>>>>>>>>>              ] 3899/7956, 8.9 task/s, elapsed: 440s, ETA:   458s
[>>>>>>>>>>>>>              ] 3900/7956, 8.9 task/s, elapsed: 440s, ETA:   458s
[>>>>>>>>>>>>>              ] 3901/7956, 8.9 task/s, elapsed: 440s, ETA:   458s
[>>>>>>>>>>>>>              ] 3902/7956, 8.9 task/s, elapsed: 440s, ETA:   457s
[>>>>>>>>>>>>>              ] 3903/7956, 8.9 task/s, elapsed: 440s, ETA:   457s
[>>>>>>>>>>>>>              ] 3904/7956, 8.9 task/s, elapsed: 440s, ETA:   457s
[>>>>>>>>>>>>>              ] 3905/7956, 8.9 task/s, elapsed: 441s, ETA:   457s
[>>>>>>>>>>>>>              ] 3906/7956, 8.9 task/s, elapsed: 441s, ETA:   457s
[>>>>>>>>>>>>>              ] 3907/7956, 8.9 task/s, elapsed: 441s, ETA:   457s
[>>>>>>>>>>>>>              ] 3908/7956, 8.9 task/s, elapsed: 441s, ETA:   457s
[>>>>>>>>>>>>>              ] 3909/7956, 8.9 task/s, elapsed: 441s, ETA:   457s
[>>>>>>>>>>>>>              ] 3910/7956, 8.9 task/s, elapsed: 441s, ETA:   456s
[>>>>>>>>>>>>>              ] 3911/7956, 8.9 task/s, elapsed: 441s, ETA:   456s
[>>>>>>>>>>>>>              ] 3912/7956, 8.9 task/s, elapsed: 441s, ETA:   456s
[>>>>>>>>>>>>>              ] 3913/7956, 8.9 task/s, elapsed: 441s, ETA:   456s
[>>>>>>>>>>>>>              ] 3914/7956, 8.9 task/s, elapsed: 441s, ETA:   456s
[>>>>>>>>>>>>>              ] 3915/7956, 8.9 task/s, elapsed: 442s, ETA:   456s
[>>>>>>>>>>>>>              ] 3916/7956, 8.9 task/s, elapsed: 442s, ETA:   456s
[>>>>>>>>>>>>>              ] 3917/7956, 8.9 task/s, elapsed: 442s, ETA:   456s
[>>>>>>>>>>>>>              ] 3918/7956, 8.9 task/s, elapsed: 442s, ETA:   455s
[>>>>>>>>>>>>>              ] 3919/7956, 8.9 task/s, elapsed: 442s, ETA:   455s
[>>>>>>>>>>>>>              ] 3920/7956, 8.9 task/s, elapsed: 442s, ETA:   455s
[>>>>>>>>>>>>>              ] 3921/7956, 8.9 task/s, elapsed: 442s, ETA:   455s
[>>>>>>>>>>>>>              ] 3922/7956, 8.9 task/s, elapsed: 442s, ETA:   455s
[>>>>>>>>>>>>>              ] 3923/7956, 8.9 task/s, elapsed: 442s, ETA:   455s
[>>>>>>>>>>>>>              ] 3924/7956, 8.9 task/s, elapsed: 443s, ETA:   455s
[>>>>>>>>>>>>>              ] 3925/7956, 8.9 task/s, elapsed: 443s, ETA:   455s
[>>>>>>>>>>>>>              ] 3926/7956, 8.9 task/s, elapsed: 443s, ETA:   454s
[>>>>>>>>>>>>>              ] 3927/7956, 8.9 task/s, elapsed: 443s, ETA:   454s
[>>>>>>>>>>>>>              ] 3928/7956, 8.9 task/s, elapsed: 443s, ETA:   454s
[>>>>>>>>>>>>>              ] 3929/7956, 8.9 task/s, elapsed: 443s, ETA:   454s
[>>>>>>>>>>>>>              ] 3930/7956, 8.9 task/s, elapsed: 443s, ETA:   454s
[>>>>>>>>>>>>>              ] 3931/7956, 8.9 task/s, elapsed: 443s, ETA:   454s
[>>>>>>>>>>>>>              ] 3932/7956, 8.9 task/s, elapsed: 443s, ETA:   454s
[>>>>>>>>>>>>>              ] 3933/7956, 8.9 task/s, elapsed: 443s, ETA:   454s
[>>>>>>>>>>>>>              ] 3934/7956, 8.9 task/s, elapsed: 444s, ETA:   453s
[>>>>>>>>>>>>>              ] 3935/7956, 8.9 task/s, elapsed: 444s, ETA:   453s
[>>>>>>>>>>>>>              ] 3936/7956, 8.9 task/s, elapsed: 444s, ETA:   453s
[>>>>>>>>>>>>>              ] 3937/7956, 8.9 task/s, elapsed: 444s, ETA:   453s
[>>>>>>>>>>>>>              ] 3938/7956, 8.9 task/s, elapsed: 444s, ETA:   453s
[>>>>>>>>>>>>>              ] 3939/7956, 8.9 task/s, elapsed: 444s, ETA:   453s
[>>>>>>>>>>>>>              ] 3940/7956, 8.9 task/s, elapsed: 444s, ETA:   453s
[>>>>>>>>>>>>>              ] 3941/7956, 8.9 task/s, elapsed: 444s, ETA:   453s
[>>>>>>>>>>>>>              ] 3942/7956, 8.9 task/s, elapsed: 444s, ETA:   452s
[>>>>>>>>>>>>>              ] 3943/7956, 8.9 task/s, elapsed: 444s, ETA:   452s
