loading annotations into memory...
Done (t=0.78s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>           ] 4830/7956, 2.7 task/s, elapsed: 1757s, ETA:  1137s
[>>>>>>>>>>>>>>>           ] 4831/7956, 2.7 task/s, elapsed: 1757s, ETA:  1137s
[>>>>>>>>>>>>>>>           ] 4832/7956, 2.7 task/s, elapsed: 1757s, ETA:  1136s
[>>>>>>>>>>>>>>>           ] 4833/7956, 2.7 task/s, elapsed: 1758s, ETA:  1136s
[>>>>>>>>>>>>>>>           ] 4834/7956, 2.8 task/s, elapsed: 1758s, ETA:  1135s
[>>>>>>>>>>>>>>>           ] 4835/7956, 2.8 task/s, elapsed: 1758s, ETA:  1135s
[>>>>>>>>>>>>>>>           ] 4836/7956, 2.8 task/s, elapsed: 1758s, ETA:  1134s
[>>>>>>>>>>>>>>>           ] 4837/7956, 2.8 task/s, elapsed: 1759s, ETA:  1134s
[>>>>>>>>>>>>>>>           ] 4838/7956, 2.8 task/s, elapsed: 1759s, ETA:  1134s
[>>>>>>>>>>>>>>>           ] 4839/7956, 2.8 task/s, elapsed: 1759s, ETA:  1133s
[>>>>>>>>>>>>>>>           ] 4840/7956, 2.8 task/s, elapsed: 1759s, ETA:  1133s
[>>>>>>>>>>>>>>>           ] 4841/7956, 2.8 task/s, elapsed: 1760s, ETA:  1132s
[>>>>>>>>>>>>>>>           ] 4842/7956, 2.8 task/s, elapsed: 1760s, ETA:  1132s
[>>>>>>>>>>>>>>>           ] 4843/7956, 2.8 task/s, elapsed: 1760s, ETA:  1131s
[>>>>>>>>>>>>>>>           ] 4844/7956, 2.8 task/s, elapsed: 1760s, ETA:  1131s
[>>>>>>>>>>>>>>>           ] 4845/7956, 2.8 task/s, elapsed: 1761s, ETA:  1130s
[>>>>>>>>>>>>>>>           ] 4846/7956, 2.8 task/s, elapsed: 1761s, ETA:  1130s
[>>>>>>>>>>>>>>>           ] 4847/7956, 2.8 task/s, elapsed: 1761s, ETA:  1130s
[>>>>>>>>>>>>>>>           ] 4848/7956, 2.8 task/s, elapsed: 1761s, ETA:  1129s
[>>>>>>>>>>>>>>>           ] 4849/7956, 2.8 task/s, elapsed: 1762s, ETA:  1129s
[>>>>>>>>>>>>>>>           ] 4850/7956, 2.8 task/s, elapsed: 1762s, ETA:  1128s
[>>>>>>>>>>>>>>>           ] 4851/7956, 2.8 task/s, elapsed: 1762s, ETA:  1128s
[>>>>>>>>>>>>>>>           ] 4852/7956, 2.8 task/s, elapsed: 1762s, ETA:  1127s
[>>>>>>>>>>>>>>>           ] 4853/7956, 2.8 task/s, elapsed: 1762s, ETA:  1127s
[>>>>>>>>>>>>>>>           ] 4854/7956, 2.8 task/s, elapsed: 1763s, ETA:  1126s
[>>>>>>>>>>>>>>>           ] 4855/7956, 2.8 task/s, elapsed: 1763s, ETA:  1126s
[>>>>>>>>>>>>>>>           ] 4856/7956, 2.8 task/s, elapsed: 1763s, ETA:  1126s
[>>>>>>>>>>>>>>>           ] 4857/7956, 2.8 task/s, elapsed: 1763s, ETA:  1125s
[>>>>>>>>>>>>>>>           ] 4858/7956, 2.8 task/s, elapsed: 1764s, ETA:  1125s
[>>>>>>>>>>>>>>>           ] 4859/7956, 2.8 task/s, elapsed: 1764s, ETA:  1124s
[>>>>>>>>>>>>>>>           ] 4860/7956, 2.8 task/s, elapsed: 1764s, ETA:  1124s
[>>>>>>>>>>>>>>>           ] 4861/7956, 2.8 task/s, elapsed: 1764s, ETA:  1123s
[>>>>>>>>>>>>>>>           ] 4862/7956, 2.8 task/s, elapsed: 1764s, ETA:  1123s
[>>>>>>>>>>>>>>>           ] 4863/7956, 2.8 task/s, elapsed: 1765s, ETA:  1122s
[>>>>>>>>>>>>>>>           ] 4864/7956, 2.8 task/s, elapsed: 1765s, ETA:  1122s
[>>>>>>>>>>>>>>>           ] 4865/7956, 2.8 task/s, elapsed: 1765s, ETA:  1121s
[>>>>>>>>>>>>>>>           ] 4866/7956, 2.8 task/s, elapsed: 1765s, ETA:  1121s
[>>>>>>>>>>>>>>>           ] 4867/7956, 2.8 task/s, elapsed: 1765s, ETA:  1121s
[>>>>>>>>>>>>>>>           ] 4868/7956, 2.8 task/s, elapsed: 1766s, ETA:  1120s
[>>>>>>>>>>>>>>>           ] 4869/7956, 2.8 task/s, elapsed: 1766s, ETA:  1120s
[>>>>>>>>>>>>>>>           ] 4870/7956, 2.8 task/s, elapsed: 1766s, ETA:  1119s
[>>>>>>>>>>>>>>>           ] 4871/7956, 2.8 task/s, elapsed: 1766s, ETA:  1119s
[>>>>>>>>>>>>>>>           ] 4872/7956, 2.8 task/s, elapsed: 1767s, ETA:  1118s
[>>>>>>>>>>>>>>>           ] 4873/7956, 2.8 task/s, elapsed: 1767s, ETA:  1118s
[>>>>>>>>>>>>>>>           ] 4874/7956, 2.8 task/s, elapsed: 1767s, ETA:  1118s
[>>>>>>>>>>>>>>>           ] 4875/7956, 2.8 task/s, elapsed: 1768s, ETA:  1117s
[>>>>>>>>>>>>>>>           ] 4876/7956, 2.8 task/s, elapsed: 1768s, ETA:  1117s
[>>>>>>>>>>>>>>>           ] 4877/7956, 2.8 task/s, elapsed: 1768s, ETA:  1116s
[>>>>>>>>>>>>>>>           ] 4878/7956, 2.8 task/s, elapsed: 1768s, ETA:  1116s
[>>>>>>>>>>>>>>>           ] 4879/7956, 2.8 task/s, elapsed: 1769s, ETA:  1115s
[>>>>>>>>>>>>>>>           ] 4880/7956, 2.8 task/s, elapsed: 1769s, ETA:  1115s
[>>>>>>>>>>>>>>>           ] 4881/7956, 2.8 task/s, elapsed: 1769s, ETA:  1114s
[>>>>>>>>>>>>>>>           ] 4882/7956, 2.8 task/s, elapsed: 1769s, ETA:  1114s
[>>>>>>>>>>>>>>>           ] 4883/7956, 2.8 task/s, elapsed: 1769s, ETA:  1114s
[>>>>>>>>>>>>>>>           ] 4884/7956, 2.8 task/s, elapsed: 1770s, ETA:  1113s
[>>>>>>>>>>>>>>>           ] 4885/7956, 2.8 task/s, elapsed: 1770s, ETA:  1113s
[>>>>>>>>>>>>>>>           ] 4886/7956, 2.8 task/s, elapsed: 1770s, ETA:  1112s
[>>>>>>>>>>>>>>>           ] 4887/7956, 2.8 task/s, elapsed: 1771s, ETA:  1112s
[>>>>>>>>>>>>>>>           ] 4888/7956, 2.8 task/s, elapsed: 1771s, ETA:  1111s
[>>>>>>>>>>>>>>>           ] 4889/7956, 2.8 task/s, elapsed: 1771s, ETA:  1111s
[>>>>>>>>>>>>>>>           ] 4890/7956, 2.8 task/s, elapsed: 1771s, ETA:  1111s
[>>>>>>>>>>>>>>>           ] 4891/7956, 2.8 task/s, elapsed: 1772s, ETA:  1110s
[>>>>>>>>>>>>>>>           ] 4892/7956, 2.8 task/s, elapsed: 1772s, ETA:  1110s
[>>>>>>>>>>>>>>>           ] 4893/7956, 2.8 task/s, elapsed: 1772s, ETA:  1109s
[>>>>>>>>>>>>>>>           ] 4894/7956, 2.8 task/s, elapsed: 1772s, ETA:  1109s
[>>>>>>>>>>>>>>>           ] 4895/7956, 2.8 task/s, elapsed: 1772s, ETA:  1108s
[>>>>>>>>>>>>>>>>          ] 4896/7956, 2.8 task/s, elapsed: 1773s, ETA:  1108s
[>>>>>>>>>>>>>>>>          ] 4897/7956, 2.8 task/s, elapsed: 1773s, ETA:  1107s
[>>>>>>>>>>>>>>>>          ] 4898/7956, 2.8 task/s, elapsed: 1773s, ETA:  1107s
[>>>>>>>>>>>>>>>>          ] 4899/7956, 2.8 task/s, elapsed: 1773s, ETA:  1107s
[>>>>>>>>>>>>>>>>          ] 4900/7956, 2.8 task/s, elapsed: 1774s, ETA:  1106s
[>>>>>>>>>>>>>>>>          ] 4901/7956, 2.8 task/s, elapsed: 1774s, ETA:  1106s
[>>>>>>>>>>>>>>>>          ] 4902/7956, 2.8 task/s, elapsed: 1774s, ETA:  1105s
[>>>>>>>>>>>>>>>>          ] 4903/7956, 2.8 task/s, elapsed: 1774s, ETA:  1105s
[>>>>>>>>>>>>>>>>          ] 4904/7956, 2.8 task/s, elapsed: 1775s, ETA:  1104s
[>>>>>>>>>>>>>>>>          ] 4905/7956, 2.8 task/s, elapsed: 1775s, ETA:  1104s
[>>>>>>>>>>>>>>>>          ] 4906/7956, 2.8 task/s, elapsed: 1775s, ETA:  1104s
[>>>>>>>>>>>>>>>>          ] 4907/7956, 2.8 task/s, elapsed: 1775s, ETA:  1103s
[>>>>>>>>>>>>>>>>          ] 4908/7956, 2.8 task/s, elapsed: 1776s, ETA:  1103s
[>>>>>>>>>>>>>>>>          ] 4909/7956, 2.8 task/s, elapsed: 1776s, ETA:  1102s
[>>>>>>>>>>>>>>>>          ] 4910/7956, 2.8 task/s, elapsed: 1776s, ETA:  1102s
[>>>>>>>>>>>>>>>>          ] 4911/7956, 2.8 task/s, elapsed: 1776s, ETA:  1101s
[>>>>>>>>>>>>>>>>          ] 4912/7956, 2.8 task/s, elapsed: 1776s, ETA:  1101s
[>>>>>>>>>>>>>>>>          ] 4913/7956, 2.8 task/s, elapsed: 1777s, ETA:  1100s
[>>>>>>>>>>>>>>>>          ] 4914/7956, 2.8 task/s, elapsed: 1777s, ETA:  1100s
[>>>>>>>>>>>>>>>>          ] 4915/7956, 2.8 task/s, elapsed: 1777s, ETA:  1100s
[>>>>>>>>>>>>>>>>          ] 4916/7956, 2.8 task/s, elapsed: 1777s, ETA:  1099s
[>>>>>>>>>>>>>>>>          ] 4917/7956, 2.8 task/s, elapsed: 1778s, ETA:  1099s
[>>>>>>>>>>>>>>>>          ] 4918/7956, 2.8 task/s, elapsed: 1778s, ETA:  1098s
[>>>>>>>>>>>>>>>>          ] 4919/7956, 2.8 task/s, elapsed: 1778s, ETA:  1098s
[>>>>>>>>>>>>>>>>          ] 4920/7956, 2.8 task/s, elapsed: 1778s, ETA:  1097s
[>>>>>>>>>>>>>>>>          ] 4921/7956, 2.8 task/s, elapsed: 1779s, ETA:  1097s
[>>>>>>>>>>>>>>>>          ] 4922/7956, 2.8 task/s, elapsed: 1779s, ETA:  1097s
[>>>>>>>>>>>>>>>>          ] 4923/7956, 2.8 task/s, elapsed: 1779s, ETA:  1096s
[>>>>>>>>>>>>>>>>          ] 4924/7956, 2.8 task/s, elapsed: 1779s, ETA:  1096s
[>>>>>>>>>>>>>>>>          ] 4925/7956, 2.8 task/s, elapsed: 1780s, ETA:  1095s
[>>>>>>>>>>>>>>>>          ] 4926/7956, 2.8 task/s, elapsed: 1780s, ETA:  1095s
[>>>>>>>>>>>>>>>>          ] 4927/7956, 2.8 task/s, elapsed: 1780s, ETA:  1094s
[>>>>>>>>>>>>>>>>          ] 4928/7956, 2.8 task/s, elapsed: 1780s, ETA:  1094s
[>>>>>>>>>>>>>>>>          ] 4929/7956, 2.8 task/s, elapsed: 1780s, ETA:  1093s
[>>>>>>>>>>>>>>>>          ] 4930/7956, 2.8 task/s, elapsed: 1781s, ETA:  1093s
[>>>>>>>>>>>>>>>>          ] 4931/7956, 2.8 task/s, elapsed: 1781s, ETA:  1093s
[>>>>>>>>>>>>>>>>          ] 4932/7956, 2.8 task/s, elapsed: 1781s, ETA:  1092s
[>>>>>>>>>>>>>>>>          ] 4933/7956, 2.8 task/s, elapsed: 1781s, ETA:  1092s
[>>>>>>>>>>>>>>>>          ] 4934/7956, 2.8 task/s, elapsed: 1782s, ETA:  1091s
[>>>>>>>>>>>>>>>>          ] 4935/7956, 2.8 task/s, elapsed: 1782s, ETA:  1091s
[>>>>>>>>>>>>>>>>          ] 4936/7956, 2.8 task/s, elapsed: 1782s, ETA:  1090s
[>>>>>>>>>>>>>>>>          ] 4937/7956, 2.8 task/s, elapsed: 1782s, ETA:  1090s
[>>>>>>>>>>>>>>>>          ] 4938/7956, 2.8 task/s, elapsed: 1783s, ETA:  1089s
[>>>>>>>>>>>>>>>>          ] 4939/7956, 2.8 task/s, elapsed: 1783s, ETA:  1089s
[>>>>>>>>>>>>>>>>          ] 4940/7956, 2.8 task/s, elapsed: 1783s, ETA:  1089s
[>>>>>>>>>>>>>>>>          ] 4941/7956, 2.8 task/s, elapsed: 1783s, ETA:  1088s
[>>>>>>>>>>>>>>>>          ] 4942/7956, 2.8 task/s, elapsed: 1783s, ETA:  1088s
[>>>>>>>>>>>>>>>>          ] 4943/7956, 2.8 task/s, elapsed: 1784s, ETA:  1087s
[>>>>>>>>>>>>>>>>          ] 4944/7956, 2.8 task/s, elapsed: 1784s, ETA:  1087s
[>>>>>>>>>>>>>>>>          ] 4945/7956, 2.8 task/s, elapsed: 1784s, ETA:  1086s
[>>>>>>>>>>>>>>>>          ] 4946/7956, 2.8 task/s, elapsed: 1784s, ETA:  1086s
[>>>>>>>>>>>>>>>>          ] 4947/7956, 2.8 task/s, elapsed: 1785s, ETA:  1086s
[>>>>>>>>>>>>>>>>          ] 4948/7956, 2.8 task/s, elapsed: 1785s, ETA:  1085s
[>>>>>>>>>>>>>>>>          ] 4949/7956, 2.8 task/s, elapsed: 1785s, ETA:  1085s
[>>>>>>>>>>>>>>>>          ] 4950/7956, 2.8 task/s, elapsed: 1785s, ETA:  1084s
[>>>>>>>>>>>>>>>>          ] 4951/7956, 2.8 task/s, elapsed: 1786s, ETA:  1084s
[>>>>>>>>>>>>>>>>          ] 4952/7956, 2.8 task/s, elapsed: 1786s, ETA:  1083s
[>>>>>>>>>>>>>>>>          ] 4953/7956, 2.8 task/s, elapsed: 1786s, ETA:  1083s
[>>>>>>>>>>>>>>>>          ] 4954/7956, 2.8 task/s, elapsed: 1788s, ETA:  1083s
[>>>>>>>>>>>>>>>>          ] 4955/7956, 2.8 task/s, elapsed: 1788s, ETA:  1083s
[>>>>>>>>>>>>>>>>          ] 4956/7956, 2.8 task/s, elapsed: 1788s, ETA:  1083s
[>>>>>>>>>>>>>>>>          ] 4957/7956, 2.8 task/s, elapsed: 1789s, ETA:  1082s
[>>>>>>>>>>>>>>>>          ] 4958/7956, 2.8 task/s, elapsed: 1789s, ETA:  1082s
[>>>>>>>>>>>>>>>>          ] 4959/7956, 2.8 task/s, elapsed: 1789s, ETA:  1081s
[>>>>>>>>>>>>>>>>          ] 4960/7956, 2.8 task/s, elapsed: 1789s, ETA:  1081s
[>>>>>>>>>>>>>>>>          ] 4961/7956, 2.8 task/s, elapsed: 1790s, ETA:  1080s
[>>>>>>>>>>>>>>>>          ] 4962/7956, 2.8 task/s, elapsed: 1790s, ETA:  1080s
[>>>>>>>>>>>>>>>>          ] 4963/7956, 2.8 task/s, elapsed: 1792s, ETA:  1081s
[>>>>>>>>>>>>>>>>          ] 4964/7956, 2.8 task/s, elapsed: 1792s, ETA:  1080s
[>>>>>>>>>>>>>>>>          ] 4965/7956, 2.8 task/s, elapsed: 1792s, ETA:  1080s
[>>>>>>>>>>>>>>>>          ] 4966/7956, 2.8 task/s, elapsed: 1792s, ETA:  1079s
[>>>>>>>>>>>>>>>>          ] 4967/7956, 2.8 task/s, elapsed: 1793s, ETA:  1079s
[>>>>>>>>>>>>>>>>          ] 4968/7956, 2.8 task/s, elapsed: 1793s, ETA:  1078s
[>>>>>>>>>>>>>>>>          ] 4969/7956, 2.8 task/s, elapsed: 1793s, ETA:  1078s
[>>>>>>>>>>>>>>>>          ] 4970/7956, 2.8 task/s, elapsed: 1793s, ETA:  1078s
[>>>>>>>>>>>>>>>>          ] 4971/7956, 2.8 task/s, elapsed: 1794s, ETA:  1077s
[>>>>>>>>>>>>>>>>          ] 4972/7956, 2.8 task/s, elapsed: 1794s, ETA:  1077s
[>>>>>>>>>>>>>>>>          ] 4973/7956, 2.8 task/s, elapsed: 1794s, ETA:  1076s
[>>>>>>>>>>>>>>>>          ] 4974/7956, 2.8 task/s, elapsed: 1794s, ETA:  1076s
[>>>>>>>>>>>>>>>>          ] 4975/7956, 2.8 task/s, elapsed: 1795s, ETA:  1075s
[>>>>>>>>>>>>>>>>          ] 4976/7956, 2.8 task/s, elapsed: 1795s, ETA:  1075s
[>>>>>>>>>>>>>>>>          ] 4977/7956, 2.8 task/s, elapsed: 1795s, ETA:  1074s
[>>>>>>>>>>>>>>>>          ] 4978/7956, 2.8 task/s, elapsed: 1795s, ETA:  1074s
[>>>>>>>>>>>>>>>>          ] 4979/7956, 2.8 task/s, elapsed: 1795s, ETA:  1074s
[>>>>>>>>>>>>>>>>          ] 4980/7956, 2.8 task/s, elapsed: 1796s, ETA:  1073s
[>>>>>>>>>>>>>>>>          ] 4981/7956, 2.8 task/s, elapsed: 1796s, ETA:  1073s
[>>>>>>>>>>>>>>>>          ] 4982/7956, 2.8 task/s, elapsed: 1796s, ETA:  1072s
[>>>>>>>>>>>>>>>>          ] 4983/7956, 2.8 task/s, elapsed: 1796s, ETA:  1072s
[>>>>>>>>>>>>>>>>          ] 4984/7956, 2.8 task/s, elapsed: 1797s, ETA:  1071s
[>>>>>>>>>>>>>>>>          ] 4985/7956, 2.8 task/s, elapsed: 1797s, ETA:  1071s
[>>>>>>>>>>>>>>>>          ] 4986/7956, 2.8 task/s, elapsed: 1797s, ETA:  1071s
[>>>>>>>>>>>>>>>>          ] 4987/7956, 2.8 task/s, elapsed: 1797s, ETA:  1070s
[>>>>>>>>>>>>>>>>          ] 4988/7956, 2.8 task/s, elapsed: 1798s, ETA:  1070s
[>>>>>>>>>>>>>>>>          ] 4989/7956, 2.8 task/s, elapsed: 1798s, ETA:  1069s
[>>>>>>>>>>>>>>>>          ] 4990/7956, 2.8 task/s, elapsed: 1798s, ETA:  1069s
[>>>>>>>>>>>>>>>>          ] 4991/7956, 2.8 task/s, elapsed: 1798s, ETA:  1068s
[>>>>>>>>>>>>>>>>          ] 4992/7956, 2.8 task/s, elapsed: 1798s, ETA:  1068s
[>>>>>>>>>>>>>>>>          ] 4993/7956, 2.8 task/s, elapsed: 1799s, ETA:  1067s
[>>>>>>>>>>>>>>>>          ] 4994/7956, 2.8 task/s, elapsed: 1799s, ETA:  1067s
[>>>>>>>>>>>>>>>>          ] 4995/7956, 2.8 task/s, elapsed: 1799s, ETA:  1067s
[>>>>>>>>>>>>>>>>          ] 4996/7956, 2.8 task/s, elapsed: 1799s, ETA:  1066s
[>>>>>>>>>>>>>>>>          ] 4997/7956, 2.8 task/s, elapsed: 1800s, ETA:  1066s
[>>>>>>>>>>>>>>>>          ] 4998/7956, 2.8 task/s, elapsed: 1800s, ETA:  1065s
[>>>>>>>>>>>>>>>>          ] 4999/7956, 2.8 task/s, elapsed: 1800s, ETA:  1065s
[>>>>>>>>>>>>>>>>          ] 5000/7956, 2.8 task/s, elapsed: 1800s, ETA:  1064s
[>>>>>>>>>>>>>>>>          ] 5001/7956, 2.8 task/s, elapsed: 1801s, ETA:  1064s
[>>>>>>>>>>>>>>>>          ] 5002/7956, 2.8 task/s, elapsed: 1801s, ETA:  1063s
[>>>>>>>>>>>>>>>>          ] 5003/7956, 2.8 task/s, elapsed: 1801s, ETA:  1063s
[>>>>>>>>>>>>>>>>          ] 5004/7956, 2.8 task/s, elapsed: 1801s, ETA:  1063s
[>>>>>>>>>>>>>>>>          ] 5005/7956, 2.8 task/s, elapsed: 1802s, ETA:  1062s
[>>>>>>>>>>>>>>>>          ] 5006/7956, 2.8 task/s, elapsed: 1802s, ETA:  1062s
[>>>>>>>>>>>>>>>>          ] 5007/7956, 2.8 task/s, elapsed: 1802s, ETA:  1061s
[>>>>>>>>>>>>>>>>          ] 5008/7956, 2.8 task/s, elapsed: 1802s, ETA:  1061s
[>>>>>>>>>>>>>>>>          ] 5009/7956, 2.8 task/s, elapsed: 1803s, ETA:  1061s
[>>>>>>>>>>>>>>>>          ] 5010/7956, 2.8 task/s, elapsed: 1803s, ETA:  1060s
[>>>>>>>>>>>>>>>>          ] 5011/7956, 2.8 task/s, elapsed: 1803s, ETA:  1060s
[>>>>>>>>>>>>>>>>          ] 5012/7956, 2.8 task/s, elapsed: 1803s, ETA:  1059s
[>>>>>>>>>>>>>>>>          ] 5013/7956, 2.8 task/s, elapsed: 1804s, ETA:  1059s
[>>>>>>>>>>>>>>>>          ] 5014/7956, 2.8 task/s, elapsed: 1804s, ETA:  1059s
[>>>>>>>>>>>>>>>>          ] 5015/7956, 2.8 task/s, elapsed: 1804s, ETA:  1058s
[>>>>>>>>>>>>>>>>          ] 5016/7956, 2.8 task/s, elapsed: 1805s, ETA:  1058s
[>>>>>>>>>>>>>>>>          ] 5017/7956, 2.8 task/s, elapsed: 1805s, ETA:  1057s
[>>>>>>>>>>>>>>>>          ] 5018/7956, 2.8 task/s, elapsed: 1805s, ETA:  1057s
[>>>>>>>>>>>>>>>>          ] 5019/7956, 2.8 task/s, elapsed: 1805s, ETA:  1056s
[>>>>>>>>>>>>>>>>          ] 5020/7956, 2.8 task/s, elapsed: 1805s, ETA:  1056s
[>>>>>>>>>>>>>>>>          ] 5021/7956, 2.8 task/s, elapsed: 1806s, ETA:  1056s
[>>>>>>>>>>>>>>>>          ] 5022/7956, 2.8 task/s, elapsed: 1806s, ETA:  1055s
[>>>>>>>>>>>>>>>>          ] 5023/7956, 2.8 task/s, elapsed: 1806s, ETA:  1055s
[>>>>>>>>>>>>>>>>          ] 5024/7956, 2.8 task/s, elapsed: 1806s, ETA:  1054s
[>>>>>>>>>>>>>>>>          ] 5025/7956, 2.8 task/s, elapsed: 1807s, ETA:  1054s
[>>>>>>>>>>>>>>>>          ] 5026/7956, 2.8 task/s, elapsed: 1807s, ETA:  1053s
[>>>>>>>>>>>>>>>>          ] 5027/7956, 2.8 task/s, elapsed: 1807s, ETA:  1053s
[>>>>>>>>>>>>>>>>          ] 5028/7956, 2.8 task/s, elapsed: 1808s, ETA:  1053s
[>>>>>>>>>>>>>>>>          ] 5029/7956, 2.8 task/s, elapsed: 1808s, ETA:  1052s
[>>>>>>>>>>>>>>>>          ] 5030/7956, 2.8 task/s, elapsed: 1808s, ETA:  1052s
[>>>>>>>>>>>>>>>>          ] 5031/7956, 2.8 task/s, elapsed: 1808s, ETA:  1051s
[>>>>>>>>>>>>>>>>          ] 5032/7956, 2.8 task/s, elapsed: 1808s, ETA:  1051s
[>>>>>>>>>>>>>>>>          ] 5033/7956, 2.8 task/s, elapsed: 1809s, ETA:  1050s
[>>>>>>>>>>>>>>>>          ] 5034/7956, 2.8 task/s, elapsed: 1809s, ETA:  1050s
[>>>>>>>>>>>>>>>>          ] 5035/7956, 2.8 task/s, elapsed: 1809s, ETA:  1050s
[>>>>>>>>>>>>>>>>          ] 5036/7956, 2.8 task/s, elapsed: 1809s, ETA:  1049s
[>>>>>>>>>>>>>>>>          ] 5037/7956, 2.8 task/s, elapsed: 1810s, ETA:  1049s
[>>>>>>>>>>>>>>>>          ] 5038/7956, 2.8 task/s, elapsed: 1810s, ETA:  1048s
[>>>>>>>>>>>>>>>>          ] 5039/7956, 2.8 task/s, elapsed: 1810s, ETA:  1048s
[>>>>>>>>>>>>>>>>          ] 5040/7956, 2.8 task/s, elapsed: 1812s, ETA:  1048s
[>>>>>>>>>>>>>>>>          ] 5041/7956, 2.8 task/s, elapsed: 1812s, ETA:  1048s
[>>>>>>>>>>>>>>>>          ] 5042/7956, 2.8 task/s, elapsed: 1813s, ETA:  1048s
[>>>>>>>>>>>>>>>>          ] 5043/7956, 2.8 task/s, elapsed: 1813s, ETA:  1047s
[>>>>>>>>>>>>>>>>          ] 5044/7956, 2.8 task/s, elapsed: 1813s, ETA:  1047s
[>>>>>>>>>>>>>>>>          ] 5045/7956, 2.8 task/s, elapsed: 1813s, ETA:  1046s
[>>>>>>>>>>>>>>>>          ] 5046/7956, 2.8 task/s, elapsed: 1814s, ETA:  1046s
[>>>>>>>>>>>>>>>>          ] 5047/7956, 2.8 task/s, elapsed: 1814s, ETA:  1045s
[>>>>>>>>>>>>>>>>          ] 5048/7956, 2.8 task/s, elapsed: 1814s, ETA:  1045s
[>>>>>>>>>>>>>>>>          ] 5049/7956, 2.8 task/s, elapsed: 1814s, ETA:  1045s
[>>>>>>>>>>>>>>>>          ] 5050/7956, 2.8 task/s, elapsed: 1814s, ETA:  1044s
[>>>>>>>>>>>>>>>>          ] 5051/7956, 2.8 task/s, elapsed: 1815s, ETA:  1044s
[>>>>>>>>>>>>>>>>          ] 5052/7956, 2.8 task/s, elapsed: 1815s, ETA:  1043s
[>>>>>>>>>>>>>>>>          ] 5053/7956, 2.8 task/s, elapsed: 1815s, ETA:  1043s
[>>>>>>>>>>>>>>>>          ] 5054/7956, 2.8 task/s, elapsed: 1815s, ETA:  1042s
[>>>>>>>>>>>>>>>>          ] 5055/7956, 2.8 task/s, elapsed: 1816s, ETA:  1042s
[>>>>>>>>>>>>>>>>          ] 5056/7956, 2.8 task/s, elapsed: 1816s, ETA:  1042s
[>>>>>>>>>>>>>>>>          ] 5057/7956, 2.8 task/s, elapsed: 1816s, ETA:  1041s
[>>>>>>>>>>>>>>>>          ] 5058/7956, 2.8 task/s, elapsed: 1816s, ETA:  1041s
[>>>>>>>>>>>>>>>>          ] 5059/7956, 2.8 task/s, elapsed: 1817s, ETA:  1040s
[>>>>>>>>>>>>>>>>          ] 5060/7956, 2.8 task/s, elapsed: 1817s, ETA:  1040s
[>>>>>>>>>>>>>>>>          ] 5061/7956, 2.8 task/s, elapsed: 1817s, ETA:  1039s
[>>>>>>>>>>>>>>>>          ] 5062/7956, 2.8 task/s, elapsed: 1817s, ETA:  1039s
[>>>>>>>>>>>>>>>>          ] 5063/7956, 2.8 task/s, elapsed: 1818s, ETA:  1039s
[>>>>>>>>>>>>>>>>          ] 5064/7956, 2.8 task/s, elapsed: 1818s, ETA:  1038s
[>>>>>>>>>>>>>>>>          ] 5065/7956, 2.8 task/s, elapsed: 1818s, ETA:  1038s
[>>>>>>>>>>>>>>>>          ] 5066/7956, 2.8 task/s, elapsed: 1818s, ETA:  1037s
[>>>>>>>>>>>>>>>>          ] 5067/7956, 2.8 task/s, elapsed: 1819s, ETA:  1037s
[>>>>>>>>>>>>>>>>          ] 5068/7956, 2.8 task/s, elapsed: 1819s, ETA:  1037s
[>>>>>>>>>>>>>>>>          ] 5069/7956, 2.8 task/s, elapsed: 1819s, ETA:  1036s
[>>>>>>>>>>>>>>>>          ] 5070/7956, 2.8 task/s, elapsed: 1820s, ETA:  1036s
[>>>>>>>>>>>>>>>>          ] 5071/7956, 2.8 task/s, elapsed: 1820s, ETA:  1035s
[>>>>>>>>>>>>>>>>          ] 5072/7956, 2.8 task/s, elapsed: 1820s, ETA:  1035s
[>>>>>>>>>>>>>>>>          ] 5073/7956, 2.8 task/s, elapsed: 1820s, ETA:  1034s
[>>>>>>>>>>>>>>>>          ] 5074/7956, 2.8 task/s, elapsed: 1820s, ETA:  1034s
[>>>>>>>>>>>>>>>>          ] 5075/7956, 2.8 task/s, elapsed: 1821s, ETA:  1034s
[>>>>>>>>>>>>>>>>          ] 5076/7956, 2.8 task/s, elapsed: 1821s, ETA:  1033s
[>>>>>>>>>>>>>>>>          ] 5077/7956, 2.8 task/s, elapsed: 1821s, ETA:  1033s
[>>>>>>>>>>>>>>>>          ] 5078/7956, 2.8 task/s, elapsed: 1822s, ETA:  1032s
[>>>>>>>>>>>>>>>>          ] 5079/7956, 2.8 task/s, elapsed: 1822s, ETA:  1032s
[>>>>>>>>>>>>>>>>          ] 5080/7956, 2.8 task/s, elapsed: 1822s, ETA:  1032s
[>>>>>>>>>>>>>>>>          ] 5081/7956, 2.8 task/s, elapsed: 1822s, ETA:  1031s
[>>>>>>>>>>>>>>>>          ] 5082/7956, 2.8 task/s, elapsed: 1823s, ETA:  1031s
[>>>>>>>>>>>>>>>>          ] 5083/7956, 2.8 task/s, elapsed: 1823s, ETA:  1030s
