loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_35.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>           ] 4873/7956, 14.0 task/s, elapsed: 348s, ETA:   220s
[>>>>>>>>>>>>>>>           ] 4874/7956, 14.0 task/s, elapsed: 348s, ETA:   220s
[>>>>>>>>>>>>>>>           ] 4875/7956, 14.0 task/s, elapsed: 348s, ETA:   220s
[>>>>>>>>>>>>>>>           ] 4876/7956, 14.0 task/s, elapsed: 348s, ETA:   220s
[>>>>>>>>>>>>>>>           ] 4877/7956, 14.0 task/s, elapsed: 348s, ETA:   220s
[>>>>>>>>>>>>>>>           ] 4878/7956, 14.0 task/s, elapsed: 349s, ETA:   220s
[>>>>>>>>>>>>>>>           ] 4879/7956, 14.0 task/s, elapsed: 349s, ETA:   220s
[>>>>>>>>>>>>>>>           ] 4880/7956, 14.0 task/s, elapsed: 349s, ETA:   220s
[>>>>>>>>>>>>>>>           ] 4881/7956, 14.0 task/s, elapsed: 349s, ETA:   220s
[>>>>>>>>>>>>>>>           ] 4882/7956, 14.0 task/s, elapsed: 349s, ETA:   220s
[>>>>>>>>>>>>>>>           ] 4883/7956, 14.0 task/s, elapsed: 349s, ETA:   220s
[>>>>>>>>>>>>>>>           ] 4884/7956, 14.0 task/s, elapsed: 349s, ETA:   219s
[>>>>>>>>>>>>>>>           ] 4885/7956, 14.0 task/s, elapsed: 349s, ETA:   219s
[>>>>>>>>>>>>>>>           ] 4886/7956, 14.0 task/s, elapsed: 349s, ETA:   219s
[>>>>>>>>>>>>>>>           ] 4887/7956, 14.0 task/s, elapsed: 349s, ETA:   219s
[>>>>>>>>>>>>>>>           ] 4888/7956, 14.0 task/s, elapsed: 349s, ETA:   219s
[>>>>>>>>>>>>>>>           ] 4889/7956, 14.0 task/s, elapsed: 349s, ETA:   219s
[>>>>>>>>>>>>>>>           ] 4890/7956, 14.0 task/s, elapsed: 349s, ETA:   219s
[>>>>>>>>>>>>>>>           ] 4891/7956, 14.0 task/s, elapsed: 349s, ETA:   219s
[>>>>>>>>>>>>>>>           ] 4892/7956, 14.0 task/s, elapsed: 350s, ETA:   219s
[>>>>>>>>>>>>>>>           ] 4893/7956, 14.0 task/s, elapsed: 350s, ETA:   219s
[>>>>>>>>>>>>>>>           ] 4894/7956, 14.0 task/s, elapsed: 350s, ETA:   219s
[>>>>>>>>>>>>>>>           ] 4895/7956, 14.0 task/s, elapsed: 350s, ETA:   219s
[>>>>>>>>>>>>>>>>          ] 4896/7956, 14.0 task/s, elapsed: 350s, ETA:   219s
[>>>>>>>>>>>>>>>>          ] 4897/7956, 14.0 task/s, elapsed: 350s, ETA:   219s
[>>>>>>>>>>>>>>>>          ] 4898/7956, 14.0 task/s, elapsed: 350s, ETA:   219s
[>>>>>>>>>>>>>>>>          ] 4899/7956, 14.0 task/s, elapsed: 350s, ETA:   218s
[>>>>>>>>>>>>>>>>          ] 4900/7956, 14.0 task/s, elapsed: 350s, ETA:   218s
[>>>>>>>>>>>>>>>>          ] 4901/7956, 14.0 task/s, elapsed: 350s, ETA:   218s
[>>>>>>>>>>>>>>>>          ] 4902/7956, 14.0 task/s, elapsed: 350s, ETA:   218s
[>>>>>>>>>>>>>>>>          ] 4903/7956, 14.0 task/s, elapsed: 350s, ETA:   218s
[>>>>>>>>>>>>>>>>          ] 4904/7956, 14.0 task/s, elapsed: 350s, ETA:   218s
[>>>>>>>>>>>>>>>>          ] 4905/7956, 14.0 task/s, elapsed: 350s, ETA:   218s
[>>>>>>>>>>>>>>>>          ] 4906/7956, 14.0 task/s, elapsed: 351s, ETA:   218s
[>>>>>>>>>>>>>>>>          ] 4907/7956, 14.0 task/s, elapsed: 351s, ETA:   218s
[>>>>>>>>>>>>>>>>          ] 4908/7956, 14.0 task/s, elapsed: 351s, ETA:   218s
[>>>>>>>>>>>>>>>>          ] 4909/7956, 14.0 task/s, elapsed: 351s, ETA:   218s
[>>>>>>>>>>>>>>>>          ] 4910/7956, 14.0 task/s, elapsed: 351s, ETA:   218s
[>>>>>>>>>>>>>>>>          ] 4911/7956, 14.0 task/s, elapsed: 351s, ETA:   218s
[>>>>>>>>>>>>>>>>          ] 4912/7956, 14.0 task/s, elapsed: 351s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4913/7956, 14.0 task/s, elapsed: 351s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4914/7956, 14.0 task/s, elapsed: 351s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4915/7956, 14.0 task/s, elapsed: 351s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4916/7956, 14.0 task/s, elapsed: 351s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4917/7956, 14.0 task/s, elapsed: 351s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4918/7956, 14.0 task/s, elapsed: 351s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4919/7956, 14.0 task/s, elapsed: 351s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4920/7956, 14.0 task/s, elapsed: 352s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4921/7956, 14.0 task/s, elapsed: 352s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4922/7956, 14.0 task/s, elapsed: 352s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4923/7956, 14.0 task/s, elapsed: 352s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4924/7956, 14.0 task/s, elapsed: 352s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4925/7956, 14.0 task/s, elapsed: 352s, ETA:   217s
[>>>>>>>>>>>>>>>>          ] 4926/7956, 14.0 task/s, elapsed: 352s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4927/7956, 14.0 task/s, elapsed: 352s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4928/7956, 14.0 task/s, elapsed: 352s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4929/7956, 14.0 task/s, elapsed: 352s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4930/7956, 14.0 task/s, elapsed: 352s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4931/7956, 14.0 task/s, elapsed: 352s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4932/7956, 14.0 task/s, elapsed: 352s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4933/7956, 14.0 task/s, elapsed: 352s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4934/7956, 14.0 task/s, elapsed: 352s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4935/7956, 14.0 task/s, elapsed: 353s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4936/7956, 14.0 task/s, elapsed: 353s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4937/7956, 14.0 task/s, elapsed: 353s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4938/7956, 14.0 task/s, elapsed: 353s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4939/7956, 14.0 task/s, elapsed: 353s, ETA:   216s
[>>>>>>>>>>>>>>>>          ] 4940/7956, 14.0 task/s, elapsed: 353s, ETA:   215s
[>>>>>>>>>>>>>>>>          ] 4941/7956, 14.0 task/s, elapsed: 353s, ETA:   215s
[>>>>>>>>>>>>>>>>          ] 4942/7956, 14.0 task/s, elapsed: 353s, ETA:   215s
[>>>>>>>>>>>>>>>>          ] 4943/7956, 14.0 task/s, elapsed: 353s, ETA:   215s
[>>>>>>>>>>>>>>>>          ] 4944/7956, 14.0 task/s, elapsed: 353s, ETA:   215s
[>>>>>>>>>>>>>>>>          ] 4945/7956, 14.0 task/s, elapsed: 353s, ETA:   215s
[>>>>>>>>>>>>>>>>          ] 4946/7956, 14.0 task/s, elapsed: 353s, ETA:   215s
[>>>>>>>>>>>>>>>>          ] 4947/7956, 14.0 task/s, elapsed: 353s, ETA:   215s
[>>>>>>>>>>>>>>>>          ] 4948/7956, 14.0 task/s, elapsed: 353s, ETA:   215s
[>>>>>>>>>>>>>>>>          ] 4949/7956, 14.0 task/s, elapsed: 354s, ETA:   215s
[>>>>>>>>>>>>>>>>          ] 4950/7956, 14.0 task/s, elapsed: 354s, ETA:   215s
[>>>>>>>>>>>>>>>>          ] 4951/7956, 14.0 task/s, elapsed: 354s, ETA:   215s
[>>>>>>>>>>>>>>>>          ] 4952/7956, 14.0 task/s, elapsed: 354s, ETA:   215s
[>>>>>>>>>>>>>>>>          ] 4953/7956, 14.0 task/s, elapsed: 354s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4954/7956, 14.0 task/s, elapsed: 354s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4955/7956, 14.0 task/s, elapsed: 354s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4956/7956, 14.0 task/s, elapsed: 354s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4957/7956, 14.0 task/s, elapsed: 354s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4958/7956, 14.0 task/s, elapsed: 354s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4959/7956, 14.0 task/s, elapsed: 354s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4960/7956, 14.0 task/s, elapsed: 354s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4961/7956, 14.0 task/s, elapsed: 354s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4962/7956, 14.0 task/s, elapsed: 354s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4963/7956, 14.0 task/s, elapsed: 354s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4964/7956, 14.0 task/s, elapsed: 355s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4965/7956, 14.0 task/s, elapsed: 355s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4966/7956, 14.0 task/s, elapsed: 355s, ETA:   214s
[>>>>>>>>>>>>>>>>          ] 4967/7956, 14.0 task/s, elapsed: 355s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4968/7956, 14.0 task/s, elapsed: 355s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4969/7956, 14.0 task/s, elapsed: 355s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4970/7956, 14.0 task/s, elapsed: 355s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4971/7956, 14.0 task/s, elapsed: 355s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4972/7956, 14.0 task/s, elapsed: 355s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4973/7956, 14.0 task/s, elapsed: 355s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4974/7956, 14.0 task/s, elapsed: 355s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4975/7956, 14.0 task/s, elapsed: 355s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4976/7956, 14.0 task/s, elapsed: 355s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4977/7956, 14.0 task/s, elapsed: 355s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4978/7956, 14.0 task/s, elapsed: 356s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4979/7956, 14.0 task/s, elapsed: 356s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4980/7956, 14.0 task/s, elapsed: 356s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4981/7956, 14.0 task/s, elapsed: 356s, ETA:   213s
[>>>>>>>>>>>>>>>>          ] 4982/7956, 14.0 task/s, elapsed: 356s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4983/7956, 14.0 task/s, elapsed: 356s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4984/7956, 14.0 task/s, elapsed: 356s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4985/7956, 14.0 task/s, elapsed: 356s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4986/7956, 14.0 task/s, elapsed: 356s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4987/7956, 14.0 task/s, elapsed: 356s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4988/7956, 14.0 task/s, elapsed: 356s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4989/7956, 14.0 task/s, elapsed: 356s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4990/7956, 14.0 task/s, elapsed: 356s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4991/7956, 14.0 task/s, elapsed: 357s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4992/7956, 14.0 task/s, elapsed: 357s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4993/7956, 14.0 task/s, elapsed: 357s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4994/7956, 14.0 task/s, elapsed: 357s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4995/7956, 14.0 task/s, elapsed: 357s, ETA:   212s
[>>>>>>>>>>>>>>>>          ] 4996/7956, 14.0 task/s, elapsed: 357s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 4997/7956, 14.0 task/s, elapsed: 357s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 4998/7956, 14.0 task/s, elapsed: 357s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 4999/7956, 14.0 task/s, elapsed: 357s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 5000/7956, 14.0 task/s, elapsed: 357s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 5001/7956, 14.0 task/s, elapsed: 357s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 5002/7956, 14.0 task/s, elapsed: 357s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 5003/7956, 14.0 task/s, elapsed: 357s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 5004/7956, 14.0 task/s, elapsed: 357s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 5005/7956, 14.0 task/s, elapsed: 358s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 5006/7956, 14.0 task/s, elapsed: 358s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 5007/7956, 14.0 task/s, elapsed: 358s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 5008/7956, 14.0 task/s, elapsed: 358s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 5009/7956, 14.0 task/s, elapsed: 358s, ETA:   211s
[>>>>>>>>>>>>>>>>          ] 5010/7956, 14.0 task/s, elapsed: 358s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5011/7956, 14.0 task/s, elapsed: 358s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5012/7956, 14.0 task/s, elapsed: 358s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5013/7956, 14.0 task/s, elapsed: 358s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5014/7956, 14.0 task/s, elapsed: 358s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5015/7956, 14.0 task/s, elapsed: 358s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5016/7956, 14.0 task/s, elapsed: 358s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5017/7956, 14.0 task/s, elapsed: 358s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5018/7956, 14.0 task/s, elapsed: 359s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5019/7956, 14.0 task/s, elapsed: 359s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5020/7956, 14.0 task/s, elapsed: 359s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5021/7956, 14.0 task/s, elapsed: 359s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5022/7956, 14.0 task/s, elapsed: 359s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5023/7956, 14.0 task/s, elapsed: 359s, ETA:   210s
[>>>>>>>>>>>>>>>>          ] 5024/7956, 14.0 task/s, elapsed: 359s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5025/7956, 14.0 task/s, elapsed: 359s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5026/7956, 14.0 task/s, elapsed: 359s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5027/7956, 14.0 task/s, elapsed: 359s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5028/7956, 14.0 task/s, elapsed: 359s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5029/7956, 14.0 task/s, elapsed: 359s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5030/7956, 14.0 task/s, elapsed: 359s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5031/7956, 14.0 task/s, elapsed: 360s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5032/7956, 14.0 task/s, elapsed: 360s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5033/7956, 14.0 task/s, elapsed: 360s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5034/7956, 14.0 task/s, elapsed: 360s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5035/7956, 14.0 task/s, elapsed: 360s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5036/7956, 14.0 task/s, elapsed: 360s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5037/7956, 14.0 task/s, elapsed: 360s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5038/7956, 14.0 task/s, elapsed: 360s, ETA:   209s
[>>>>>>>>>>>>>>>>          ] 5039/7956, 14.0 task/s, elapsed: 360s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5040/7956, 14.0 task/s, elapsed: 360s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5041/7956, 14.0 task/s, elapsed: 360s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5042/7956, 14.0 task/s, elapsed: 360s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5043/7956, 14.0 task/s, elapsed: 360s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5044/7956, 14.0 task/s, elapsed: 361s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5045/7956, 14.0 task/s, elapsed: 361s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5046/7956, 14.0 task/s, elapsed: 361s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5047/7956, 14.0 task/s, elapsed: 361s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5048/7956, 14.0 task/s, elapsed: 361s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5049/7956, 14.0 task/s, elapsed: 361s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5050/7956, 14.0 task/s, elapsed: 361s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5051/7956, 14.0 task/s, elapsed: 361s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5052/7956, 14.0 task/s, elapsed: 361s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5053/7956, 14.0 task/s, elapsed: 361s, ETA:   208s
[>>>>>>>>>>>>>>>>          ] 5054/7956, 14.0 task/s, elapsed: 361s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5055/7956, 14.0 task/s, elapsed: 361s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5056/7956, 14.0 task/s, elapsed: 361s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5057/7956, 14.0 task/s, elapsed: 362s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5058/7956, 14.0 task/s, elapsed: 362s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5059/7956, 14.0 task/s, elapsed: 362s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5060/7956, 14.0 task/s, elapsed: 362s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5061/7956, 14.0 task/s, elapsed: 362s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5062/7956, 14.0 task/s, elapsed: 362s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5063/7956, 14.0 task/s, elapsed: 362s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5064/7956, 14.0 task/s, elapsed: 362s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5065/7956, 14.0 task/s, elapsed: 362s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5066/7956, 14.0 task/s, elapsed: 362s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5067/7956, 14.0 task/s, elapsed: 362s, ETA:   207s
[>>>>>>>>>>>>>>>>          ] 5068/7956, 14.0 task/s, elapsed: 362s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5069/7956, 14.0 task/s, elapsed: 362s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5070/7956, 14.0 task/s, elapsed: 362s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5071/7956, 14.0 task/s, elapsed: 363s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5072/7956, 14.0 task/s, elapsed: 363s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5073/7956, 14.0 task/s, elapsed: 363s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5074/7956, 14.0 task/s, elapsed: 363s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5075/7956, 14.0 task/s, elapsed: 363s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5076/7956, 14.0 task/s, elapsed: 363s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5077/7956, 14.0 task/s, elapsed: 363s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5078/7956, 14.0 task/s, elapsed: 363s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5079/7956, 14.0 task/s, elapsed: 363s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5080/7956, 14.0 task/s, elapsed: 363s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5081/7956, 14.0 task/s, elapsed: 363s, ETA:   206s
[>>>>>>>>>>>>>>>>          ] 5082/7956, 14.0 task/s, elapsed: 363s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5083/7956, 14.0 task/s, elapsed: 363s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5084/7956, 14.0 task/s, elapsed: 364s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5085/7956, 14.0 task/s, elapsed: 364s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5086/7956, 14.0 task/s, elapsed: 364s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5087/7956, 14.0 task/s, elapsed: 364s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5088/7956, 14.0 task/s, elapsed: 364s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5089/7956, 14.0 task/s, elapsed: 364s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5090/7956, 14.0 task/s, elapsed: 364s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5091/7956, 14.0 task/s, elapsed: 364s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5092/7956, 14.0 task/s, elapsed: 364s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5093/7956, 14.0 task/s, elapsed: 364s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5094/7956, 14.0 task/s, elapsed: 364s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5095/7956, 14.0 task/s, elapsed: 364s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5096/7956, 14.0 task/s, elapsed: 364s, ETA:   205s
[>>>>>>>>>>>>>>>>          ] 5097/7956, 14.0 task/s, elapsed: 364s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5098/7956, 14.0 task/s, elapsed: 365s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5099/7956, 14.0 task/s, elapsed: 365s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5100/7956, 14.0 task/s, elapsed: 365s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5101/7956, 14.0 task/s, elapsed: 365s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5102/7956, 14.0 task/s, elapsed: 365s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5103/7956, 14.0 task/s, elapsed: 365s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5104/7956, 14.0 task/s, elapsed: 365s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5105/7956, 14.0 task/s, elapsed: 365s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5106/7956, 14.0 task/s, elapsed: 365s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5107/7956, 14.0 task/s, elapsed: 365s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5108/7956, 14.0 task/s, elapsed: 365s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5109/7956, 14.0 task/s, elapsed: 365s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5110/7956, 14.0 task/s, elapsed: 365s, ETA:   204s
[>>>>>>>>>>>>>>>>          ] 5111/7956, 14.0 task/s, elapsed: 366s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5112/7956, 14.0 task/s, elapsed: 366s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5113/7956, 14.0 task/s, elapsed: 366s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5114/7956, 14.0 task/s, elapsed: 366s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5115/7956, 14.0 task/s, elapsed: 366s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5116/7956, 14.0 task/s, elapsed: 366s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5117/7956, 14.0 task/s, elapsed: 366s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5118/7956, 14.0 task/s, elapsed: 366s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5119/7956, 14.0 task/s, elapsed: 366s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5120/7956, 14.0 task/s, elapsed: 366s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5121/7956, 14.0 task/s, elapsed: 366s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5122/7956, 14.0 task/s, elapsed: 366s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5123/7956, 14.0 task/s, elapsed: 366s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5124/7956, 14.0 task/s, elapsed: 367s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5125/7956, 14.0 task/s, elapsed: 367s, ETA:   203s
[>>>>>>>>>>>>>>>>          ] 5126/7956, 14.0 task/s, elapsed: 367s, ETA:   202s
[>>>>>>>>>>>>>>>>          ] 5127/7956, 14.0 task/s, elapsed: 367s, ETA:   202s
[>>>>>>>>>>>>>>>>          ] 5128/7956, 14.0 task/s, elapsed: 367s, ETA:   202s
[>>>>>>>>>>>>>>>>          ] 5129/7956, 14.0 task/s, elapsed: 367s, ETA:   202s
[>>>>>>>>>>>>>>>>          ] 5130/7956, 14.0 task/s, elapsed: 367s, ETA:   202s
[>>>>>>>>>>>>>>>>          ] 5131/7956, 14.0 task/s, elapsed: 367s, ETA:   202s
[>>>>>>>>>>>>>>>>          ] 5132/7956, 14.0 task/s, elapsed: 367s, ETA:   202s
[>>>>>>>>>>>>>>>>          ] 5133/7956, 14.0 task/s, elapsed: 367s, ETA:   202s
[>>>>>>>>>>>>>>>>          ] 5134/7956, 14.0 task/s, elapsed: 367s, ETA:   202s
