loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>           ] 4593/7956, 12.9 task/s, elapsed: 357s, ETA:   262s
[>>>>>>>>>>>>>>>           ] 4594/7956, 12.9 task/s, elapsed: 357s, ETA:   262s
[>>>>>>>>>>>>>>>           ] 4595/7956, 12.9 task/s, elapsed: 358s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4596/7956, 12.9 task/s, elapsed: 358s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4597/7956, 12.9 task/s, elapsed: 358s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4598/7956, 12.9 task/s, elapsed: 358s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4599/7956, 12.8 task/s, elapsed: 358s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4600/7956, 12.8 task/s, elapsed: 358s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4601/7956, 12.8 task/s, elapsed: 358s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4602/7956, 12.8 task/s, elapsed: 358s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4603/7956, 12.8 task/s, elapsed: 358s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4604/7956, 12.8 task/s, elapsed: 358s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4605/7956, 12.8 task/s, elapsed: 358s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4606/7956, 12.8 task/s, elapsed: 358s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4607/7956, 12.8 task/s, elapsed: 359s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4608/7956, 12.8 task/s, elapsed: 359s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4609/7956, 12.8 task/s, elapsed: 359s, ETA:   261s
[>>>>>>>>>>>>>>>           ] 4610/7956, 12.8 task/s, elapsed: 359s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4611/7956, 12.8 task/s, elapsed: 359s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4612/7956, 12.8 task/s, elapsed: 359s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4613/7956, 12.8 task/s, elapsed: 359s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4614/7956, 12.8 task/s, elapsed: 359s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4615/7956, 12.8 task/s, elapsed: 359s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4616/7956, 12.8 task/s, elapsed: 359s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4617/7956, 12.8 task/s, elapsed: 359s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4618/7956, 12.8 task/s, elapsed: 360s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4619/7956, 12.8 task/s, elapsed: 360s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4620/7956, 12.8 task/s, elapsed: 360s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4621/7956, 12.8 task/s, elapsed: 360s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4622/7956, 12.8 task/s, elapsed: 360s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4623/7956, 12.8 task/s, elapsed: 360s, ETA:   260s
[>>>>>>>>>>>>>>>           ] 4624/7956, 12.8 task/s, elapsed: 360s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4625/7956, 12.8 task/s, elapsed: 360s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4626/7956, 12.8 task/s, elapsed: 360s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4627/7956, 12.8 task/s, elapsed: 360s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4628/7956, 12.8 task/s, elapsed: 360s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4629/7956, 12.8 task/s, elapsed: 361s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4630/7956, 12.8 task/s, elapsed: 361s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4631/7956, 12.8 task/s, elapsed: 361s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4632/7956, 12.8 task/s, elapsed: 361s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4633/7956, 12.8 task/s, elapsed: 361s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4634/7956, 12.8 task/s, elapsed: 361s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4635/7956, 12.8 task/s, elapsed: 361s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4636/7956, 12.8 task/s, elapsed: 361s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4637/7956, 12.8 task/s, elapsed: 361s, ETA:   259s
[>>>>>>>>>>>>>>>           ] 4638/7956, 12.8 task/s, elapsed: 361s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4639/7956, 12.8 task/s, elapsed: 361s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4640/7956, 12.8 task/s, elapsed: 361s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4641/7956, 12.8 task/s, elapsed: 362s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4642/7956, 12.8 task/s, elapsed: 362s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4643/7956, 12.8 task/s, elapsed: 362s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4644/7956, 12.8 task/s, elapsed: 362s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4645/7956, 12.8 task/s, elapsed: 362s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4646/7956, 12.8 task/s, elapsed: 362s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4647/7956, 12.8 task/s, elapsed: 362s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4648/7956, 12.8 task/s, elapsed: 362s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4649/7956, 12.8 task/s, elapsed: 362s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4650/7956, 12.8 task/s, elapsed: 362s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4651/7956, 12.8 task/s, elapsed: 362s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4652/7956, 12.8 task/s, elapsed: 363s, ETA:   258s
[>>>>>>>>>>>>>>>           ] 4653/7956, 12.8 task/s, elapsed: 363s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4654/7956, 12.8 task/s, elapsed: 363s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4655/7956, 12.8 task/s, elapsed: 363s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4656/7956, 12.8 task/s, elapsed: 363s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4657/7956, 12.8 task/s, elapsed: 363s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4658/7956, 12.8 task/s, elapsed: 363s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4659/7956, 12.8 task/s, elapsed: 363s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4660/7956, 12.8 task/s, elapsed: 363s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4661/7956, 12.8 task/s, elapsed: 363s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4662/7956, 12.8 task/s, elapsed: 363s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4663/7956, 12.8 task/s, elapsed: 364s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4664/7956, 12.8 task/s, elapsed: 364s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4665/7956, 12.8 task/s, elapsed: 364s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4666/7956, 12.8 task/s, elapsed: 364s, ETA:   257s
[>>>>>>>>>>>>>>>           ] 4667/7956, 12.8 task/s, elapsed: 364s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4668/7956, 12.8 task/s, elapsed: 364s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4669/7956, 12.8 task/s, elapsed: 364s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4670/7956, 12.8 task/s, elapsed: 364s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4671/7956, 12.8 task/s, elapsed: 364s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4672/7956, 12.8 task/s, elapsed: 364s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4673/7956, 12.8 task/s, elapsed: 364s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4674/7956, 12.8 task/s, elapsed: 365s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4675/7956, 12.8 task/s, elapsed: 365s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4676/7956, 12.8 task/s, elapsed: 365s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4677/7956, 12.8 task/s, elapsed: 365s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4678/7956, 12.8 task/s, elapsed: 365s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4679/7956, 12.8 task/s, elapsed: 365s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4680/7956, 12.8 task/s, elapsed: 365s, ETA:   256s
[>>>>>>>>>>>>>>>           ] 4681/7956, 12.8 task/s, elapsed: 365s, ETA:   255s
[>>>>>>>>>>>>>>>           ] 4682/7956, 12.8 task/s, elapsed: 365s, ETA:   255s
[>>>>>>>>>>>>>>>           ] 4683/7956, 12.8 task/s, elapsed: 365s, ETA:   255s
[>>>>>>>>>>>>>>>           ] 4684/7956, 12.8 task/s, elapsed: 365s, ETA:   255s
[>>>>>>>>>>>>>>>           ] 4685/7956, 12.8 task/s, elapsed: 365s, ETA:   255s
[>>>>>>>>>>>>>>>           ] 4686/7956, 12.8 task/s, elapsed: 366s, ETA:   255s
[>>>>>>>>>>>>>>>           ] 4687/7956, 12.8 task/s, elapsed: 366s, ETA:   255s
[>>>>>>>>>>>>>>>           ] 4688/7956, 12.8 task/s, elapsed: 366s, ETA:   255s
[>>>>>>>>>>>>>>>           ] 4689/7956, 12.8 task/s, elapsed: 366s, ETA:   255s
[>>>>>>>>>>>>>>>           ] 4690/7956, 12.8 task/s, elapsed: 366s, ETA:   255s
[>>>>>>>>>>>>>>>           ] 4691/7956, 12.8 task/s, elapsed: 366s, ETA:   255s
[>>>>>>>>>>>>>>>           ] 4692/7956, 12.8 task/s, elapsed: 366s, ETA:   255s
[>>>>>>>>>>>>>>>           ] 4693/7956, 12.8 task/s, elapsed: 366s, ETA:   255s
[>>>>>>>>>>>>>>>           ] 4694/7956, 12.8 task/s, elapsed: 366s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4695/7956, 12.8 task/s, elapsed: 366s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4696/7956, 12.8 task/s, elapsed: 366s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4697/7956, 12.8 task/s, elapsed: 366s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4698/7956, 12.8 task/s, elapsed: 366s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4699/7956, 12.8 task/s, elapsed: 367s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4700/7956, 12.8 task/s, elapsed: 367s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4701/7956, 12.8 task/s, elapsed: 367s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4702/7956, 12.8 task/s, elapsed: 367s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4703/7956, 12.8 task/s, elapsed: 367s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4704/7956, 12.8 task/s, elapsed: 367s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4705/7956, 12.8 task/s, elapsed: 367s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4706/7956, 12.8 task/s, elapsed: 367s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4707/7956, 12.8 task/s, elapsed: 367s, ETA:   254s
[>>>>>>>>>>>>>>>           ] 4708/7956, 12.8 task/s, elapsed: 367s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4709/7956, 12.8 task/s, elapsed: 368s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4710/7956, 12.8 task/s, elapsed: 368s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4711/7956, 12.8 task/s, elapsed: 368s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4712/7956, 12.8 task/s, elapsed: 368s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4713/7956, 12.8 task/s, elapsed: 368s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4714/7956, 12.8 task/s, elapsed: 368s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4715/7956, 12.8 task/s, elapsed: 368s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4716/7956, 12.8 task/s, elapsed: 368s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4717/7956, 12.8 task/s, elapsed: 368s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4718/7956, 12.8 task/s, elapsed: 369s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4719/7956, 12.8 task/s, elapsed: 369s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4720/7956, 12.8 task/s, elapsed: 369s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4721/7956, 12.8 task/s, elapsed: 369s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4722/7956, 12.8 task/s, elapsed: 369s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4723/7956, 12.8 task/s, elapsed: 369s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4724/7956, 12.8 task/s, elapsed: 369s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4725/7956, 12.8 task/s, elapsed: 369s, ETA:   253s
[>>>>>>>>>>>>>>>           ] 4726/7956, 12.8 task/s, elapsed: 369s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4727/7956, 12.8 task/s, elapsed: 370s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4728/7956, 12.8 task/s, elapsed: 370s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4729/7956, 12.8 task/s, elapsed: 370s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4730/7956, 12.8 task/s, elapsed: 370s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4731/7956, 12.8 task/s, elapsed: 370s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4732/7956, 12.8 task/s, elapsed: 370s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4733/7956, 12.8 task/s, elapsed: 370s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4734/7956, 12.8 task/s, elapsed: 370s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4735/7956, 12.8 task/s, elapsed: 370s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4736/7956, 12.8 task/s, elapsed: 370s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4737/7956, 12.8 task/s, elapsed: 371s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4738/7956, 12.8 task/s, elapsed: 371s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4739/7956, 12.8 task/s, elapsed: 371s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4740/7956, 12.8 task/s, elapsed: 371s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4741/7956, 12.8 task/s, elapsed: 371s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4742/7956, 12.8 task/s, elapsed: 371s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4743/7956, 12.8 task/s, elapsed: 371s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4744/7956, 12.8 task/s, elapsed: 371s, ETA:   252s
[>>>>>>>>>>>>>>>           ] 4745/7956, 12.8 task/s, elapsed: 372s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4746/7956, 12.8 task/s, elapsed: 372s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4747/7956, 12.8 task/s, elapsed: 372s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4748/7956, 12.8 task/s, elapsed: 372s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4749/7956, 12.8 task/s, elapsed: 372s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4750/7956, 12.8 task/s, elapsed: 372s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4751/7956, 12.8 task/s, elapsed: 372s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4752/7956, 12.8 task/s, elapsed: 372s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4753/7956, 12.8 task/s, elapsed: 372s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4754/7956, 12.8 task/s, elapsed: 373s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4755/7956, 12.8 task/s, elapsed: 373s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4756/7956, 12.8 task/s, elapsed: 373s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4757/7956, 12.8 task/s, elapsed: 373s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4758/7956, 12.8 task/s, elapsed: 373s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4759/7956, 12.8 task/s, elapsed: 373s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4760/7956, 12.8 task/s, elapsed: 373s, ETA:   251s
[>>>>>>>>>>>>>>>           ] 4761/7956, 12.8 task/s, elapsed: 373s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4762/7956, 12.8 task/s, elapsed: 373s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4763/7956, 12.8 task/s, elapsed: 373s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4764/7956, 12.8 task/s, elapsed: 374s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4765/7956, 12.8 task/s, elapsed: 374s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4766/7956, 12.8 task/s, elapsed: 374s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4767/7956, 12.8 task/s, elapsed: 374s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4768/7956, 12.8 task/s, elapsed: 374s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4769/7956, 12.8 task/s, elapsed: 374s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4770/7956, 12.8 task/s, elapsed: 374s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4771/7956, 12.8 task/s, elapsed: 374s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4772/7956, 12.8 task/s, elapsed: 374s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4773/7956, 12.8 task/s, elapsed: 374s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4774/7956, 12.8 task/s, elapsed: 374s, ETA:   250s
[>>>>>>>>>>>>>>>           ] 4775/7956, 12.8 task/s, elapsed: 375s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4776/7956, 12.7 task/s, elapsed: 375s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4777/7956, 12.7 task/s, elapsed: 375s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4778/7956, 12.7 task/s, elapsed: 375s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4779/7956, 12.7 task/s, elapsed: 375s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4780/7956, 12.7 task/s, elapsed: 375s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4781/7956, 12.7 task/s, elapsed: 375s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4782/7956, 12.7 task/s, elapsed: 375s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4783/7956, 12.7 task/s, elapsed: 375s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4784/7956, 12.7 task/s, elapsed: 375s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4785/7956, 12.7 task/s, elapsed: 375s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4786/7956, 12.7 task/s, elapsed: 375s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4787/7956, 12.7 task/s, elapsed: 376s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4788/7956, 12.7 task/s, elapsed: 376s, ETA:   249s
[>>>>>>>>>>>>>>>           ] 4789/7956, 12.7 task/s, elapsed: 376s, ETA:   248s
[>>>>>>>>>>>>>>>           ] 4790/7956, 12.7 task/s, elapsed: 376s, ETA:   248s
[>>>>>>>>>>>>>>>           ] 4791/7956, 12.7 task/s, elapsed: 376s, ETA:   248s
[>>>>>>>>>>>>>>>           ] 4792/7956, 12.7 task/s, elapsed: 376s, ETA:   248s
[>>>>>>>>>>>>>>>           ] 4793/7956, 12.7 task/s, elapsed: 376s, ETA:   248s
[>>>>>>>>>>>>>>>           ] 4794/7956, 12.7 task/s, elapsed: 376s, ETA:   248s
[>>>>>>>>>>>>>>>           ] 4795/7956, 12.7 task/s, elapsed: 376s, ETA:   248s
[>>>>>>>>>>>>>>>           ] 4796/7956, 12.7 task/s, elapsed: 376s, ETA:   248s
[>>>>>>>>>>>>>>>           ] 4797/7956, 12.7 task/s, elapsed: 376s, ETA:   248s
[>>>>>>>>>>>>>>>           ] 4798/7956, 12.7 task/s, elapsed: 376s, ETA:   248s
[>>>>>>>>>>>>>>>           ] 4799/7956, 12.7 task/s, elapsed: 377s, ETA:   248s
[>>>>>>>>>>>>>>>           ] 4800/7956, 12.7 task/s, elapsed: 377s, ETA:   248s
[>>>>>>>>>>>>>>>           ] 4801/7956, 12.7 task/s, elapsed: 377s, ETA:   248s
[>>>>>>>>>>>>>>>           ] 4802/7956, 12.7 task/s, elapsed: 377s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4803/7956, 12.7 task/s, elapsed: 377s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4804/7956, 12.7 task/s, elapsed: 377s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4805/7956, 12.7 task/s, elapsed: 377s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4806/7956, 12.7 task/s, elapsed: 377s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4807/7956, 12.7 task/s, elapsed: 377s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4808/7956, 12.7 task/s, elapsed: 377s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4809/7956, 12.7 task/s, elapsed: 377s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4810/7956, 12.7 task/s, elapsed: 377s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4811/7956, 12.7 task/s, elapsed: 378s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4812/7956, 12.7 task/s, elapsed: 378s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4813/7956, 12.7 task/s, elapsed: 378s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4814/7956, 12.7 task/s, elapsed: 378s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4815/7956, 12.7 task/s, elapsed: 378s, ETA:   247s
[>>>>>>>>>>>>>>>           ] 4816/7956, 12.7 task/s, elapsed: 378s, ETA:   246s
[>>>>>>>>>>>>>>>           ] 4817/7956, 12.7 task/s, elapsed: 378s, ETA:   246s
[>>>>>>>>>>>>>>>           ] 4818/7956, 12.7 task/s, elapsed: 378s, ETA:   246s
[>>>>>>>>>>>>>>>           ] 4819/7956, 12.7 task/s, elapsed: 378s, ETA:   246s
[>>>>>>>>>>>>>>>           ] 4820/7956, 12.7 task/s, elapsed: 378s, ETA:   246s
[>>>>>>>>>>>>>>>           ] 4821/7956, 12.7 task/s, elapsed: 378s, ETA:   246s
[>>>>>>>>>>>>>>>           ] 4822/7956, 12.7 task/s, elapsed: 378s, ETA:   246s
[>>>>>>>>>>>>>>>           ] 4823/7956, 12.7 task/s, elapsed: 379s, ETA:   246s
[>>>>>>>>>>>>>>>           ] 4824/7956, 12.7 task/s, elapsed: 379s, ETA:   246s
[>>>>>>>>>>>>>>>           ] 4825/7956, 12.7 task/s, elapsed: 379s, ETA:   246s
[>>>>>>>>>>>>>>>           ] 4826/7956, 12.7 task/s, elapsed: 379s, ETA:   246s
[>>>>>>>>>>>>>>>           ] 4827/7956, 12.7 task/s, elapsed: 379s, ETA:   246s
[>>>>>>>>>>>>>>>           ] 4828/7956, 12.7 task/s, elapsed: 379s, ETA:   246s
[>>>>>>>>>>>>>>>           ] 4829/7956, 12.7 task/s, elapsed: 379s, ETA:   245s
[>>>>>>>>>>>>>>>           ] 4830/7956, 12.7 task/s, elapsed: 379s, ETA:   245s
[>>>>>>>>>>>>>>>           ] 4831/7956, 12.7 task/s, elapsed: 379s, ETA:   245s
[>>>>>>>>>>>>>>>           ] 4832/7956, 12.7 task/s, elapsed: 379s, ETA:   245s
[>>>>>>>>>>>>>>>           ] 4833/7956, 12.7 task/s, elapsed: 379s, ETA:   245s
[>>>>>>>>>>>>>>>           ] 4834/7956, 12.7 task/s, elapsed: 379s, ETA:   245s
[>>>>>>>>>>>>>>>           ] 4835/7956, 12.7 task/s, elapsed: 379s, ETA:   245s
[>>>>>>>>>>>>>>>           ] 4836/7956, 12.7 task/s, elapsed: 380s, ETA:   245s
[>>>>>>>>>>>>>>>           ] 4837/7956, 12.7 task/s, elapsed: 380s, ETA:   245s
[>>>>>>>>>>>>>>>           ] 4838/7956, 12.7 task/s, elapsed: 380s, ETA:   245s
[>>>>>>>>>>>>>>>           ] 4839/7956, 12.7 task/s, elapsed: 380s, ETA:   245s
[>>>>>>>>>>>>>>>           ] 4840/7956, 12.7 task/s, elapsed: 380s, ETA:   245s
[>>>>>>>>>>>>>>>           ] 4841/7956, 12.7 task/s, elapsed: 380s, ETA:   244s
[>>>>>>>>>>>>>>>           ] 4842/7956, 12.7 task/s, elapsed: 380s, ETA:   244s
[>>>>>>>>>>>>>>>           ] 4843/7956, 12.7 task/s, elapsed: 380s, ETA:   244s
[>>>>>>>>>>>>>>>           ] 4844/7956, 12.7 task/s, elapsed: 380s, ETA:   244s
[>>>>>>>>>>>>>>>           ] 4845/7956, 12.7 task/s, elapsed: 380s, ETA:   244s
[>>>>>>>>>>>>>>>           ] 4846/7956, 12.7 task/s, elapsed: 380s, ETA:   244s
[>>>>>>>>>>>>>>>           ] 4847/7956, 12.7 task/s, elapsed: 380s, ETA:   244s
[>>>>>>>>>>>>>>>           ] 4848/7956, 12.7 task/s, elapsed: 380s, ETA:   244s
[>>>>>>>>>>>>>>>           ] 4849/7956, 12.7 task/s, elapsed: 380s, ETA:   244s
[>>>>>>>>>>>>>>>           ] 4850/7956, 12.7 task/s, elapsed: 380s, ETA:   244s
[>>>>>>>>>>>>>>>           ] 4851/7956, 12.7 task/s, elapsed: 381s, ETA:   244s
[>>>>>>>>>>>>>>>           ] 4852/7956, 12.7 task/s, elapsed: 381s, ETA:   243s
[>>>>>>>>>>>>>>>           ] 4853/7956, 12.7 task/s, elapsed: 381s, ETA:   243s
[>>>>>>>>>>>>>>>           ] 4854/7956, 12.7 task/s, elapsed: 381s, ETA:   243s
[>>>>>>>>>>>>>>>           ] 4855/7956, 12.8 task/s, elapsed: 381s, ETA:   243s
[>>>>>>>>>>>>>>>           ] 4856/7956, 12.8 task/s, elapsed: 381s, ETA:   243s
[>>>>>>>>>>>>>>>           ] 4857/7956, 12.8 task/s, elapsed: 381s, ETA:   243s
[>>>>>>>>>>>>>>>           ] 4858/7956, 12.8 task/s, elapsed: 381s, ETA:   243s
[>>>>>>>>>>>>>>>           ] 4859/7956, 12.8 task/s, elapsed: 381s, ETA:   243s
[>>>>>>>>>>>>>>>           ] 4860/7956, 12.8 task/s, elapsed: 381s, ETA:   243s
