loading annotations into memory...
Done (t=2.58s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>            ] 2519/4463, 9.9 task/s, elapsed: 254s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 2520/4463, 9.9 task/s, elapsed: 255s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 2521/4463, 9.9 task/s, elapsed: 255s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 2522/4463, 9.9 task/s, elapsed: 255s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 2523/4463, 9.9 task/s, elapsed: 255s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 2524/4463, 9.9 task/s, elapsed: 255s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 2525/4463, 9.9 task/s, elapsed: 255s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 2526/4463, 9.9 task/s, elapsed: 255s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 2527/4463, 9.9 task/s, elapsed: 255s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 2528/4463, 9.9 task/s, elapsed: 255s, ETA:   196s
[>>>>>>>>>>>>>>>            ] 2529/4463, 9.9 task/s, elapsed: 256s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 2530/4463, 9.9 task/s, elapsed: 256s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 2531/4463, 9.9 task/s, elapsed: 256s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 2532/4463, 9.9 task/s, elapsed: 256s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 2533/4463, 9.9 task/s, elapsed: 256s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 2534/4463, 9.9 task/s, elapsed: 256s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 2535/4463, 9.9 task/s, elapsed: 256s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 2536/4463, 9.9 task/s, elapsed: 256s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 2537/4463, 9.9 task/s, elapsed: 256s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 2538/4463, 9.9 task/s, elapsed: 256s, ETA:   195s
[>>>>>>>>>>>>>>>            ] 2539/4463, 9.9 task/s, elapsed: 257s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 2540/4463, 9.9 task/s, elapsed: 257s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 2541/4463, 9.9 task/s, elapsed: 257s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 2542/4463, 9.9 task/s, elapsed: 257s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 2543/4463, 9.9 task/s, elapsed: 257s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 2544/4463, 9.9 task/s, elapsed: 257s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 2545/4463, 9.9 task/s, elapsed: 257s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 2546/4463, 9.9 task/s, elapsed: 257s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 2547/4463, 9.9 task/s, elapsed: 257s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 2548/4463, 9.9 task/s, elapsed: 258s, ETA:   194s
[>>>>>>>>>>>>>>>            ] 2549/4463, 9.9 task/s, elapsed: 258s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 2550/4463, 9.9 task/s, elapsed: 258s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 2551/4463, 9.9 task/s, elapsed: 258s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 2552/4463, 9.9 task/s, elapsed: 258s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 2553/4463, 9.9 task/s, elapsed: 258s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 2554/4463, 9.9 task/s, elapsed: 258s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 2555/4463, 9.9 task/s, elapsed: 258s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 2556/4463, 9.9 task/s, elapsed: 258s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 2557/4463, 9.9 task/s, elapsed: 258s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 2558/4463, 9.9 task/s, elapsed: 259s, ETA:   193s
[>>>>>>>>>>>>>>>            ] 2559/4463, 9.9 task/s, elapsed: 259s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 2560/4463, 9.9 task/s, elapsed: 259s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 2561/4463, 9.9 task/s, elapsed: 259s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 2562/4463, 9.9 task/s, elapsed: 259s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 2563/4463, 9.9 task/s, elapsed: 259s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 2564/4463, 9.9 task/s, elapsed: 259s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 2565/4463, 9.9 task/s, elapsed: 259s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 2566/4463, 9.9 task/s, elapsed: 259s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 2567/4463, 9.9 task/s, elapsed: 259s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 2568/4463, 9.9 task/s, elapsed: 260s, ETA:   192s
[>>>>>>>>>>>>>>>            ] 2569/4463, 9.9 task/s, elapsed: 260s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 2570/4463, 9.9 task/s, elapsed: 260s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 2571/4463, 9.9 task/s, elapsed: 260s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 2572/4463, 9.9 task/s, elapsed: 260s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 2573/4463, 9.9 task/s, elapsed: 260s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 2574/4463, 9.9 task/s, elapsed: 260s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 2575/4463, 9.9 task/s, elapsed: 260s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 2576/4463, 9.9 task/s, elapsed: 260s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 2577/4463, 9.9 task/s, elapsed: 260s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 2578/4463, 9.9 task/s, elapsed: 261s, ETA:   191s
[>>>>>>>>>>>>>>>            ] 2579/4463, 9.9 task/s, elapsed: 261s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 2580/4463, 9.9 task/s, elapsed: 261s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 2581/4463, 9.9 task/s, elapsed: 261s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 2582/4463, 9.9 task/s, elapsed: 261s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 2583/4463, 9.9 task/s, elapsed: 261s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 2584/4463, 9.9 task/s, elapsed: 261s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 2585/4463, 9.9 task/s, elapsed: 261s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 2586/4463, 9.9 task/s, elapsed: 261s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 2587/4463, 9.9 task/s, elapsed: 261s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 2588/4463, 9.9 task/s, elapsed: 262s, ETA:   190s
[>>>>>>>>>>>>>>>            ] 2589/4463, 9.9 task/s, elapsed: 262s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 2590/4463, 9.9 task/s, elapsed: 262s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 2591/4463, 9.9 task/s, elapsed: 262s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 2592/4463, 9.9 task/s, elapsed: 262s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 2593/4463, 9.9 task/s, elapsed: 262s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 2594/4463, 9.9 task/s, elapsed: 262s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 2595/4463, 9.9 task/s, elapsed: 262s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 2596/4463, 9.9 task/s, elapsed: 262s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 2597/4463, 9.9 task/s, elapsed: 262s, ETA:   189s
[>>>>>>>>>>>>>>>            ] 2598/4463, 9.9 task/s, elapsed: 263s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 2599/4463, 9.9 task/s, elapsed: 263s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 2600/4463, 9.9 task/s, elapsed: 263s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 2601/4463, 9.9 task/s, elapsed: 263s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 2602/4463, 9.9 task/s, elapsed: 263s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 2603/4463, 9.9 task/s, elapsed: 263s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 2604/4463, 9.9 task/s, elapsed: 263s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 2605/4463, 9.9 task/s, elapsed: 263s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 2606/4463, 9.9 task/s, elapsed: 263s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 2607/4463, 9.9 task/s, elapsed: 263s, ETA:   188s
[>>>>>>>>>>>>>>>            ] 2608/4463, 9.9 task/s, elapsed: 264s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 2609/4463, 9.9 task/s, elapsed: 264s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 2610/4463, 9.9 task/s, elapsed: 264s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 2611/4463, 9.9 task/s, elapsed: 264s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 2612/4463, 9.9 task/s, elapsed: 264s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 2613/4463, 9.9 task/s, elapsed: 264s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 2614/4463, 9.9 task/s, elapsed: 264s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 2615/4463, 9.9 task/s, elapsed: 264s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 2616/4463, 9.9 task/s, elapsed: 264s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 2617/4463, 9.9 task/s, elapsed: 265s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 2618/4463, 9.9 task/s, elapsed: 265s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 2619/4463, 9.9 task/s, elapsed: 265s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 2620/4463, 9.9 task/s, elapsed: 265s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 2621/4463, 9.9 task/s, elapsed: 265s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 2622/4463, 9.9 task/s, elapsed: 265s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 2623/4463, 9.9 task/s, elapsed: 265s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 2624/4463, 9.9 task/s, elapsed: 265s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 2625/4463, 9.9 task/s, elapsed: 265s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 2626/4463, 9.9 task/s, elapsed: 265s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 2627/4463, 9.9 task/s, elapsed: 266s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 2628/4463, 9.9 task/s, elapsed: 266s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 2629/4463, 9.9 task/s, elapsed: 266s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 2630/4463, 9.9 task/s, elapsed: 266s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 2631/4463, 9.9 task/s, elapsed: 266s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 2632/4463, 9.9 task/s, elapsed: 266s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 2633/4463, 9.9 task/s, elapsed: 266s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 2634/4463, 9.9 task/s, elapsed: 266s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 2635/4463, 9.9 task/s, elapsed: 266s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 2636/4463, 9.9 task/s, elapsed: 266s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 2637/4463, 9.9 task/s, elapsed: 267s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 2638/4463, 9.9 task/s, elapsed: 267s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 2639/4463, 9.9 task/s, elapsed: 267s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 2640/4463, 9.9 task/s, elapsed: 267s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 2641/4463, 9.9 task/s, elapsed: 267s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 2642/4463, 9.9 task/s, elapsed: 267s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 2643/4463, 9.9 task/s, elapsed: 267s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 2644/4463, 9.9 task/s, elapsed: 267s, ETA:   184s
[>>>>>>>>>>>>>>>>           ] 2645/4463, 9.9 task/s, elapsed: 267s, ETA:   184s
[>>>>>>>>>>>>>>>>           ] 2646/4463, 9.9 task/s, elapsed: 268s, ETA:   184s
[>>>>>>>>>>>>>>>>           ] 2647/4463, 9.9 task/s, elapsed: 268s, ETA:   184s
[>>>>>>>>>>>>>>>>           ] 2648/4463, 9.9 task/s, elapsed: 268s, ETA:   184s
[>>>>>>>>>>>>>>>>           ] 2649/4463, 9.9 task/s, elapsed: 268s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 2650/4463, 9.9 task/s, elapsed: 268s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 2651/4463, 9.9 task/s, elapsed: 268s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 2652/4463, 9.9 task/s, elapsed: 268s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 2653/4463, 9.9 task/s, elapsed: 268s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 2654/4463, 9.9 task/s, elapsed: 268s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 2655/4463, 9.9 task/s, elapsed: 269s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 2656/4463, 9.9 task/s, elapsed: 269s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 2657/4463, 9.9 task/s, elapsed: 269s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 2658/4463, 9.9 task/s, elapsed: 269s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 2659/4463, 9.9 task/s, elapsed: 269s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 2660/4463, 9.9 task/s, elapsed: 269s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 2661/4463, 9.9 task/s, elapsed: 269s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 2662/4463, 9.9 task/s, elapsed: 269s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 2663/4463, 9.9 task/s, elapsed: 269s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 2664/4463, 9.9 task/s, elapsed: 269s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 2665/4463, 9.9 task/s, elapsed: 270s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 2666/4463, 9.9 task/s, elapsed: 270s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 2667/4463, 9.9 task/s, elapsed: 270s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 2668/4463, 9.9 task/s, elapsed: 270s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 2669/4463, 9.9 task/s, elapsed: 270s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 2670/4463, 9.9 task/s, elapsed: 270s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 2671/4463, 9.9 task/s, elapsed: 270s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 2672/4463, 9.9 task/s, elapsed: 270s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 2673/4463, 9.9 task/s, elapsed: 270s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 2674/4463, 9.9 task/s, elapsed: 270s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 2675/4463, 9.9 task/s, elapsed: 271s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 2676/4463, 9.9 task/s, elapsed: 271s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 2677/4463, 9.9 task/s, elapsed: 271s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 2678/4463, 9.9 task/s, elapsed: 271s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 2679/4463, 9.9 task/s, elapsed: 271s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 2680/4463, 9.9 task/s, elapsed: 271s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 2681/4463, 9.9 task/s, elapsed: 271s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 2682/4463, 9.9 task/s, elapsed: 271s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 2683/4463, 9.9 task/s, elapsed: 271s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 2684/4463, 9.9 task/s, elapsed: 272s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 2685/4463, 9.9 task/s, elapsed: 272s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 2686/4463, 9.9 task/s, elapsed: 272s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 2687/4463, 9.9 task/s, elapsed: 272s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 2688/4463, 9.9 task/s, elapsed: 272s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 2689/4463, 9.9 task/s, elapsed: 272s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 2690/4463, 9.9 task/s, elapsed: 272s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 2691/4463, 9.9 task/s, elapsed: 272s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 2692/4463, 9.9 task/s, elapsed: 272s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 2693/4463, 9.9 task/s, elapsed: 272s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 2694/4463, 9.9 task/s, elapsed: 272s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 2695/4463, 9.9 task/s, elapsed: 273s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 2696/4463, 9.9 task/s, elapsed: 273s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 2697/4463, 9.9 task/s, elapsed: 273s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 2698/4463, 9.9 task/s, elapsed: 273s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 2699/4463, 9.9 task/s, elapsed: 273s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 2700/4463, 9.9 task/s, elapsed: 273s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 2701/4463, 9.9 task/s, elapsed: 273s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 2702/4463, 9.9 task/s, elapsed: 273s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 2703/4463, 9.9 task/s, elapsed: 273s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 2704/4463, 9.9 task/s, elapsed: 274s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 2705/4463, 9.9 task/s, elapsed: 274s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 2706/4463, 9.9 task/s, elapsed: 274s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 2707/4463, 9.9 task/s, elapsed: 274s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 2708/4463, 9.9 task/s, elapsed: 274s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 2709/4463, 9.9 task/s, elapsed: 274s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 2710/4463, 9.9 task/s, elapsed: 274s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 2711/4463, 9.9 task/s, elapsed: 274s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 2712/4463, 9.9 task/s, elapsed: 274s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 2713/4463, 9.9 task/s, elapsed: 274s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 2714/4463, 9.9 task/s, elapsed: 275s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 2715/4463, 9.9 task/s, elapsed: 275s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 2716/4463, 9.9 task/s, elapsed: 275s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 2717/4463, 9.9 task/s, elapsed: 275s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 2718/4463, 9.9 task/s, elapsed: 275s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 2719/4463, 9.9 task/s, elapsed: 275s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 2720/4463, 9.9 task/s, elapsed: 275s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 2721/4463, 9.9 task/s, elapsed: 275s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 2722/4463, 9.9 task/s, elapsed: 275s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 2723/4463, 9.9 task/s, elapsed: 275s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 2724/4463, 9.9 task/s, elapsed: 276s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 2725/4463, 9.9 task/s, elapsed: 276s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 2726/4463, 9.9 task/s, elapsed: 276s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 2727/4463, 9.9 task/s, elapsed: 276s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 2728/4463, 9.9 task/s, elapsed: 276s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 2729/4463, 9.9 task/s, elapsed: 276s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 2730/4463, 9.9 task/s, elapsed: 276s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 2731/4463, 9.9 task/s, elapsed: 276s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 2732/4463, 9.9 task/s, elapsed: 276s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 2733/4463, 9.9 task/s, elapsed: 276s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 2734/4463, 9.9 task/s, elapsed: 277s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 2735/4463, 9.9 task/s, elapsed: 277s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 2736/4463, 9.9 task/s, elapsed: 277s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 2737/4463, 9.9 task/s, elapsed: 277s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 2738/4463, 9.9 task/s, elapsed: 277s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 2739/4463, 9.9 task/s, elapsed: 277s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 2740/4463, 9.9 task/s, elapsed: 277s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 2741/4463, 9.9 task/s, elapsed: 277s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 2742/4463, 9.9 task/s, elapsed: 277s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 2743/4463, 9.9 task/s, elapsed: 278s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 2744/4463, 9.9 task/s, elapsed: 278s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 2745/4463, 9.9 task/s, elapsed: 278s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 2746/4463, 9.9 task/s, elapsed: 278s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 2747/4463, 9.9 task/s, elapsed: 278s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 2748/4463, 9.9 task/s, elapsed: 278s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 2749/4463, 9.9 task/s, elapsed: 278s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 2750/4463, 9.9 task/s, elapsed: 278s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 2751/4463, 9.9 task/s, elapsed: 278s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 2752/4463, 9.9 task/s, elapsed: 279s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 2753/4463, 9.9 task/s, elapsed: 279s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 2754/4463, 9.9 task/s, elapsed: 279s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 2755/4463, 9.9 task/s, elapsed: 279s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 2756/4463, 9.9 task/s, elapsed: 279s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 2757/4463, 9.9 task/s, elapsed: 279s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 2758/4463, 9.9 task/s, elapsed: 279s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 2759/4463, 9.9 task/s, elapsed: 279s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 2760/4463, 9.9 task/s, elapsed: 279s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 2761/4463, 9.9 task/s, elapsed: 279s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 2762/4463, 9.9 task/s, elapsed: 280s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 2763/4463, 9.9 task/s, elapsed: 280s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 2764/4463, 9.9 task/s, elapsed: 280s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 2765/4463, 9.9 task/s, elapsed: 280s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 2766/4463, 9.9 task/s, elapsed: 280s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 2767/4463, 9.9 task/s, elapsed: 280s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 2768/4463, 9.9 task/s, elapsed: 280s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 2769/4463, 9.9 task/s, elapsed: 280s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 2770/4463, 9.9 task/s, elapsed: 280s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 2771/4463, 9.9 task/s, elapsed: 281s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 2772/4463, 9.9 task/s, elapsed: 281s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 2773/4463, 9.9 task/s, elapsed: 281s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 2774/4463, 9.9 task/s, elapsed: 281s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 2775/4463, 9.9 task/s, elapsed: 281s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 2776/4463, 9.9 task/s, elapsed: 281s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 2777/4463, 9.9 task/s, elapsed: 281s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 2778/4463, 9.9 task/s, elapsed: 281s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 2779/4463, 9.9 task/s, elapsed: 281s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 2780/4463, 9.9 task/s, elapsed: 281s, ETA:   170s
[>>>>>>>>>>>>>>>>           ] 2781/4463, 9.9 task/s, elapsed: 282s, ETA:   170s
[>>>>>>>>>>>>>>>>           ] 2782/4463, 9.9 task/s, elapsed: 282s, ETA:   170s
[>>>>>>>>>>>>>>>>           ] 2783/4463, 9.9 task/s, elapsed: 282s, ETA:   170s
