loading annotations into memory...
Done (t=2.97s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>            ] 2598/4463, 4.6 task/s, elapsed: 569s, ETA:   408s
[>>>>>>>>>>>>>>>            ] 2599/4463, 4.6 task/s, elapsed: 569s, ETA:   408s
[>>>>>>>>>>>>>>>            ] 2600/4463, 4.6 task/s, elapsed: 569s, ETA:   408s
[>>>>>>>>>>>>>>>            ] 2601/4463, 4.6 task/s, elapsed: 570s, ETA:   408s
[>>>>>>>>>>>>>>>            ] 2602/4463, 4.6 task/s, elapsed: 570s, ETA:   407s
[>>>>>>>>>>>>>>>            ] 2603/4463, 4.6 task/s, elapsed: 570s, ETA:   407s
[>>>>>>>>>>>>>>>            ] 2604/4463, 4.6 task/s, elapsed: 570s, ETA:   407s
[>>>>>>>>>>>>>>>            ] 2605/4463, 4.6 task/s, elapsed: 570s, ETA:   407s
[>>>>>>>>>>>>>>>            ] 2606/4463, 4.6 task/s, elapsed: 571s, ETA:   407s
[>>>>>>>>>>>>>>>            ] 2607/4463, 4.6 task/s, elapsed: 571s, ETA:   406s
[>>>>>>>>>>>>>>>            ] 2608/4463, 4.6 task/s, elapsed: 571s, ETA:   406s
[>>>>>>>>>>>>>>>            ] 2609/4463, 4.6 task/s, elapsed: 571s, ETA:   406s
[>>>>>>>>>>>>>>>            ] 2610/4463, 4.6 task/s, elapsed: 571s, ETA:   406s
[>>>>>>>>>>>>>>>            ] 2611/4463, 4.6 task/s, elapsed: 571s, ETA:   405s
[>>>>>>>>>>>>>>>            ] 2612/4463, 4.6 task/s, elapsed: 572s, ETA:   405s
[>>>>>>>>>>>>>>>            ] 2613/4463, 4.6 task/s, elapsed: 572s, ETA:   405s
[>>>>>>>>>>>>>>>            ] 2614/4463, 4.6 task/s, elapsed: 572s, ETA:   405s
[>>>>>>>>>>>>>>>            ] 2615/4463, 4.6 task/s, elapsed: 572s, ETA:   404s
[>>>>>>>>>>>>>>>            ] 2616/4463, 4.6 task/s, elapsed: 572s, ETA:   404s
[>>>>>>>>>>>>>>>            ] 2617/4463, 4.6 task/s, elapsed: 573s, ETA:   404s
[>>>>>>>>>>>>>>>            ] 2618/4463, 4.6 task/s, elapsed: 573s, ETA:   404s
[>>>>>>>>>>>>>>>            ] 2619/4463, 4.6 task/s, elapsed: 573s, ETA:   403s
[>>>>>>>>>>>>>>>            ] 2620/4463, 4.6 task/s, elapsed: 573s, ETA:   403s
[>>>>>>>>>>>>>>>            ] 2621/4463, 4.6 task/s, elapsed: 573s, ETA:   403s
[>>>>>>>>>>>>>>>            ] 2622/4463, 4.6 task/s, elapsed: 574s, ETA:   403s
[>>>>>>>>>>>>>>>            ] 2623/4463, 4.6 task/s, elapsed: 574s, ETA:   402s
[>>>>>>>>>>>>>>>            ] 2624/4463, 4.6 task/s, elapsed: 574s, ETA:   402s
[>>>>>>>>>>>>>>>            ] 2625/4463, 4.6 task/s, elapsed: 574s, ETA:   402s
[>>>>>>>>>>>>>>>            ] 2626/4463, 4.6 task/s, elapsed: 574s, ETA:   402s
[>>>>>>>>>>>>>>>            ] 2627/4463, 4.6 task/s, elapsed: 575s, ETA:   402s
[>>>>>>>>>>>>>>>            ] 2628/4463, 4.6 task/s, elapsed: 575s, ETA:   401s
[>>>>>>>>>>>>>>>            ] 2629/4463, 4.6 task/s, elapsed: 575s, ETA:   401s
[>>>>>>>>>>>>>>>            ] 2630/4463, 4.6 task/s, elapsed: 575s, ETA:   401s
[>>>>>>>>>>>>>>>            ] 2631/4463, 4.6 task/s, elapsed: 575s, ETA:   401s
[>>>>>>>>>>>>>>>            ] 2632/4463, 4.6 task/s, elapsed: 576s, ETA:   400s
[>>>>>>>>>>>>>>>            ] 2633/4463, 4.6 task/s, elapsed: 576s, ETA:   400s
[>>>>>>>>>>>>>>>            ] 2634/4463, 4.6 task/s, elapsed: 576s, ETA:   400s
[>>>>>>>>>>>>>>>            ] 2635/4463, 4.6 task/s, elapsed: 576s, ETA:   400s
[>>>>>>>>>>>>>>>            ] 2636/4463, 4.6 task/s, elapsed: 576s, ETA:   399s
[>>>>>>>>>>>>>>>            ] 2637/4463, 4.6 task/s, elapsed: 576s, ETA:   399s
[>>>>>>>>>>>>>>>            ] 2638/4463, 4.6 task/s, elapsed: 577s, ETA:   399s
[>>>>>>>>>>>>>>>            ] 2639/4463, 4.6 task/s, elapsed: 577s, ETA:   399s
[>>>>>>>>>>>>>>>            ] 2640/4463, 4.6 task/s, elapsed: 577s, ETA:   398s
[>>>>>>>>>>>>>>>            ] 2641/4463, 4.6 task/s, elapsed: 577s, ETA:   398s
[>>>>>>>>>>>>>>>            ] 2642/4463, 4.6 task/s, elapsed: 577s, ETA:   398s
[>>>>>>>>>>>>>>>            ] 2643/4463, 4.6 task/s, elapsed: 578s, ETA:   398s
[>>>>>>>>>>>>>>>            ] 2644/4463, 4.6 task/s, elapsed: 578s, ETA:   398s
[>>>>>>>>>>>>>>>>           ] 2645/4463, 4.6 task/s, elapsed: 578s, ETA:   397s
[>>>>>>>>>>>>>>>>           ] 2646/4463, 4.6 task/s, elapsed: 578s, ETA:   397s
[>>>>>>>>>>>>>>>>           ] 2647/4463, 4.6 task/s, elapsed: 578s, ETA:   397s
[>>>>>>>>>>>>>>>>           ] 2648/4463, 4.6 task/s, elapsed: 579s, ETA:   397s
[>>>>>>>>>>>>>>>>           ] 2649/4463, 4.6 task/s, elapsed: 579s, ETA:   396s
[>>>>>>>>>>>>>>>>           ] 2650/4463, 4.6 task/s, elapsed: 579s, ETA:   396s
[>>>>>>>>>>>>>>>>           ] 2651/4463, 4.6 task/s, elapsed: 579s, ETA:   396s
[>>>>>>>>>>>>>>>>           ] 2652/4463, 4.6 task/s, elapsed: 579s, ETA:   396s
[>>>>>>>>>>>>>>>>           ] 2653/4463, 4.6 task/s, elapsed: 580s, ETA:   395s
[>>>>>>>>>>>>>>>>           ] 2654/4463, 4.6 task/s, elapsed: 580s, ETA:   395s
[>>>>>>>>>>>>>>>>           ] 2655/4463, 4.6 task/s, elapsed: 580s, ETA:   395s
[>>>>>>>>>>>>>>>>           ] 2656/4463, 4.6 task/s, elapsed: 580s, ETA:   395s
[>>>>>>>>>>>>>>>>           ] 2657/4463, 4.6 task/s, elapsed: 580s, ETA:   395s
[>>>>>>>>>>>>>>>>           ] 2658/4463, 4.6 task/s, elapsed: 581s, ETA:   394s
[>>>>>>>>>>>>>>>>           ] 2659/4463, 4.6 task/s, elapsed: 581s, ETA:   394s
[>>>>>>>>>>>>>>>>           ] 2660/4463, 4.6 task/s, elapsed: 581s, ETA:   394s
[>>>>>>>>>>>>>>>>           ] 2661/4463, 4.6 task/s, elapsed: 581s, ETA:   394s
[>>>>>>>>>>>>>>>>           ] 2662/4463, 4.6 task/s, elapsed: 581s, ETA:   393s
[>>>>>>>>>>>>>>>>           ] 2663/4463, 4.6 task/s, elapsed: 582s, ETA:   393s
[>>>>>>>>>>>>>>>>           ] 2664/4463, 4.6 task/s, elapsed: 582s, ETA:   393s
[>>>>>>>>>>>>>>>>           ] 2665/4463, 4.6 task/s, elapsed: 582s, ETA:   393s
[>>>>>>>>>>>>>>>>           ] 2666/4463, 4.6 task/s, elapsed: 582s, ETA:   392s
[>>>>>>>>>>>>>>>>           ] 2667/4463, 4.6 task/s, elapsed: 582s, ETA:   392s
[>>>>>>>>>>>>>>>>           ] 2668/4463, 4.6 task/s, elapsed: 583s, ETA:   392s
[>>>>>>>>>>>>>>>>           ] 2669/4463, 4.6 task/s, elapsed: 583s, ETA:   392s
[>>>>>>>>>>>>>>>>           ] 2670/4463, 4.6 task/s, elapsed: 583s, ETA:   391s
[>>>>>>>>>>>>>>>>           ] 2671/4463, 4.6 task/s, elapsed: 583s, ETA:   391s
[>>>>>>>>>>>>>>>>           ] 2672/4463, 4.6 task/s, elapsed: 583s, ETA:   391s
[>>>>>>>>>>>>>>>>           ] 2673/4463, 4.6 task/s, elapsed: 583s, ETA:   391s
[>>>>>>>>>>>>>>>>           ] 2674/4463, 4.6 task/s, elapsed: 584s, ETA:   390s
[>>>>>>>>>>>>>>>>           ] 2675/4463, 4.6 task/s, elapsed: 584s, ETA:   390s
[>>>>>>>>>>>>>>>>           ] 2676/4463, 4.6 task/s, elapsed: 584s, ETA:   390s
[>>>>>>>>>>>>>>>>           ] 2677/4463, 4.6 task/s, elapsed: 584s, ETA:   390s
[>>>>>>>>>>>>>>>>           ] 2678/4463, 4.6 task/s, elapsed: 584s, ETA:   390s
[>>>>>>>>>>>>>>>>           ] 2679/4463, 4.6 task/s, elapsed: 585s, ETA:   389s
[>>>>>>>>>>>>>>>>           ] 2680/4463, 4.6 task/s, elapsed: 585s, ETA:   389s
[>>>>>>>>>>>>>>>>           ] 2681/4463, 4.6 task/s, elapsed: 585s, ETA:   389s
[>>>>>>>>>>>>>>>>           ] 2682/4463, 4.6 task/s, elapsed: 585s, ETA:   389s
[>>>>>>>>>>>>>>>>           ] 2683/4463, 4.6 task/s, elapsed: 585s, ETA:   388s
[>>>>>>>>>>>>>>>>           ] 2684/4463, 4.6 task/s, elapsed: 586s, ETA:   388s
[>>>>>>>>>>>>>>>>           ] 2685/4463, 4.6 task/s, elapsed: 586s, ETA:   388s
[>>>>>>>>>>>>>>>>           ] 2686/4463, 4.6 task/s, elapsed: 586s, ETA:   388s
[>>>>>>>>>>>>>>>>           ] 2687/4463, 4.6 task/s, elapsed: 586s, ETA:   387s
[>>>>>>>>>>>>>>>>           ] 2688/4463, 4.6 task/s, elapsed: 586s, ETA:   387s
[>>>>>>>>>>>>>>>>           ] 2689/4463, 4.6 task/s, elapsed: 587s, ETA:   387s
[>>>>>>>>>>>>>>>>           ] 2690/4463, 4.6 task/s, elapsed: 587s, ETA:   387s
[>>>>>>>>>>>>>>>>           ] 2691/4463, 4.6 task/s, elapsed: 587s, ETA:   386s
[>>>>>>>>>>>>>>>>           ] 2692/4463, 4.6 task/s, elapsed: 587s, ETA:   386s
[>>>>>>>>>>>>>>>>           ] 2693/4463, 4.6 task/s, elapsed: 587s, ETA:   386s
[>>>>>>>>>>>>>>>>           ] 2694/4463, 4.6 task/s, elapsed: 588s, ETA:   386s
[>>>>>>>>>>>>>>>>           ] 2695/4463, 4.6 task/s, elapsed: 588s, ETA:   386s
[>>>>>>>>>>>>>>>>           ] 2696/4463, 4.6 task/s, elapsed: 588s, ETA:   385s
[>>>>>>>>>>>>>>>>           ] 2697/4463, 4.6 task/s, elapsed: 588s, ETA:   385s
[>>>>>>>>>>>>>>>>           ] 2698/4463, 4.6 task/s, elapsed: 588s, ETA:   385s
[>>>>>>>>>>>>>>>>           ] 2699/4463, 4.6 task/s, elapsed: 588s, ETA:   385s
[>>>>>>>>>>>>>>>>           ] 2700/4463, 4.6 task/s, elapsed: 589s, ETA:   384s
[>>>>>>>>>>>>>>>>           ] 2701/4463, 4.6 task/s, elapsed: 589s, ETA:   384s
[>>>>>>>>>>>>>>>>           ] 2702/4463, 4.6 task/s, elapsed: 589s, ETA:   384s
[>>>>>>>>>>>>>>>>           ] 2703/4463, 4.6 task/s, elapsed: 589s, ETA:   384s
[>>>>>>>>>>>>>>>>           ] 2704/4463, 4.6 task/s, elapsed: 589s, ETA:   383s
[>>>>>>>>>>>>>>>>           ] 2705/4463, 4.6 task/s, elapsed: 590s, ETA:   383s
[>>>>>>>>>>>>>>>>           ] 2706/4463, 4.6 task/s, elapsed: 590s, ETA:   383s
[>>>>>>>>>>>>>>>>           ] 2707/4463, 4.6 task/s, elapsed: 590s, ETA:   383s
[>>>>>>>>>>>>>>>>           ] 2708/4463, 4.6 task/s, elapsed: 590s, ETA:   382s
[>>>>>>>>>>>>>>>>           ] 2709/4463, 4.6 task/s, elapsed: 590s, ETA:   382s
[>>>>>>>>>>>>>>>>           ] 2710/4463, 4.6 task/s, elapsed: 591s, ETA:   382s
[>>>>>>>>>>>>>>>>           ] 2711/4463, 4.6 task/s, elapsed: 591s, ETA:   382s
[>>>>>>>>>>>>>>>>           ] 2712/4463, 4.6 task/s, elapsed: 591s, ETA:   382s
[>>>>>>>>>>>>>>>>           ] 2713/4463, 4.6 task/s, elapsed: 591s, ETA:   381s
[>>>>>>>>>>>>>>>>           ] 2714/4463, 4.6 task/s, elapsed: 591s, ETA:   381s
[>>>>>>>>>>>>>>>>           ] 2715/4463, 4.6 task/s, elapsed: 591s, ETA:   381s
[>>>>>>>>>>>>>>>>           ] 2716/4463, 4.6 task/s, elapsed: 592s, ETA:   381s
[>>>>>>>>>>>>>>>>           ] 2717/4463, 4.6 task/s, elapsed: 592s, ETA:   380s
[>>>>>>>>>>>>>>>>           ] 2718/4463, 4.6 task/s, elapsed: 592s, ETA:   380s
[>>>>>>>>>>>>>>>>           ] 2719/4463, 4.6 task/s, elapsed: 592s, ETA:   380s
[>>>>>>>>>>>>>>>>           ] 2720/4463, 4.6 task/s, elapsed: 592s, ETA:   380s
[>>>>>>>>>>>>>>>>           ] 2721/4463, 4.6 task/s, elapsed: 593s, ETA:   379s
[>>>>>>>>>>>>>>>>           ] 2722/4463, 4.6 task/s, elapsed: 593s, ETA:   379s
[>>>>>>>>>>>>>>>>           ] 2723/4463, 4.6 task/s, elapsed: 593s, ETA:   379s
[>>>>>>>>>>>>>>>>           ] 2724/4463, 4.6 task/s, elapsed: 593s, ETA:   379s
[>>>>>>>>>>>>>>>>           ] 2725/4463, 4.6 task/s, elapsed: 593s, ETA:   378s
[>>>>>>>>>>>>>>>>           ] 2726/4463, 4.6 task/s, elapsed: 594s, ETA:   378s
[>>>>>>>>>>>>>>>>           ] 2727/4463, 4.6 task/s, elapsed: 594s, ETA:   378s
[>>>>>>>>>>>>>>>>           ] 2728/4463, 4.6 task/s, elapsed: 594s, ETA:   378s
[>>>>>>>>>>>>>>>>           ] 2729/4463, 4.6 task/s, elapsed: 594s, ETA:   378s
[>>>>>>>>>>>>>>>>           ] 2730/4463, 4.6 task/s, elapsed: 594s, ETA:   377s
[>>>>>>>>>>>>>>>>           ] 2731/4463, 4.6 task/s, elapsed: 595s, ETA:   377s
[>>>>>>>>>>>>>>>>           ] 2732/4463, 4.6 task/s, elapsed: 595s, ETA:   377s
[>>>>>>>>>>>>>>>>           ] 2733/4463, 4.6 task/s, elapsed: 595s, ETA:   377s
[>>>>>>>>>>>>>>>>           ] 2734/4463, 4.6 task/s, elapsed: 595s, ETA:   376s
[>>>>>>>>>>>>>>>>           ] 2735/4463, 4.6 task/s, elapsed: 595s, ETA:   376s
[>>>>>>>>>>>>>>>>           ] 2736/4463, 4.6 task/s, elapsed: 595s, ETA:   376s
[>>>>>>>>>>>>>>>>           ] 2737/4463, 4.6 task/s, elapsed: 596s, ETA:   376s
[>>>>>>>>>>>>>>>>           ] 2738/4463, 4.6 task/s, elapsed: 596s, ETA:   375s
[>>>>>>>>>>>>>>>>           ] 2739/4463, 4.6 task/s, elapsed: 596s, ETA:   375s
[>>>>>>>>>>>>>>>>           ] 2740/4463, 4.6 task/s, elapsed: 596s, ETA:   375s
[>>>>>>>>>>>>>>>>           ] 2741/4463, 4.6 task/s, elapsed: 596s, ETA:   375s
[>>>>>>>>>>>>>>>>           ] 2742/4463, 4.6 task/s, elapsed: 597s, ETA:   374s
[>>>>>>>>>>>>>>>>           ] 2743/4463, 4.6 task/s, elapsed: 597s, ETA:   374s
[>>>>>>>>>>>>>>>>           ] 2744/4463, 4.6 task/s, elapsed: 597s, ETA:   374s
[>>>>>>>>>>>>>>>>           ] 2745/4463, 4.6 task/s, elapsed: 597s, ETA:   374s
[>>>>>>>>>>>>>>>>           ] 2746/4463, 4.6 task/s, elapsed: 597s, ETA:   374s
[>>>>>>>>>>>>>>>>           ] 2747/4463, 4.6 task/s, elapsed: 598s, ETA:   373s
[>>>>>>>>>>>>>>>>           ] 2748/4463, 4.6 task/s, elapsed: 598s, ETA:   373s
[>>>>>>>>>>>>>>>>           ] 2749/4463, 4.6 task/s, elapsed: 598s, ETA:   373s
[>>>>>>>>>>>>>>>>           ] 2750/4463, 4.6 task/s, elapsed: 598s, ETA:   373s
[>>>>>>>>>>>>>>>>           ] 2751/4463, 4.6 task/s, elapsed: 598s, ETA:   372s
[>>>>>>>>>>>>>>>>           ] 2752/4463, 4.6 task/s, elapsed: 598s, ETA:   372s
[>>>>>>>>>>>>>>>>           ] 2753/4463, 4.6 task/s, elapsed: 599s, ETA:   372s
[>>>>>>>>>>>>>>>>           ] 2754/4463, 4.6 task/s, elapsed: 599s, ETA:   372s
[>>>>>>>>>>>>>>>>           ] 2755/4463, 4.6 task/s, elapsed: 599s, ETA:   371s
[>>>>>>>>>>>>>>>>           ] 2756/4463, 4.6 task/s, elapsed: 599s, ETA:   371s
[>>>>>>>>>>>>>>>>           ] 2757/4463, 4.6 task/s, elapsed: 599s, ETA:   371s
[>>>>>>>>>>>>>>>>           ] 2758/4463, 4.6 task/s, elapsed: 600s, ETA:   371s
[>>>>>>>>>>>>>>>>           ] 2759/4463, 4.6 task/s, elapsed: 600s, ETA:   370s
[>>>>>>>>>>>>>>>>           ] 2760/4463, 4.6 task/s, elapsed: 600s, ETA:   370s
[>>>>>>>>>>>>>>>>           ] 2761/4463, 4.6 task/s, elapsed: 600s, ETA:   370s
[>>>>>>>>>>>>>>>>           ] 2762/4463, 4.6 task/s, elapsed: 600s, ETA:   370s
[>>>>>>>>>>>>>>>>           ] 2763/4463, 4.6 task/s, elapsed: 601s, ETA:   370s
[>>>>>>>>>>>>>>>>           ] 2764/4463, 4.6 task/s, elapsed: 601s, ETA:   369s
[>>>>>>>>>>>>>>>>           ] 2765/4463, 4.6 task/s, elapsed: 601s, ETA:   369s
[>>>>>>>>>>>>>>>>           ] 2766/4463, 4.6 task/s, elapsed: 601s, ETA:   369s
[>>>>>>>>>>>>>>>>           ] 2767/4463, 4.6 task/s, elapsed: 601s, ETA:   369s
[>>>>>>>>>>>>>>>>           ] 2768/4463, 4.6 task/s, elapsed: 602s, ETA:   368s
[>>>>>>>>>>>>>>>>           ] 2769/4463, 4.6 task/s, elapsed: 602s, ETA:   368s
[>>>>>>>>>>>>>>>>           ] 2770/4463, 4.6 task/s, elapsed: 602s, ETA:   368s
[>>>>>>>>>>>>>>>>           ] 2771/4463, 4.6 task/s, elapsed: 602s, ETA:   368s
[>>>>>>>>>>>>>>>>           ] 2772/4463, 4.6 task/s, elapsed: 602s, ETA:   367s
[>>>>>>>>>>>>>>>>           ] 2773/4463, 4.6 task/s, elapsed: 603s, ETA:   367s
[>>>>>>>>>>>>>>>>           ] 2774/4463, 4.6 task/s, elapsed: 603s, ETA:   367s
[>>>>>>>>>>>>>>>>           ] 2775/4463, 4.6 task/s, elapsed: 603s, ETA:   367s
[>>>>>>>>>>>>>>>>           ] 2776/4463, 4.6 task/s, elapsed: 603s, ETA:   367s
[>>>>>>>>>>>>>>>>           ] 2777/4463, 4.6 task/s, elapsed: 603s, ETA:   366s
[>>>>>>>>>>>>>>>>           ] 2778/4463, 4.6 task/s, elapsed: 604s, ETA:   366s
[>>>>>>>>>>>>>>>>           ] 2779/4463, 4.6 task/s, elapsed: 604s, ETA:   366s
[>>>>>>>>>>>>>>>>           ] 2780/4463, 4.6 task/s, elapsed: 604s, ETA:   366s
[>>>>>>>>>>>>>>>>           ] 2781/4463, 4.6 task/s, elapsed: 604s, ETA:   365s
[>>>>>>>>>>>>>>>>           ] 2782/4463, 4.6 task/s, elapsed: 604s, ETA:   365s
[>>>>>>>>>>>>>>>>           ] 2783/4463, 4.6 task/s, elapsed: 605s, ETA:   365s
[>>>>>>>>>>>>>>>>           ] 2784/4463, 4.6 task/s, elapsed: 605s, ETA:   365s
[>>>>>>>>>>>>>>>>           ] 2785/4463, 4.6 task/s, elapsed: 605s, ETA:   364s
[>>>>>>>>>>>>>>>>           ] 2786/4463, 4.6 task/s, elapsed: 605s, ETA:   364s
[>>>>>>>>>>>>>>>>           ] 2787/4463, 4.6 task/s, elapsed: 605s, ETA:   364s
[>>>>>>>>>>>>>>>>           ] 2788/4463, 4.6 task/s, elapsed: 605s, ETA:   364s
[>>>>>>>>>>>>>>>>           ] 2789/4463, 4.6 task/s, elapsed: 606s, ETA:   364s
[>>>>>>>>>>>>>>>>           ] 2790/4463, 4.6 task/s, elapsed: 606s, ETA:   363s
[>>>>>>>>>>>>>>>>           ] 2791/4463, 4.6 task/s, elapsed: 606s, ETA:   363s
[>>>>>>>>>>>>>>>>           ] 2792/4463, 4.6 task/s, elapsed: 606s, ETA:   363s
[>>>>>>>>>>>>>>>>           ] 2793/4463, 4.6 task/s, elapsed: 606s, ETA:   363s
[>>>>>>>>>>>>>>>>           ] 2794/4463, 4.6 task/s, elapsed: 607s, ETA:   362s
[>>>>>>>>>>>>>>>>           ] 2795/4463, 4.6 task/s, elapsed: 607s, ETA:   362s
[>>>>>>>>>>>>>>>>           ] 2796/4463, 4.6 task/s, elapsed: 607s, ETA:   362s
[>>>>>>>>>>>>>>>>           ] 2797/4463, 4.6 task/s, elapsed: 607s, ETA:   362s
[>>>>>>>>>>>>>>>>           ] 2798/4463, 4.6 task/s, elapsed: 607s, ETA:   361s
[>>>>>>>>>>>>>>>>           ] 2799/4463, 4.6 task/s, elapsed: 608s, ETA:   361s
[>>>>>>>>>>>>>>>>           ] 2800/4463, 4.6 task/s, elapsed: 608s, ETA:   361s
[>>>>>>>>>>>>>>>>           ] 2801/4463, 4.6 task/s, elapsed: 608s, ETA:   361s
[>>>>>>>>>>>>>>>>           ] 2802/4463, 4.6 task/s, elapsed: 608s, ETA:   361s
[>>>>>>>>>>>>>>>>           ] 2803/4463, 4.6 task/s, elapsed: 608s, ETA:   360s
[>>>>>>>>>>>>>>>>           ] 2804/4463, 4.6 task/s, elapsed: 609s, ETA:   360s
[>>>>>>>>>>>>>>>>           ] 2805/4463, 4.6 task/s, elapsed: 609s, ETA:   360s
[>>>>>>>>>>>>>>>>           ] 2806/4463, 4.6 task/s, elapsed: 609s, ETA:   360s
[>>>>>>>>>>>>>>>>           ] 2807/4463, 4.6 task/s, elapsed: 609s, ETA:   359s
[>>>>>>>>>>>>>>>>           ] 2808/4463, 4.6 task/s, elapsed: 609s, ETA:   359s
[>>>>>>>>>>>>>>>>           ] 2809/4463, 4.6 task/s, elapsed: 610s, ETA:   359s
[>>>>>>>>>>>>>>>>           ] 2810/4463, 4.6 task/s, elapsed: 610s, ETA:   359s
[>>>>>>>>>>>>>>>>>          ] 2811/4463, 4.6 task/s, elapsed: 610s, ETA:   358s
[>>>>>>>>>>>>>>>>>          ] 2812/4463, 4.6 task/s, elapsed: 610s, ETA:   358s
[>>>>>>>>>>>>>>>>>          ] 2813/4463, 4.6 task/s, elapsed: 610s, ETA:   358s
[>>>>>>>>>>>>>>>>>          ] 2814/4463, 4.6 task/s, elapsed: 610s, ETA:   358s
[>>>>>>>>>>>>>>>>>          ] 2815/4463, 4.6 task/s, elapsed: 611s, ETA:   358s
[>>>>>>>>>>>>>>>>>          ] 2816/4463, 4.6 task/s, elapsed: 611s, ETA:   357s
[>>>>>>>>>>>>>>>>>          ] 2817/4463, 4.6 task/s, elapsed: 611s, ETA:   357s
[>>>>>>>>>>>>>>>>>          ] 2818/4463, 4.6 task/s, elapsed: 611s, ETA:   357s
[>>>>>>>>>>>>>>>>>          ] 2819/4463, 4.6 task/s, elapsed: 611s, ETA:   357s
[>>>>>>>>>>>>>>>>>          ] 2820/4463, 4.6 task/s, elapsed: 612s, ETA:   356s
[>>>>>>>>>>>>>>>>>          ] 2821/4463, 4.6 task/s, elapsed: 612s, ETA:   356s
[>>>>>>>>>>>>>>>>>          ] 2822/4463, 4.6 task/s, elapsed: 612s, ETA:   356s
[>>>>>>>>>>>>>>>>>          ] 2823/4463, 4.6 task/s, elapsed: 612s, ETA:   356s
[>>>>>>>>>>>>>>>>>          ] 2824/4463, 4.6 task/s, elapsed: 612s, ETA:   355s
[>>>>>>>>>>>>>>>>>          ] 2825/4463, 4.6 task/s, elapsed: 613s, ETA:   355s
[>>>>>>>>>>>>>>>>>          ] 2826/4463, 4.6 task/s, elapsed: 613s, ETA:   355s
[>>>>>>>>>>>>>>>>>          ] 2827/4463, 4.6 task/s, elapsed: 613s, ETA:   355s
[>>>>>>>>>>>>>>>>>          ] 2828/4463, 4.6 task/s, elapsed: 613s, ETA:   355s
[>>>>>>>>>>>>>>>>>          ] 2829/4463, 4.6 task/s, elapsed: 613s, ETA:   354s
[>>>>>>>>>>>>>>>>>          ] 2830/4463, 4.6 task/s, elapsed: 614s, ETA:   354s
[>>>>>>>>>>>>>>>>>          ] 2831/4463, 4.6 task/s, elapsed: 614s, ETA:   354s
[>>>>>>>>>>>>>>>>>          ] 2832/4463, 4.6 task/s, elapsed: 614s, ETA:   354s
[>>>>>>>>>>>>>>>>>          ] 2833/4463, 4.6 task/s, elapsed: 614s, ETA:   353s
[>>>>>>>>>>>>>>>>>          ] 2834/4463, 4.6 task/s, elapsed: 614s, ETA:   353s
[>>>>>>>>>>>>>>>>>          ] 2835/4463, 4.6 task/s, elapsed: 615s, ETA:   353s
[>>>>>>>>>>>>>>>>>          ] 2836/4463, 4.6 task/s, elapsed: 615s, ETA:   353s
[>>>>>>>>>>>>>>>>>          ] 2837/4463, 4.6 task/s, elapsed: 615s, ETA:   352s
[>>>>>>>>>>>>>>>>>          ] 2838/4463, 4.6 task/s, elapsed: 615s, ETA:   352s
[>>>>>>>>>>>>>>>>>          ] 2839/4463, 4.6 task/s, elapsed: 615s, ETA:   352s
[>>>>>>>>>>>>>>>>>          ] 2840/4463, 4.6 task/s, elapsed: 616s, ETA:   352s
[>>>>>>>>>>>>>>>>>          ] 2841/4463, 4.6 task/s, elapsed: 616s, ETA:   352s
[>>>>>>>>>>>>>>>>>          ] 2842/4463, 4.6 task/s, elapsed: 616s, ETA:   351s
[>>>>>>>>>>>>>>>>>          ] 2843/4463, 4.6 task/s, elapsed: 616s, ETA:   351s
[>>>>>>>>>>>>>>>>>          ] 2844/4463, 4.6 task/s, elapsed: 616s, ETA:   351s
[>>>>>>>>>>>>>>>>>          ] 2845/4463, 4.6 task/s, elapsed: 617s, ETA:   351s
[>>>>>>>>>>>>>>>>>          ] 2846/4463, 4.6 task/s, elapsed: 617s, ETA:   350s
[>>>>>>>>>>>>>>>>>          ] 2847/4463, 4.6 task/s, elapsed: 617s, ETA:   350s
[>>>>>>>>>>>>>>>>>          ] 2848/4463, 4.6 task/s, elapsed: 617s, ETA:   350s
[>>>>>>>>>>>>>>>>>          ] 2849/4463, 4.6 task/s, elapsed: 617s, ETA:   350s
[>>>>>>>>>>>>>>>>>          ] 2850/4463, 4.6 task/s, elapsed: 617s, ETA:   349s
[>>>>>>>>>>>>>>>>>          ] 2851/4463, 4.6 task/s, elapsed: 618s, ETA:   349s
[>>>>>>>>>>>>>>>>>          ] 2852/4463, 4.6 task/s, elapsed: 618s, ETA:   349s
[>>>>>>>>>>>>>>>>>          ] 2853/4463, 4.6 task/s, elapsed: 618s, ETA:   349s
[>>>>>>>>>>>>>>>>>          ] 2854/4463, 4.6 task/s, elapsed: 618s, ETA:   349s
[>>>>>>>>>>>>>>>>>          ] 2855/4463, 4.6 task/s, elapsed: 618s, ETA:   348s
[>>>>>>>>>>>>>>>>>          ] 2856/4463, 4.6 task/s, elapsed: 619s, ETA:   348s
[>>>>>>>>>>>>>>>>>          ] 2857/4463, 4.6 task/s, elapsed: 619s, ETA:   348s
[>>>>>>>>>>>>>>>>>          ] 2858/4463, 4.6 task/s, elapsed: 619s, ETA:   348s
[>>>>>>>>>>>>>>>>>          ] 2859/4463, 4.6 task/s, elapsed: 619s, ETA:   347s
[>>>>>>>>>>>>>>>>>          ] 2860/4463, 4.6 task/s, elapsed: 619s, ETA:   347s
