loading annotations into memory...
Done (t=2.53s)
creating index...
index created!
load checkpoint from http path: https://download.openmmlab.com/mmtracking/mot/qdtrack/mot_dataset/qdtrack_faster-rcnn_r50_fpn_4e_crowdhuman_mot17_20220315_163453-68899b0a.pth
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>             ] 2345/4463, 12.9 task/s, elapsed: 182s, ETA:   164s
[>>>>>>>>>>>>>             ] 2346/4463, 12.9 task/s, elapsed: 182s, ETA:   164s
[>>>>>>>>>>>>>             ] 2347/4463, 12.9 task/s, elapsed: 182s, ETA:   164s
[>>>>>>>>>>>>>             ] 2348/4463, 12.9 task/s, elapsed: 182s, ETA:   164s
[>>>>>>>>>>>>>             ] 2349/4463, 12.9 task/s, elapsed: 182s, ETA:   164s
[>>>>>>>>>>>>>             ] 2350/4463, 12.9 task/s, elapsed: 182s, ETA:   164s
[>>>>>>>>>>>>>             ] 2351/4463, 12.9 task/s, elapsed: 182s, ETA:   164s
[>>>>>>>>>>>>>             ] 2352/4463, 12.9 task/s, elapsed: 182s, ETA:   164s
[>>>>>>>>>>>>>             ] 2353/4463, 12.9 task/s, elapsed: 183s, ETA:   164s
[>>>>>>>>>>>>>             ] 2354/4463, 12.9 task/s, elapsed: 183s, ETA:   164s
[>>>>>>>>>>>>>             ] 2355/4463, 12.9 task/s, elapsed: 183s, ETA:   164s
[>>>>>>>>>>>>>             ] 2356/4463, 12.9 task/s, elapsed: 183s, ETA:   163s
[>>>>>>>>>>>>>             ] 2357/4463, 12.9 task/s, elapsed: 183s, ETA:   163s
[>>>>>>>>>>>>>             ] 2358/4463, 12.9 task/s, elapsed: 183s, ETA:   163s
[>>>>>>>>>>>>>             ] 2359/4463, 12.9 task/s, elapsed: 183s, ETA:   163s
[>>>>>>>>>>>>>             ] 2360/4463, 12.9 task/s, elapsed: 183s, ETA:   163s
[>>>>>>>>>>>>>             ] 2361/4463, 12.9 task/s, elapsed: 183s, ETA:   163s
[>>>>>>>>>>>>>             ] 2362/4463, 12.9 task/s, elapsed: 183s, ETA:   163s
[>>>>>>>>>>>>>             ] 2363/4463, 12.9 task/s, elapsed: 183s, ETA:   163s
[>>>>>>>>>>>>>             ] 2364/4463, 12.9 task/s, elapsed: 183s, ETA:   163s
[>>>>>>>>>>>>>             ] 2365/4463, 12.9 task/s, elapsed: 183s, ETA:   163s
[>>>>>>>>>>>>>             ] 2366/4463, 12.9 task/s, elapsed: 184s, ETA:   163s
[>>>>>>>>>>>>>             ] 2367/4463, 12.9 task/s, elapsed: 184s, ETA:   163s
[>>>>>>>>>>>>>             ] 2368/4463, 12.9 task/s, elapsed: 184s, ETA:   163s
[>>>>>>>>>>>>>             ] 2369/4463, 12.9 task/s, elapsed: 184s, ETA:   162s
[>>>>>>>>>>>>>             ] 2370/4463, 12.9 task/s, elapsed: 184s, ETA:   162s
[>>>>>>>>>>>>>             ] 2371/4463, 12.9 task/s, elapsed: 184s, ETA:   162s
[>>>>>>>>>>>>>             ] 2372/4463, 12.9 task/s, elapsed: 184s, ETA:   162s
[>>>>>>>>>>>>>             ] 2373/4463, 12.9 task/s, elapsed: 184s, ETA:   162s
[>>>>>>>>>>>>>             ] 2374/4463, 12.9 task/s, elapsed: 184s, ETA:   162s
[>>>>>>>>>>>>>             ] 2375/4463, 12.9 task/s, elapsed: 184s, ETA:   162s
[>>>>>>>>>>>>>             ] 2376/4463, 12.9 task/s, elapsed: 184s, ETA:   162s
[>>>>>>>>>>>>>             ] 2377/4463, 12.9 task/s, elapsed: 184s, ETA:   162s
[>>>>>>>>>>>>>             ] 2378/4463, 12.9 task/s, elapsed: 184s, ETA:   162s
[>>>>>>>>>>>>>             ] 2379/4463, 12.9 task/s, elapsed: 185s, ETA:   162s
[>>>>>>>>>>>>>             ] 2380/4463, 12.9 task/s, elapsed: 185s, ETA:   162s
[>>>>>>>>>>>>>             ] 2381/4463, 12.9 task/s, elapsed: 185s, ETA:   161s
[>>>>>>>>>>>>>             ] 2382/4463, 12.9 task/s, elapsed: 185s, ETA:   161s
[>>>>>>>>>>>>>             ] 2383/4463, 12.9 task/s, elapsed: 185s, ETA:   161s
[>>>>>>>>>>>>>             ] 2384/4463, 12.9 task/s, elapsed: 185s, ETA:   161s
[>>>>>>>>>>>>>             ] 2385/4463, 12.9 task/s, elapsed: 185s, ETA:   161s
[>>>>>>>>>>>>>             ] 2386/4463, 12.9 task/s, elapsed: 185s, ETA:   161s
[>>>>>>>>>>>>>             ] 2387/4463, 12.9 task/s, elapsed: 185s, ETA:   161s
[>>>>>>>>>>>>>             ] 2388/4463, 12.9 task/s, elapsed: 185s, ETA:   161s
[>>>>>>>>>>>>>             ] 2389/4463, 12.9 task/s, elapsed: 185s, ETA:   161s
[>>>>>>>>>>>>>             ] 2390/4463, 12.9 task/s, elapsed: 185s, ETA:   161s
[>>>>>>>>>>>>>             ] 2391/4463, 12.9 task/s, elapsed: 185s, ETA:   161s
[>>>>>>>>>>>>>             ] 2392/4463, 12.9 task/s, elapsed: 186s, ETA:   161s
[>>>>>>>>>>>>>             ] 2393/4463, 12.9 task/s, elapsed: 186s, ETA:   161s
[>>>>>>>>>>>>>             ] 2394/4463, 12.9 task/s, elapsed: 186s, ETA:   160s
[>>>>>>>>>>>>>             ] 2395/4463, 12.9 task/s, elapsed: 186s, ETA:   160s
[>>>>>>>>>>>>>             ] 2396/4463, 12.9 task/s, elapsed: 186s, ETA:   160s
[>>>>>>>>>>>>>             ] 2397/4463, 12.9 task/s, elapsed: 186s, ETA:   160s
[>>>>>>>>>>>>>             ] 2398/4463, 12.9 task/s, elapsed: 186s, ETA:   160s
[>>>>>>>>>>>>>             ] 2399/4463, 12.9 task/s, elapsed: 186s, ETA:   160s
[>>>>>>>>>>>>>             ] 2400/4463, 12.9 task/s, elapsed: 186s, ETA:   160s
[>>>>>>>>>>>>>             ] 2401/4463, 12.9 task/s, elapsed: 186s, ETA:   160s
[>>>>>>>>>>>>>             ] 2402/4463, 12.9 task/s, elapsed: 186s, ETA:   160s
[>>>>>>>>>>>>>             ] 2403/4463, 12.9 task/s, elapsed: 186s, ETA:   160s
[>>>>>>>>>>>>>>            ] 2404/4463, 12.9 task/s, elapsed: 186s, ETA:   160s
[>>>>>>>>>>>>>>            ] 2405/4463, 12.9 task/s, elapsed: 187s, ETA:   160s
[>>>>>>>>>>>>>>            ] 2406/4463, 12.9 task/s, elapsed: 187s, ETA:   160s
[>>>>>>>>>>>>>>            ] 2407/4463, 12.9 task/s, elapsed: 187s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2408/4463, 12.9 task/s, elapsed: 187s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2409/4463, 12.9 task/s, elapsed: 187s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2410/4463, 12.9 task/s, elapsed: 187s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2411/4463, 12.9 task/s, elapsed: 187s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2412/4463, 12.9 task/s, elapsed: 187s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2413/4463, 12.9 task/s, elapsed: 187s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2414/4463, 12.9 task/s, elapsed: 187s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2415/4463, 12.9 task/s, elapsed: 187s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2416/4463, 12.9 task/s, elapsed: 187s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2417/4463, 12.9 task/s, elapsed: 187s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2418/4463, 12.9 task/s, elapsed: 188s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2419/4463, 12.9 task/s, elapsed: 188s, ETA:   159s
[>>>>>>>>>>>>>>            ] 2420/4463, 12.9 task/s, elapsed: 188s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2421/4463, 12.9 task/s, elapsed: 188s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2422/4463, 12.9 task/s, elapsed: 188s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2423/4463, 12.9 task/s, elapsed: 188s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2424/4463, 12.9 task/s, elapsed: 188s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2425/4463, 12.9 task/s, elapsed: 188s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2426/4463, 12.9 task/s, elapsed: 188s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2427/4463, 12.9 task/s, elapsed: 188s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2428/4463, 12.9 task/s, elapsed: 188s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2429/4463, 12.9 task/s, elapsed: 188s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2430/4463, 12.9 task/s, elapsed: 189s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2431/4463, 12.9 task/s, elapsed: 189s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2432/4463, 12.9 task/s, elapsed: 189s, ETA:   158s
[>>>>>>>>>>>>>>            ] 2433/4463, 12.9 task/s, elapsed: 189s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2434/4463, 12.9 task/s, elapsed: 189s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2435/4463, 12.9 task/s, elapsed: 189s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2436/4463, 12.9 task/s, elapsed: 189s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2437/4463, 12.9 task/s, elapsed: 189s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2438/4463, 12.9 task/s, elapsed: 189s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2439/4463, 12.9 task/s, elapsed: 189s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2440/4463, 12.9 task/s, elapsed: 189s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2441/4463, 12.9 task/s, elapsed: 189s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2442/4463, 12.9 task/s, elapsed: 189s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2443/4463, 12.9 task/s, elapsed: 190s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2444/4463, 12.9 task/s, elapsed: 190s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2445/4463, 12.9 task/s, elapsed: 190s, ETA:   157s
[>>>>>>>>>>>>>>            ] 2446/4463, 12.9 task/s, elapsed: 190s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2447/4463, 12.9 task/s, elapsed: 190s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2448/4463, 12.9 task/s, elapsed: 190s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2449/4463, 12.9 task/s, elapsed: 190s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2450/4463, 12.9 task/s, elapsed: 190s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2451/4463, 12.9 task/s, elapsed: 190s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2452/4463, 12.9 task/s, elapsed: 190s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2453/4463, 12.9 task/s, elapsed: 190s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2454/4463, 12.9 task/s, elapsed: 190s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2455/4463, 12.9 task/s, elapsed: 190s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2456/4463, 12.9 task/s, elapsed: 191s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2457/4463, 12.9 task/s, elapsed: 191s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2458/4463, 12.9 task/s, elapsed: 191s, ETA:   156s
[>>>>>>>>>>>>>>            ] 2459/4463, 12.9 task/s, elapsed: 191s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2460/4463, 12.9 task/s, elapsed: 191s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2461/4463, 12.9 task/s, elapsed: 191s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2462/4463, 12.9 task/s, elapsed: 191s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2463/4463, 12.9 task/s, elapsed: 191s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2464/4463, 12.9 task/s, elapsed: 191s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2465/4463, 12.9 task/s, elapsed: 191s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2466/4463, 12.9 task/s, elapsed: 191s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2467/4463, 12.9 task/s, elapsed: 191s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2468/4463, 12.9 task/s, elapsed: 191s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2469/4463, 12.9 task/s, elapsed: 192s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2470/4463, 12.9 task/s, elapsed: 192s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2471/4463, 12.9 task/s, elapsed: 192s, ETA:   155s
[>>>>>>>>>>>>>>            ] 2472/4463, 12.9 task/s, elapsed: 192s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2473/4463, 12.9 task/s, elapsed: 192s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2474/4463, 12.9 task/s, elapsed: 192s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2475/4463, 12.9 task/s, elapsed: 192s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2476/4463, 12.9 task/s, elapsed: 192s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2477/4463, 12.9 task/s, elapsed: 192s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2478/4463, 12.9 task/s, elapsed: 192s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2479/4463, 12.9 task/s, elapsed: 192s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2480/4463, 12.9 task/s, elapsed: 192s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2481/4463, 12.9 task/s, elapsed: 192s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2482/4463, 12.9 task/s, elapsed: 193s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2483/4463, 12.9 task/s, elapsed: 193s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2484/4463, 12.9 task/s, elapsed: 193s, ETA:   154s
[>>>>>>>>>>>>>>            ] 2485/4463, 12.9 task/s, elapsed: 193s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2486/4463, 12.9 task/s, elapsed: 193s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2487/4463, 12.9 task/s, elapsed: 193s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2488/4463, 12.9 task/s, elapsed: 193s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2489/4463, 12.9 task/s, elapsed: 193s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2490/4463, 12.9 task/s, elapsed: 193s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2491/4463, 12.9 task/s, elapsed: 193s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2492/4463, 12.9 task/s, elapsed: 193s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2493/4463, 12.9 task/s, elapsed: 193s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2494/4463, 12.9 task/s, elapsed: 193s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2495/4463, 12.9 task/s, elapsed: 194s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2496/4463, 12.9 task/s, elapsed: 194s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2497/4463, 12.9 task/s, elapsed: 194s, ETA:   153s
[>>>>>>>>>>>>>>            ] 2498/4463, 12.9 task/s, elapsed: 194s, ETA:   152s
[>>>>>>>>>>>>>>            ] 2499/4463, 12.9 task/s, elapsed: 194s, ETA:   152s
[>>>>>>>>>>>>>>            ] 2500/4463, 12.9 task/s, elapsed: 194s, ETA:   152s
[>>>>>>>>>>>>>>            ] 2501/4463, 12.9 task/s, elapsed: 194s, ETA:   152s
[>>>>>>>>>>>>>>            ] 2502/4463, 12.9 task/s, elapsed: 194s, ETA:   152s
[>>>>>>>>>>>>>>            ] 2503/4463, 12.9 task/s, elapsed: 194s, ETA:   152s
[>>>>>>>>>>>>>>            ] 2504/4463, 12.9 task/s, elapsed: 194s, ETA:   152s
[>>>>>>>>>>>>>>            ] 2505/4463, 12.9 task/s, elapsed: 194s, ETA:   152s
[>>>>>>>>>>>>>>            ] 2506/4463, 12.9 task/s, elapsed: 194s, ETA:   152s
[>>>>>>>>>>>>>>            ] 2507/4463, 12.9 task/s, elapsed: 194s, ETA:   152s
[>>>>>>>>>>>>>>            ] 2508/4463, 12.9 task/s, elapsed: 195s, ETA:   152s
[>>>>>>>>>>>>>>            ] 2509/4463, 12.9 task/s, elapsed: 195s, ETA:   152s
[>>>>>>>>>>>>>>            ] 2510/4463, 12.9 task/s, elapsed: 195s, ETA:   151s
[>>>>>>>>>>>>>>            ] 2511/4463, 12.9 task/s, elapsed: 195s, ETA:   151s
[>>>>>>>>>>>>>>            ] 2512/4463, 12.9 task/s, elapsed: 195s, ETA:   151s
[>>>>>>>>>>>>>>            ] 2513/4463, 12.9 task/s, elapsed: 195s, ETA:   151s
[>>>>>>>>>>>>>>            ] 2514/4463, 12.9 task/s, elapsed: 195s, ETA:   151s
[>>>>>>>>>>>>>>            ] 2515/4463, 12.9 task/s, elapsed: 195s, ETA:   151s
[>>>>>>>>>>>>>>            ] 2516/4463, 12.9 task/s, elapsed: 195s, ETA:   151s
[>>>>>>>>>>>>>>            ] 2517/4463, 12.9 task/s, elapsed: 195s, ETA:   151s
[>>>>>>>>>>>>>>            ] 2518/4463, 12.9 task/s, elapsed: 195s, ETA:   151s
[>>>>>>>>>>>>>>            ] 2519/4463, 12.9 task/s, elapsed: 195s, ETA:   151s
[>>>>>>>>>>>>>>            ] 2520/4463, 12.9 task/s, elapsed: 195s, ETA:   151s
[>>>>>>>>>>>>>>            ] 2521/4463, 12.9 task/s, elapsed: 196s, ETA:   151s
[>>>>>>>>>>>>>>            ] 2522/4463, 12.9 task/s, elapsed: 196s, ETA:   151s
[>>>>>>>>>>>>>>            ] 2523/4463, 12.9 task/s, elapsed: 196s, ETA:   150s
[>>>>>>>>>>>>>>            ] 2524/4463, 12.9 task/s, elapsed: 196s, ETA:   150s
[>>>>>>>>>>>>>>            ] 2525/4463, 12.9 task/s, elapsed: 196s, ETA:   150s
[>>>>>>>>>>>>>>            ] 2526/4463, 12.9 task/s, elapsed: 196s, ETA:   150s
[>>>>>>>>>>>>>>            ] 2527/4463, 12.9 task/s, elapsed: 196s, ETA:   150s
[>>>>>>>>>>>>>>            ] 2528/4463, 12.9 task/s, elapsed: 196s, ETA:   150s
[>>>>>>>>>>>>>>            ] 2529/4463, 12.9 task/s, elapsed: 196s, ETA:   150s
[>>>>>>>>>>>>>>            ] 2530/4463, 12.9 task/s, elapsed: 196s, ETA:   150s
[>>>>>>>>>>>>>>            ] 2531/4463, 12.9 task/s, elapsed: 196s, ETA:   150s
[>>>>>>>>>>>>>>            ] 2532/4463, 12.9 task/s, elapsed: 196s, ETA:   150s
[>>>>>>>>>>>>>>            ] 2533/4463, 12.9 task/s, elapsed: 196s, ETA:   150s
[>>>>>>>>>>>>>>            ] 2534/4463, 12.9 task/s, elapsed: 197s, ETA:   150s
[>>>>>>>>>>>>>>            ] 2535/4463, 12.9 task/s, elapsed: 197s, ETA:   150s
[>>>>>>>>>>>>>>            ] 2536/4463, 12.9 task/s, elapsed: 197s, ETA:   149s
[>>>>>>>>>>>>>>            ] 2537/4463, 12.9 task/s, elapsed: 197s, ETA:   149s
[>>>>>>>>>>>>>>            ] 2538/4463, 12.9 task/s, elapsed: 197s, ETA:   149s
[>>>>>>>>>>>>>>            ] 2539/4463, 12.9 task/s, elapsed: 197s, ETA:   149s
[>>>>>>>>>>>>>>            ] 2540/4463, 12.9 task/s, elapsed: 197s, ETA:   149s
[>>>>>>>>>>>>>>            ] 2541/4463, 12.9 task/s, elapsed: 197s, ETA:   149s
[>>>>>>>>>>>>>>            ] 2542/4463, 12.9 task/s, elapsed: 197s, ETA:   149s
[>>>>>>>>>>>>>>            ] 2543/4463, 12.9 task/s, elapsed: 197s, ETA:   149s
[>>>>>>>>>>>>>>            ] 2544/4463, 12.9 task/s, elapsed: 197s, ETA:   149s
[>>>>>>>>>>>>>>            ] 2545/4463, 12.9 task/s, elapsed: 197s, ETA:   149s
[>>>>>>>>>>>>>>            ] 2546/4463, 12.9 task/s, elapsed: 197s, ETA:   149s
[>>>>>>>>>>>>>>            ] 2547/4463, 12.9 task/s, elapsed: 198s, ETA:   149s
[>>>>>>>>>>>>>>            ] 2548/4463, 12.9 task/s, elapsed: 198s, ETA:   149s
[>>>>>>>>>>>>>>            ] 2549/4463, 12.9 task/s, elapsed: 198s, ETA:   148s
[>>>>>>>>>>>>>>            ] 2550/4463, 12.9 task/s, elapsed: 198s, ETA:   148s
[>>>>>>>>>>>>>>            ] 2551/4463, 12.9 task/s, elapsed: 198s, ETA:   148s
[>>>>>>>>>>>>>>            ] 2552/4463, 12.9 task/s, elapsed: 198s, ETA:   148s
[>>>>>>>>>>>>>>            ] 2553/4463, 12.9 task/s, elapsed: 198s, ETA:   148s
[>>>>>>>>>>>>>>            ] 2554/4463, 12.9 task/s, elapsed: 198s, ETA:   148s
[>>>>>>>>>>>>>>            ] 2555/4463, 12.9 task/s, elapsed: 198s, ETA:   148s
[>>>>>>>>>>>>>>            ] 2556/4463, 12.9 task/s, elapsed: 198s, ETA:   148s
[>>>>>>>>>>>>>>            ] 2557/4463, 12.9 task/s, elapsed: 198s, ETA:   148s
[>>>>>>>>>>>>>>            ] 2558/4463, 12.9 task/s, elapsed: 198s, ETA:   148s
[>>>>>>>>>>>>>>            ] 2559/4463, 12.9 task/s, elapsed: 198s, ETA:   148s
[>>>>>>>>>>>>>>            ] 2560/4463, 12.9 task/s, elapsed: 199s, ETA:   148s
[>>>>>>>>>>>>>>            ] 2561/4463, 12.9 task/s, elapsed: 199s, ETA:   147s
[>>>>>>>>>>>>>>            ] 2562/4463, 12.9 task/s, elapsed: 199s, ETA:   147s
[>>>>>>>>>>>>>>            ] 2563/4463, 12.9 task/s, elapsed: 199s, ETA:   147s
[>>>>>>>>>>>>>>            ] 2564/4463, 12.9 task/s, elapsed: 199s, ETA:   147s
[>>>>>>>>>>>>>>            ] 2565/4463, 12.9 task/s, elapsed: 199s, ETA:   147s
[>>>>>>>>>>>>>>            ] 2566/4463, 12.9 task/s, elapsed: 199s, ETA:   147s
[>>>>>>>>>>>>>>            ] 2567/4463, 12.9 task/s, elapsed: 199s, ETA:   147s
[>>>>>>>>>>>>>>            ] 2568/4463, 12.9 task/s, elapsed: 199s, ETA:   147s
[>>>>>>>>>>>>>>            ] 2569/4463, 12.9 task/s, elapsed: 199s, ETA:   147s
[>>>>>>>>>>>>>>            ] 2570/4463, 12.9 task/s, elapsed: 199s, ETA:   147s
[>>>>>>>>>>>>>>            ] 2571/4463, 12.9 task/s, elapsed: 199s, ETA:   147s
[>>>>>>>>>>>>>>            ] 2572/4463, 12.9 task/s, elapsed: 199s, ETA:   147s
[>>>>>>>>>>>>>>            ] 2573/4463, 12.9 task/s, elapsed: 200s, ETA:   147s
[>>>>>>>>>>>>>>            ] 2574/4463, 12.9 task/s, elapsed: 200s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2575/4463, 12.9 task/s, elapsed: 200s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2576/4463, 12.9 task/s, elapsed: 200s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2577/4463, 12.9 task/s, elapsed: 200s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2578/4463, 12.9 task/s, elapsed: 200s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2579/4463, 12.9 task/s, elapsed: 200s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2580/4463, 12.9 task/s, elapsed: 200s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2581/4463, 12.9 task/s, elapsed: 200s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2582/4463, 12.9 task/s, elapsed: 200s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2583/4463, 12.9 task/s, elapsed: 200s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2584/4463, 12.9 task/s, elapsed: 200s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2585/4463, 12.9 task/s, elapsed: 200s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2586/4463, 12.9 task/s, elapsed: 201s, ETA:   146s
[>>>>>>>>>>>>>>>           ] 2587/4463, 12.9 task/s, elapsed: 201s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2588/4463, 12.9 task/s, elapsed: 201s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2589/4463, 12.9 task/s, elapsed: 201s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2590/4463, 12.9 task/s, elapsed: 201s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2591/4463, 12.9 task/s, elapsed: 201s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2592/4463, 12.9 task/s, elapsed: 201s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2593/4463, 12.9 task/s, elapsed: 201s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2594/4463, 12.9 task/s, elapsed: 201s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2595/4463, 12.9 task/s, elapsed: 201s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2596/4463, 12.9 task/s, elapsed: 201s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2597/4463, 12.9 task/s, elapsed: 201s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2598/4463, 12.9 task/s, elapsed: 201s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2599/4463, 12.9 task/s, elapsed: 202s, ETA:   145s
[>>>>>>>>>>>>>>>           ] 2600/4463, 12.9 task/s, elapsed: 202s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2601/4463, 12.9 task/s, elapsed: 202s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2602/4463, 12.9 task/s, elapsed: 202s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2603/4463, 12.9 task/s, elapsed: 202s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2604/4463, 12.9 task/s, elapsed: 202s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2605/4463, 12.9 task/s, elapsed: 202s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2606/4463, 12.9 task/s, elapsed: 202s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2607/4463, 12.9 task/s, elapsed: 202s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2608/4463, 12.9 task/s, elapsed: 202s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2609/4463, 12.9 task/s, elapsed: 202s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2610/4463, 12.9 task/s, elapsed: 202s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2611/4463, 12.9 task/s, elapsed: 202s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2612/4463, 12.9 task/s, elapsed: 203s, ETA:   144s
[>>>>>>>>>>>>>>>           ] 2613/4463, 12.9 task/s, elapsed: 203s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2614/4463, 12.9 task/s, elapsed: 203s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2615/4463, 12.9 task/s, elapsed: 203s, ETA:   143s
